F2 R U L' B'
F L' U L F L'
F L' F R U L'
F2 R U L' D B'
F2 R U L' D' B'
F2 R U L' D2 B'
F2 R U L' B' D
F2 R U L' B' D'
F2 R U L' B' D2
F2 R U D L' B'
F2 R U D' L' B'
F2 R U D2 L' B'
F2 R U B L' B'
F2 R U B' L' B'
F2 R U B2 L' B'
F2 R D U L' B'
F2 R D U L' B'
F2 R D' U L' B'
F2 R D2 U L' B'
F2 D R U L' B'
F D' L' F R U
F2 D' R U L' B'
F2 D2 R U L' B'
F2 L R U L' B' L'
F2 L R F' L' U L'
D' L U D F2 B' L'
D' L U D B' F2 L'
D' L U B' D F2 L'
D' L D U F2 B' L'
D' L D U B' F2 L'
F L F L2 R U L
F L F R L2 U L
F' L F' R U L' B'
F L' R U L F L'
F2 L' R F' L' U L
F L' R F R U L'
F L' R' U L F L'
F L' R' F R U L'
F L' R2 U L F L'
F L' R2 F R U L'
D' L' U R F U2 R'
F L' U L F L' D
F L' U L F L' D'
F L' U L F L' D2
F L' U L F D L'
F L' U L F D' L'
F L' U L F D2 L'
F L' U L2 F L' F
D L' U R F' U2 R'
U2 L' U D R F' U2
F L' U F L F L2
D' L' U' R F U2 F'
D L' U' R F' U2 F
U2 L' U2 F2 U L' B'
U2 L' D U R F' U2
F L' D F R F' U
F L' F R U L' D
F L' F R U L' D'
F L' F R U L' D2
F L' F R U D L'
F L' F R U D' L'
F L' F R U D2 L'
F L' F R D U L'
F L' F R D' U L'
F L' F R D2 U L'
F L' F D R U L'
F L' F D' R U L'
F L' F D2 R U L'
F2 L' F' L' U L F
F' L' F' R U L' B'
F2 L2 R U L' B' L2
F2 L2 R F' L' U L2
F L2 F L R U L2
F L2 F R L U L2
F' L2 F' R U L' B'
L' U R U2 D R' B
L' U R D U2 R' B
L' U D R F' U2 R'
F2 R L U L' B' L'
F2 R L F' L' U L'
F R L' U L F L'
F2 R L' F' L' U L
F R L' F R U L'
F2 R L2 U L' B' L2
F2 R L2 F' L' U L2
F2 R U L B L2 B'
F2 R U L B' L2 B'
F2 R U L B2 L2 B'
F2 R U L' R' B' R
F2 R U L' R2 B' R2
F2 R U L' D B' D
F2 R U L' D B' D'
F2 R U L' D B' D2
F2 R U L' D' B' D
F2 R U L' D' B' D'
F2 R U L' D' B' D2
F2 R U L' D2 B' D
F2 R U L' D2 B' D'
F2 R U L' D2 B' D2
F2 R U L' B2 D B
F2 R U L' B2 D' B
F2 R U L' B2 D2 B
F2 R U R' L' B' R
F2 R U R2 L' B' R2
F2 R U D L' D B'
F2 R U D L' D' B'
F2 R U D L' D2 B'
F2 R U D L' B' D
F2 R U D L' B' D'
F2 R U D L' B' D2
F2 R U D B L' B'
F2 R U D B' L' B'
F2 R U D B2 L' B'
F2 R U D' L' D B'
F2 R U D' L' D' B'
F2 R U D' L' D2 B'
