F L2 B U' R B
B F L2 U' R B
F B L2 U' R B
L' R F2 R F' U R
R' L' U2 L' B' U' R'
L' R' U2 L' B' U' R'
D2 L' R2 F' U' L' U2
R L' F2 R F' U R
D2 L' F R2 F' U R'
D2 L' F2 R2 F' U R
F L' B L' U' R B
U L' B' U2 L' B2 U'
U L' B' U2 B2 L' U'
U L' B' D2 F2 R U
B L2 U2 L B' U R'
F2 L2 D B R F' U'
F L2 D B U' R B
F L2 D' B U' R B
F2 L2 D2 B R U' R2
F L2 D2 B U' R B
B L2 F U2 L U R
B' L2 F B2 R' U' R2
F2 L2 F' B U' R B
F2 L2 B R F' U' R
F2 L2 B D R F' U'
F L2 B U' R D B
F L2 B U' R D' B
F L2 B U' R D2 B
F L2 B U' R B D
F L2 B U' R B D'
F L2 B U' R B D2
F L2 B U' D R B
F L2 B U' D' R B
F L2 B U' D2 R B
F L2 B U' B R B
F L2 B U' B' R B
F L2 B U' B2 R B
F2 L2 B F' U' R B
F L2 B D U' R B
F L2 B D' U' R B
F L2 B D2 U' R B
B' L2 B2 R' F U' R
U' L2 B2 R' F' B' U'
U' L2 B2 R' B' F' U'
B' L2 B2 F R' U' R2
B R F L2 U' R B
L' U2 L' B U L U2
B R' F L2 U' R B
D2 R2 L' F' U' L' U2
L' U2 B L' U L2 U2
L' U2 B L' U' D2 R2
L' U2 B L' D F2 U'
L' U2 B L' D2 U' R2
B R2 F L2 U' R B
D2 U L' R2 F' B' U
D2 U L' R2 B' F' U
D2 U R2 L' F' B' U
D2 U R2 L' B' F' U
B' U' L2 B2 R' F' U'
R D2 L' R2 F U R
R D2 L' F R2 U R'
U D2 L' R2 F' B' U
U D2 L' R2 B' F' U
R D2 R2 L' F U R
U D2 R2 L' F' B' U
U D2 R2 L' B' F' U
R' F L2 U' R B L
D2 F R2 F' L' U R'
L' F U2 B L U' R
D F B U' R F B
D F B U' R B F
L2 F B2 R' B' U' R2
B D F U' R F B
B D F U' R B F
F2 D B R F' U' F'
F D B U' R F2 B
F D B U' R B F2
L' F2 R2 F' R' U R2
F D2 R2 F' L' U R'
U B L2 U2 L B' U
L2 B U2 B' L U R'
F2 B L2 R F' U' R
B' F L2 B2 U' R B
F2 B L2 D R F' U'
F2 B L2 F' U' R B
B F L2 U' R D B
B F L2 U' R D' B
B F L2 U' R D2 B
B F L2 U' R B D
B F L2 U' R B D'
B F L2 U' R B D2
B F L2 U' D R B
B F L2 U' D' R B
B F L2 U' D2 R B
B F L2 U' B R B
B F L2 U' B' R B
B F L2 U' B2 R B
F2 B R L2 F' U' R
B F L2 D U' R B
B F L2 D' U' R B
B F L2 D2 U' R B
F B L2 U' R D B
F B L2 U' R D' B
F B L2 U' R D2 B
F B L2 U' R B D
F B L2 U' R B D'
F B L2 U' R B D2
F B L2 U' D R B
F B L2 U' D' R B
F B L2 U' D2 R B
F B L2 U' B R B
F B L2 U' B' R B
F B L2 U' B2 R B
F2 B R F' L2 U' R
F B L2 D U' R B
F B L2 D' U' R B
F B L2 D2 U' R B
D B F U' R F B
D B F U' R B F
B F U' R D F2 B
B F U' R D B F2
B F U' R B D F2
B F U' D R F2 B
B F U' D R B F2
F B U' R D F2 B
F B U' R D B F2
F B U' R B D F2
F B U' D R F2 B
F B U' D R B F2
U' B' L2 B2 R' F' U'
F2 B D R F' U' F'
B F D U' R F2 B
B F D U' R B F2
F B D U' R F2 B
F B D U' R B F2
F B' L2 B2 U' R B
L B2 L2 R' F U R
L B2 L2 F R' U R2
L2 B2 R' F B' U' R
L2 B2 R' B' F U' R
B F2 L2 R F' U' R
B F2 L2 D R F' U'
L B2 R' L2 F U R
B F2 L2 F' U' R B
B F2 R L2 F' U' R
B F2 R F' L2 U' R
L' B2 U2 B' L' U' R'
L2 B2 F R' B' U' R2
B F2 D R F' U' F'
