B2 U2 L B' U' F
U2 L D' B' U' R2 F
U2 L D' B' U' F R2
U2 L D2 F2 B' U' F'
U2 L D2 B' F2 U' F'
U2 L B' U2 B' U F
B2 L' R' F L U F2
R' L' F L B2 U F2
L' R' F L B2 U F2
B2 L' F L R' U F'
B2 L' F R' L U F'
U L' F R B2 U B2
U L' F B2 R U B2
U L' B2 F R U B2
R' U L' F' D' L2 R2
R' U L' F' D' R2 L2
R' U D F L' F2 R
L' U F L R B2 U
L' U F L B2 R U
L' U F R L B2 U
B2 R U' D' B R' U2
D' R U' B R' U2 R2
D2 R D F' U R2 F'
B2 R D' U' B R' U2
B2 R D2 R2 U F' L'
D2 R F' R2 B U F'
R U' D' B R' U2 R'
B2 R' L' F L U F2
B2 R' U L' F' D' L2
B2 R' U D F L' F2
B2 R' U F2 D F L'
D R' U F L' F2 R
B2 R' U2 L B' U' F'
B2 R' U2 L2 U' F' L'
D2 R' U2 F2 B U' F
D2 R' U2 B F2 U' F
B2 R' D U F L' F2
B2 R' D F U L' F2
B' R' D' B' U L F'
B' R' D' B' U F' L
D R' F U L' F2 R
B2 R' F2 U D F L'
B2 R' F2 D U F L'
L' U2 F L B2 U F
R' D U F L' F2 R
R' D F U L' F2 R
R D' U' B R' U2 R'
R' D' B' U L F' R2
R' D' B' U F' L R2
R' D' B' U F' R2 L
B2 U' B U' L B' U'
B2 U2 L D B' U' F
B2 U2 L D' B' U' F
B2 U2 L D2 B' U' F
B' U2 L B' U' F R
B2 U2 L B' U' D F
B2 U2 L B' U' D' F
B2 U2 L B' U' D2 F
B2 U2 L B' U' F D
B2 U2 L B' U' F D'
B2 U2 L B' U' F D2
B2 U2 L B' D U' F
B2 U2 L B' D' U' F
B2 U2 L B' D2 U' F
B2 U2 L2 U' F' L' F
B2 U2 D L U' F L'
L' F L R' B2 U F'
L' F L B2 R' U F'
L' F R' L B2 U F'
B2 U2 B L B' U' F
B2 U2 B' L B' U' F
B2 U2 B2 L B' U' F
B2 D R' U F L' F2
B2 D R' F U L' F2
B2 D U2 L U' F L'
B2 D F R' U L' F'
B2 D' R U' B R' U2
B' D' R' B' U L F'
B' D' R' B' U F' L
B' D' B' R' U L F'
B' D' B' R' U F' L
B2 D2 R F' R2 U F'
B2 D2 R F' U' B U2
B2 D2 R' U2 B U' F'
R' F2 B2 U D F L'
R' F2 B2 D U F L'
B2 F U2 L B' U' F
U2 B' L B' U' F R
D' B' R' U L F' R'
D' B' R' U F' L R'
D' B' R' U F' R' L
R' B' D' B' U L F'
R' B' D' B' U F' L
R B' D' R2 B' U L
B2 F' U2 L B' U' F
R B' D' B' R2 U L
R' B2 L' F L U F2
L B2 L' R' U F' L'
U B2 L' F R U B2
R' B2 U L' F' D' L2
R' B2 U D F L' F2
L B2 R' L' U F' L'
R' B2 U F2 D F L'
R' B2 U2 L B' U' F'
R' B2 U2 L2 U' F' L'
R B2 U D L2 F L'
R' B2 D U F L' F2
R' B2 D F U L' F2
R B2 U' D' B' U2 L
F' B2 U2 L B' U' F
B2 F2 U2 L B' U' F
F2 B2 U2 L B' U' F
R B2 D U L2 F L'
F B2 U2 L B' U' F
R B2 D' U' B' U2 L
R' B2 F2 U D F L'
R' B2 F2 D U F L'
