U2 R' U' F' L' U2
L' U2 R' U B' R'
L' R U' B' D' R2 F2
L' R U' B' D' F2 R2
L' R U2 B R2 U B2
B2 L U' D L2 B' R'
B2 L D U' L2 B' R'
R' L F' U F2 U2 F2
R L' U' B' D' R2 F2
R L' U' B' D' F2 R2
B2 L B2 U F U2 R
R L' U2 B R2 U B2
U2 L' R B' R2 U B2
U2 L' R' B' U' F' U2
D2 L' U2 R' U B' R'
D' L' U2 R' U B' R'
F' L' U2 R' U B' R'
F2 L' U2 R' U B' R'
D L' U2 R' U B' R'
F L' U2 R' U B' R'
L R' F' U F2 U2 F2
U2 R L' B' R2 U B2
L U F U R' U R2
L U F U2 R D' F2
L' U' R D' F2 B' R'
L' U' R D' B' R' F2
L' U' R D' B' F2 R'
L' U' R B' D' R' F2
L' U' R B' D' F2 R'
L' U' R2 B' R' D' F2
U2 R B2 R2 U B' R'
U2 R' L' B' U' F' U2
U2 R' U R' B' R' B
U2 R' U R2 B' R' B2
U2 R' U B' R2 B R
U2 R' U B2 R2 B R'
U2 R' U' L F' L' U2
U2 R' U' L' F' L' U2
U2 R' U' L2 F' L' U2
U2 R' U' D F' L' U2
U2 R' U' D' F' L' U2
U2 R' U' D2 F' L' U2
U2 R' U' F' L' U2 D
U2 R' U' F' L' U2 D'
U2 R' U' F' L' U2 D2
U2 R' U' F' L' D U2
U2 R' U' F' L' D' U2
U2 R' U' F' L' D2 U2
U2 R' U' F' D L' U2
U2 R' U' F' D' L' U2
U2 R' U' F' D2 L' U2
L' U' B' R2 D' R F'
L' U' B' D' R F' R2
U2 R' D U' F' L' U2
U2 R' D' U' F' L' U2
U2 R' D2 U' F' L' U2
R2 U2 R U2 F' U' B
L' U2 R' U R B' R'
L' U2 R' U R' B' R'
L' U2 R' U R2 B' R'
L' U2 R' U D B' R'
L' U2 R' U D' B' R'
L' U2 R' U D2 B' R'
L' U2 R' U B' R' D
L' U2 R' U B' R' D'
L' U2 R' U B' R' D2
L' U2 R' U B' D R'
L' U2 R' U B' D' R'
L' U2 R' U B' D2 R'
L' U2 R' D U B' R'
L' U2 R' D' U B' R'
L' U2 R' D2 U B' R'
L U2 R' U' F U2 R
R2 U2 R' B R2 U B
U2 R' B U' F' L' U2
L' U2 D R' U B' R'
U2 R' B' U' F' L' U2
R2 U2 D R U B R'
L' U2 D' R' U B' R'
U2 R' B2 U' F' L' U2
L' U2 D2 R' U B' R'
L' D U2 R' U B' R'
R2 D U2 R U B R'
U2 D R' U' F' L' U2
L' D' U2 R' U B' R'
U2 D' R' U' F' L' U2
D' U2 R' U' F' L' U2
D2 U2 R' U' F' L' U2
U2 D2 R' U' F' L' U2
D U2 R' U' F' L' U2
L' D2 U2 R' U B' R'
R2 D2 F2 L' F U' B'
F' U2 R' U' F' L' U2
F2 U2 R' U' F' L' U2
F U2 R' U' F' L' U2
R' F R' F2 L' U' B'
U F U R' U R2 B
L' F U2 R' U B' R'
R' F' L U F U2 F'
R' F' R' U2 R U B
R2 F' R F' L' U' B'
U' F' U' L' R' B' U
U' F' U' R' L' B' U
L' F' U2 R' U B' R'
R2 F2 L' R F' U' B'
R2 F2 L' R2 U' B' R'
R2 F2 R L' F' U' B'
R2 F2 R2 L' U' B' R'
L' F2 U2 R' U B' R'
R2 F2 D2 L' F U' B'
L' B2 L B2 U' B' R'
