B2 L R' F U' L'
R' L U2 F U' L'
B2 L F R' U' L'
L R' U2 F U' L'
B2 R' L F U' L'
B2 L R F R2 U' L'
D' L R' U2 F B' U'
D' L R' U2 B' F U'
D L R' U2 F B U'
D L R' U2 B F U'
F L R' U2 F U' L2
U' L R' F U L' R
U' L R' F U R L'
B2 L R' F U' L' D
B2 L R' F U' L' D'
B2 L R' F U' L' D2
B2 L R' F U' D L'
B2 L R' F U' D' L'
B2 L R' F U' D2 L'
B2 L R' F D U' L'
B2 L R' F D' U' L'
B2 L R' F D2 U' L'
B2 L R' F B U' L'
B2 L R' F B' U' L'
B2 L R' F B2 U' L'
B2 L R' B F U' L'
B2 L R' B' F U' L'
B2 L R' B2 F U' L'
R' L U2 F U' L' D
R' L U2 F U' L' D'
R' L U2 F U' L' D2
R' L U2 F U' D L'
R' L U2 F U' D' L'
R' L U2 F U' D2 L'
R' L U2 F D U' L'
R' L U2 F D' U' L'
R' L U2 F D2 U' L'
R' L U2 F B U' L'
R' L U2 F B' U' L'
R' L U2 F B2 U' L'
R' L U2 B F U' L'
R' L U2 B' F U' L'
R' L U2 B2 F U' L'
B2 L D R' F B U'
B2 L D R' B F U'
B2 L D F R' B U'
R' L F' U2 F2 U' L'
U' L F R' U L' R2
U' L F R' U R2 L'
B2 L F R' U' L' D
B2 L F R' U' L' D'
B2 L F R' U' L' D2
B2 L F R' U' D L'
B2 L F R' U' D' L'
B2 L F R' U' D2 L'
B2 L F R' D U' L'
B2 L F R' D' U' L'
B2 L F R' D2 U' L'
B2 L F R' B U' L'
B2 L F R' B' U' L'
B2 L F R' B2 U' L'
B2 L F D R' U' L'
B2 L F D' R' U' L'
B2 L F D2 R' U' L'
B2 L F B U' L' B'
R' L B U2 F U' L'
R' L B' U2 F U' L'
R' L B2 U2 F U' L'
B2 L B F U' L' B'
L R' U2 F U' L' D
L R' U2 F U' L' D'
L R' U2 F U' L' D2
L R' U2 F U' D L'
L R' U2 F U' D' L'
L R' U2 F U' D2 L'
L R' U2 F D U' L'
L R' U2 F D' U' L'
L R' U2 F D2 U' L'
L R' U2 F B U' L'
L R' U2 F B' U' L'
L R' U2 F B2 U' L'
L R' U2 B F U' L'
L R' U2 B' F U' L'
L R' U2 B2 F U' L'
D' L' R' F B' L2 U
D2 L' R' B' L2 U L'
D' L' R' B' F L2 U
F L' R' B' L2 U L2
F L' U' R' B' L2 U
R' L' F B' L2 U L
L' R' F B' L2 U L
L R' F' U2 F2 U' L'
L R' B U2 F U' L'
R' L' B' L2 F U L'
L' R' B' L2 F U L'
R' L' B' F L2 U L
L' R' B' F L2 U L
L R' B' U2 F U' L'
D' L' F R' B' L2 U
L R' B2 U2 F U' L'
B2 R L F R2 U' L'
D' R' L U2 F B' U'
D' R' L U2 B' F U'
U' R' L F U L' R
U' R' L F U R L'
B2 R' L F U' L' D
B2 R' L F U' L' D'
B2 R' L F U' L' D2
B2 R' L F U' D L'
B2 R' L F U' D' L'
B2 R' L F U' D2 L'
D R' L U2 F B U'
B2 R' L F D U' L'
B2 R' L F D' U' L'
B2 R' L F D2 U' L'
D R' L U2 B F U'
B2 R' L F B U' L'
B2 R' L F B' U' L'
B2 R' L F B2 U' L'
B2 R' L B F U' L'
B2 R' L B' F U' L'
F R' L U2 F U' L2
B2 R' L B2 F U' L'
D' R' L' F B' L2 U
D2 R' L' B' L2 U L'
D' R' L' B' F L2 U
F R' L' B' L2 U L2
B2 R' D' L F B' U'
B2 R' D' L B' F U'
U' R' F L U L2 R
U' R' F L U R L2
B2 R' F L F U' L2
L U2 F U2 R' U L'
L U2 F B2 L U' L2
L U2 B2 F L U' L2
L D R' U2 F B U'
L D R' U2 B F U'
R' D' L U2 F B' U'
R' D' L U2 B' F U'
R' D' L' F B' L2 U
R' D' L' B' F L2 U
R' D2 L' B' L2 U L'
U' F L R' U L2 R2
U' F L R' U R2 L2
R' F L U2 F U' L2
U' F L' R D' F2 B2
U' F L' R D' B2 F2
R' F L' B' L2 U L2
U' F R L' D' F2 B2
U' F R L' D' B2 F2
U' F R' L U L2 R2
U' F R' L U R2 L2
L' F R' B' L2 U L
B2 D L R' F B U'
B2 D L R' B F U'
B2 D L F R' B U'
B2 D R' L F B U'
B2 D R' L B F U'
L F' R' D2 B2 U L2
B2 D' L R' F B' U'
B2 D' L R' B' F U'
B2 D' L F R' B' U'
B2 D' R' L F B' U'
B2 D' R' L B' F U'
B2 F L R' F U' L2
B2 F L F R' U' L2
B2 F R' L F U' L2
D' B2 L R' F B' U'
D' B2 L R' B' F U'
D' B2 L F R' B' U'
D B2 L R' F B U'
D B2 L R' B F U'
D B2 L F R' B U'
D' B2 R' L F B' U'
D' B2 R' L B' F U'
F B2 L R' F U' L2
F B2 L F R' U' L2
D B2 R' L F B U'
D B2 R' L B F U'
F B2 R' L F U' L2
L B2 U2 F L U' L2
