F' R U R2 B2 U2
F' R U B2 R2 U2
F' R U' D2 L2 F2
F' R U' D2 F2 L2
F' R D L2 B2 U'
F' R D B2 L2 U'
F' R D2 U' L2 F2
F' R D2 U' F2 L2
B2 U' F' R U' L
F' L R U R2 B2 U2
F' L R U B2 R2 U2
F' L R U' D2 L2 F2
F' L R U' D2 F2 L2
F' L R D L2 B2 U'
F' L R D B2 L2 U'
F' L R D2 U' L2 F2
F' L R D2 U' F2 L2
F' L' R U R2 B2 U2
F' L' R U B2 R2 U2
F' L' R U' D2 L2 F2
F' L' R U' D2 F2 L2
F' L' R D L2 B2 U'
F' L' R D B2 L2 U'
F' L' R D2 U' L2 F2
F' L' R D2 U' F2 L2
B2 L' U' F' R U' L2
F L' D2 B2 U L F2
F L' D2 B2 U F2 L
F' L2 R U R2 B2 U2
F' L2 R U B2 R2 U2
F' L2 R U' D2 L2 F2
F' L2 R U' D2 F2 L2
F' L2 R D L2 B2 U'
F' L2 R D B2 L2 U'
F' L2 R D2 U' L2 F2
F' L2 R D2 U' F2 L2
D L2 F' U R' U2 B
F' R L U R2 B2 U2
F' R L U B2 R2 U2
F' R L U' D2 L2 F2
F' R L U' D2 F2 L2
F' R L D L2 B2 U'
F' R L D B2 L2 U'
F' R L D2 U' L2 F2
F' R L D2 U' F2 L2
F' R L' U R2 B2 U2
F' R L' U B2 R2 U2
F' R L' U' D2 L2 F2
F' R L' U' D2 F2 L2
F' R L' D L2 B2 U'
F' R L' D B2 L2 U'
F' R L' D2 U' L2 F2
F' R L' D2 U' F2 L2
F' R L2 U R2 B2 U2
F' R L2 U B2 R2 U2
F' R L2 U' D2 L2 F2
F' R L2 U' D2 F2 L2
F' R L2 D L2 B2 U'
F' R L2 D B2 L2 U'
F' R L2 D2 U' L2 F2
F' R L2 D2 U' F2 L2
F' R U R B2 R U2
F' R U R' B2 U2 L
F' R U R2 U2 D2 F2
F' R U R2 D2 U2 F2
F' R U R2 B2 U2 D
F' R U R2 B2 U2 D'
F' R U R2 B2 U2 D2
F' R U R2 B2 D U2
F' R U R2 B2 D' U2
F' R U R2 B2 D2 U2
F' R U B R2 U2 F'
F' R U B' R2 B' U2
F' R U B2 R2 U2 D
F' R U B2 R2 U2 D'
F' R U B2 R2 U2 D2
F' R U B2 R2 D U2
F' R U B2 R2 D' U2
F' R U B2 R2 D2 U2
F' R U B2 U2 D2 L2
F' R U B2 D2 U2 L2
F' R U' L D2 L2 F2
F' R U' L D2 F2 L2
F' R U' L' D2 L2 F2
F' R U' L' D2 F2 L2
F' R U' L2 D2 L2 F2
F' R U' L2 D2 F2 L2
F' R U' D2 L F2 L
F' R U' D2 L2 F2 D
F' R U' D2 L2 F2 D'
F' R U' D2 L2 F2 D2
F' R U' D2 F' L2 F'
F' R U' D2 F2 L2 D
F' R U' D2 F2 L2 D'
F' R U' D2 F2 L2 D2
F' R U' F D2 L2 F2
F' R U' F D2 F2 L2
F' R U' F' D2 L2 F2
F' R U' F' D2 F2 L2
F' R U' F2 D2 L2 F2
F' R U' F2 D2 F2 L2
F' R U2 D' R2 F2 U
F' R U2 D' F2 R2 U
F' R D L' B2 L' U'
F' R D L2 U' D L2
F' R D L2 D U' L2
F' R D L2 B2 U' D
F' R D L2 B2 U' D'
F' R D L2 B2 U' D2
F' R D L2 B2 D U'
F' R D L2 B2 D' U'
F' R D L2 B2 D2 U'
F' R D B L2 B U'
F' R D B2 L2 U' D
F' R D B2 L2 U' D'
F' R D B2 L2 U' D2
F' R D B2 L2 D U'
F' R D B2 L2 D' U'
F' R D B2 L2 D2 U'
F' R D B2 U' D F2
F' R D B2 D U' F2
F' R D' U2 R2 F2 U
F' R D' U2 F2 R2 U
F' R D2 L U' L F2
F' R D2 L U' F2 L
F' R D2 L' U' L' F2
F' R D2 U' L F2 L
F' R D2 U' L2 F2 D
F' R D2 U' L2 F2 D'
F' R D2 U' L2 F2 D2
F' R D2 U' F' L2 F'
F' R D2 U' F2 L2 D
F' R D2 U' F2 L2 D'
F' R D2 U' F2 L2 D2
F' R D2 B U' L2 F2
F' R D2 B U' F2 L2
F' R D2 B' U' L2 F2
F' R D2 B' U' F2 L2
F' R D2 B2 U' L2 F2
F' R D2 B2 U' F2 L2
F' R B U R2 U2 F'
F' R B U B R2 U2
F' R B' U R2 B' U2
F' R B' U B' R2 U2
F' R B' U' D2 L2 F
F' R B' D2 U' L2 F
D R' U2 D F2 B R'
D R' U2 D B R' F2
D R' U2 D B F2 R'
D R' D U2 F2 B R'
D R' D U2 B R' F2
D R' D U2 B F2 R'
D R' D B R' F2 L'
F' R' B2 U' R2 U' R2
F R' B2 U' F2 R U'
F' U R' B2 U' R2 U'
F' U R' B2 U2 D B2
F' U R' B2 D U2 B2
F' U R' B2 D' F2 U2
F' U B2 U' R U' L
B2 U' D' F' U' L B'
B2 U' F' R U' L D
B2 U' F' R U' L D'
B2 U' F' R U' L D2
B2 U' F' R U' D L
B2 U' F' R U' D' L
B2 U' F' R U' D2 L
B2 U' F' R D U' L
B2 U' F' R D' U' L
B2 U' F' R D2 U' L
B2 U' F' D R U' L
B2 U' F' D' R U' L
B2 U' F' D2 R U' L
B2 U2 L U F' R U'
B2 U2 F' R U' F L
F' D L2 R U R2 U2
F' D L2 R U' D2 L2
F' D L2 R D B2 U'
F' D L2 R D2 U' L2
F' D L2 B2 R U' L
F' D R L2 U R2 U2
F' D R L2 U' D2 L2
F' D R L2 D B2 U'
F' D R L2 D2 U' L2
F' D R D B2 U' F2
U' F' R U R2 B2 U2
U' F' R U B2 R2 U2
U' F' R U' D2 L2 F2
U' F' R U' D2 F2 L2
U' F' R D L2 B2 U'
U' F' R D B2 L2 U'
U' F' R D2 U' L2 F2
U' F' R D2 U' F2 L2
L' F' R U R2 B2 U2
L' F' R U B2 R2 U2
L' F' R U' D2 L2 F2
L' F' R U' D2 F2 L2
D F' L2 U R' U2 B
L' F' R D L2 B2 U'
L' F' R D B2 L2 U'
L' F' R D2 U' L2 F2
L' F' R D2 U' F2 L2
U2 F' R U R2 B2 U2
L2 F' R U R2 B2 U2
U2 F' R U B2 R2 U2
L2 F' R U B2 R2 U2
U2 F' R U' D2 L2 F2
L2 F' R U' D2 L2 F2
U2 F' R U' D2 F2 L2
L2 F' R U' D2 F2 L2
U2 F' R D L2 B2 U'
L2 F' R D L2 B2 U'
L2 F' R D B2 L2 U'
U2 F' R D B2 L2 U'
U2 F' R D2 U' L2 F2
L2 F' R D2 U' L2 F2
U2 F' R D2 U' F2 L2
L2 F' R D2 U' F2 L2
U F' R U R2 B2 U2
U F' R U B2 R2 U2
U F' R U' D2 L2 F2
U F' R U' D2 F2 L2
L F' R U R2 B2 U2
L F' R U B2 R2 U2
L F' R U' D2 L2 F2
L F' R U' D2 F2 L2
U F' R D L2 B2 U'
U F' R D B2 L2 U'
L F' R D L2 B2 U'
L F' R D B2 L2 U'
U F' R D2 U' L2 F2
U F' R D2 U' F2 L2
L F' R D2 U' L2 F2
L F' R D2 U' F2 L2
F' D B2 L2 R U' L'
F' D B2 R L2 U' L'
R' F' B2 U' R F' U'
B2 D' U' F' U' L B'
F' D2 R U R2 U2 F2
F' D2 R U' F2 D2 L2
F D2 L' B2 U L F2
F D2 L' B2 U F2 L
D' B R2 B U L B'
F' D2 B2 R U' L F2
F' D2 B2 R U' F2 L
F D2 B2 L' U L2 F2
F D2 B2 L' U F2 L2
R' B D B U2 R' B
B2 F U' F2 R U' L
B' F' R U B' U2 L
F' B' R U B' U2 L
B2 F' U' R U' L R'
B2 F' U' R U' R' L
R' B2 U' R F' R U'
U' B2 U' F' R U' L
R' B2 U' F' R F' U'
L' B2 U' F' R U' L
R' B2 U2 D R' B R'
R' B2 U2 D B R' B
L2 B2 U' F' R U' L
U2 B2 U' F' R U' L
R' B2 D U2 R' B R'
R' B2 D U2 B R' B
L B2 U' F' R U' L
R' B2 D' L' F L' U2
F' B2 U' R U' L R'
F' B2 U' R U' R' L
U B2 U' F' R U' L
R' B2 D' F L' F U2
F B2 U' F2 R U' L
R' B2 F' U' R F' U'
