F R U2 F U'
D F R U R
D2 F R B2 U
D2 F B2 R U
D2 B2 F R U
U L D R2 F L'
U L D F L' R2
U L D F R2 L'
F L2 R B' L2 U
F L2 B' L2 R U
F L2 B' R L2 U
F R L2 B' L2 U
F R U2 D F U'
F R U2 D' F U'
F R U2 D2 F U'
F R U2 F U' D
F R U2 F U' D'
F R U2 F U' D2
F R U2 F D U'
F R U2 F D' U'
F R U2 F D2 U'
F R D U2 F U'
F R D' U2 F U'
D2 R F R B2 U
F R D2 U2 F U'
D2 R F B2 R U
F' R F2 R B U
F R B U2 F U'
F R B' U2 F U'
D2 R B2 F R U
F R B2 U2 F U'
D2 R' F R B2 U
D2 R' F B2 R U
D R' F R U R2
D2 R' B2 F R U
D2 R2 F R B2 U
D2 R2 F B2 R U
D R2 F R U R'
F' R2 F2 B R U
F' R2 B F2 R U
D2 R2 B2 F R U
R' D F R U R
R2 D F R U R
R D F R U R
R' D2 F R B2 U
R' D2 F B2 R U
R2 D2 F R B2 U
R2 D2 F B2 R U
R D2 F R B2 U
R D2 F B2 R U
R D2 F B2 R U
R' D2 B2 F R U
R2 D2 B2 F R U
R' F R U2 F U'
R D2 B2 F R U
R D2 B2 F R U
D' F R U D2 R2
D' F R U' L2 U2
D2 F R U D' R2
D' F R D' B2 U
D' F R D2 U R2
D2 F R D' U R2
R2 F R U2 F U'
D2 F R B2 U D
D2 F R B2 U D'
D2 F R B2 U D2
D2 F R B2 D U
D2 F R B2 D' U
D2 F R B2 D2 U
D F R U R D
D F R U R D'
D F R U R D2
D F R U D R
D F R U D' R
D F R U D2 R
D F R D U R
D F R D' U R
D F R D2 U R
D2 F R' B2 R2 U
D F R B U R
D F R B' U R
D F R B2 U R
F U2 F2 L' F' U'
F U2 F2 L' F' U'
R F R U2 F U'
D2 F D' R U R
D' F D' R B2 U
D F D R B2 U
D' F D' B2 R U
D F D B2 R U
D' F D2 R U R
F D R U2 F U'
D2 F B' R B' U
D F B R U R
D2 F B2 R U D
D2 F B2 R U D'
D2 F B2 R U D2
D2 F B2 R D U
D2 F B2 R D' U
D2 F B2 R D2 U
D2 F B2 D R U
D2 F B2 D' R U
D2 F B2 D2 R U
D F B' R U R
D F B2 R U R
B2 D F R U R
B' D F R U R
B D F R U R
F D' R U2 F U'
F D2 R U2 F U'
B' D2 F R B2 U
B2 D2 F R B2 U
B' D2 F B2 R U
B2 D2 F B2 R U
B D2 F R B2 U
B D2 F B2 R U
B' D2 B2 F R U
B2 D2 B2 F R U
B D2 B2 F R U
B' F R U2 F U'
B2 F R U2 F U'
B F R U2 F U'
F B R U2 F U'
D B F R U R
F B' R U2 F U'
D2 B' F R B' U
D2 B' F R B' U
D B' F R U R
D2 B2 R F R U
D2 B2 R' F R U
D2 B2 R2 F R U
F B2 R U2 F U'
D2 B2 D F R U
D2 B2 D' F R U
D2 B2 D2 F R U
D2 B2 F R U D
D2 B2 F R U D'
D2 B2 F R U D2
D2 B2 F R D U
D2 B2 F R D' U
D2 B2 F R D2 U
D2 B2 F D R U
D2 B2 F D' R U
D2 B2 F D2 R U
D B2 F R U R
U L R D R2 F L'
U L R D F L' R2
U L R D F R2 L'
U L R' D R2 F L'
U L R' D F L' R2
U L R' D F R2 L'
U L R2 D R2 F L'
U L R2 D F L' R2
U L R2 D F R2 L'
F2 L U2 L' F' R U
U L D R' F L' R'
U L D R' F R' L'
U L D R2 F L' D
U L D R2 F L' D'
U L D R2 F L' D2
U L D R2 F D L'
U L D R2 F D' L'
U L D R2 F D2 L'
U L D F L' R2 D
