R2 U L' F B R
R2 U L' B F R
R2 U B L' F R
L' D R2 F B R'
L' D R2 B R' F
L' D R2 B F R'
R2 L U L2 F B R
R2 L U L2 B F R
L' R F R D B R2
L' R F R B D R2
L' R F R' D R2 B
L' R F D R B R
R L' F R D B R2
R L' F R B D R2
R L' F R' D R2 B
R L' F D R B R
B' L' D R2 F B R'
U' L' D R2 F B R'
B' L' D R2 B R' F
B' L' D R2 B F R'
U' L' D R2 B R' F
U' L' D R2 B F R'
U2 L' D R2 F B R'
U2 L' D R2 B R' F
U2 L' D R2 B F R'
B2 L' D R2 F B R'
B2 L' D R2 B R' F
B2 L' D R2 B F R'
B L' D R2 F B R'
B L' D R2 B R' F
B L' D R2 B F R'
U L' D R2 F B R'
U L' D R2 B R' F
U L' D R2 B F R'
R2 L' B R' F D R2
L R2 U L2 F B R
L R2 U L2 B F R
L' R2 B R' F D R2
R2 U L' R' F R B
R2 U L' D F B R
R2 U L' D B F R
R2 U L' D' F B R
R2 U L' D' B F R
R2 U L' D2 F B R
R2 U L' D2 B F R
R2 U L' F D B R
R2 U L' F D' B R
R2 U L' F D2 B R
R2 U L' F B R D
R2 U L' F B R D'
R2 U L' F B R D2
R2 U L' F B D R
R2 U L' F B D' R
R2 U L' F B D2 R
R2 U L' F B' R B2
R2 U L' F B2 R B'
R2 U L' B R F R
R2 U L' B R' F R
R2 U L' B R2 F R
R2 U L' B D F R
R2 U L' B D' F R
R2 U L' B D2 F R
R2 U L' B F R D
R2 U L' B F R D'
R2 U L' B F R D2
R2 U L' B F D R
R2 U L' B F D' R
R2 U L' B F D2 R
R2 U L' B' F R B2
R2 U L' B2 F R B'
R2 U R' L' F R B
R2 U B L' R F R
R2 U B L' R' F R
R2 U B L' R2 F R
R2 U B L' D F R
R2 U B L' D' F R
R2 U B L' D2 F R
R2 U B L' F R D
R2 U B L' F R D'
R2 U B L' F R D2
R2 U B L' F D R
R2 U B L' F D' R
R2 U B L' F D2 R
R2 U B R L' F R
R2 U B R' L' F R
R2 U B R2 L' F R
D2 R D L' F' R B
R2 U B' L' F R B2
R2 U B' L' F B2 R
R2 U B' L' B2 F R
R2 U' L' F B' R' B2
R2 U' L' B' R' F B2
R2 U' L' B' R' B2 F
R2 U' L' B' F R' B2
L' U' R2 U F B R
L' U' R2 U B F R
