D L' U L' F2 B'
D L' U L' B' F2
F' L' U2 L' B2 U'
F' L' U2 B2 L' U'
F' L' D2 F2 R U
B L2 F B R U'
B L2 B F R U'
U2 L2 B' R' B' U'
D2 R2 F' L' F' U
U D L' B' L' F2
D U L' B' L' F2
D U F2 L' B' L'
U D F2 L' B' L'
F' U2 L2 B2 R' U'
F U2 L2 R B2 U'
F U2 L2 B2 R U'
F U2 R L2 B2 U'
F U2 R B2 L2 U'
F' D L' U L' F2
F U2 B2 L2 R U'
F U2 B2 R L2 U'
D2 F' L' F' R2 U
D F' L' U L' F'
F' D2 L' R2 F2 U
F' D2 L' F2 R2 U
F' D2 R2 L' F2 U
F D2 F2 L' R2 U
F D2 F2 R2 L' U
U2 B' R' B' L2 U'
D2 L R2 F' L' F' U
D L U L' F2 B' L2
D L U L' B' L2 F2
D L U L' B' F2 L2
D L U F2 L' B' L2
D L U' L F2 R B
F' L U2 L B2 R' U'
F L U2 L R B2 U'
F L U2 L B2 R U'
F L U2 R L B2 U'
D2 L F' L' F' R2 U
D L F' L' U L2 F'
D L F' L' U F' L2
F' L' R U2 L' B2 U'
D L' R U L' F2 B'
D L' R U L' B' F2
F' L' R U2 B2 L' U'
F' L' R D2 F2 R U
F' L' R' U2 L' B2 U'
D L' R' U L' F2 B'
D L' R' U L' B' F2
F' L' R' U2 B2 L' U'
F' L' R' D2 F2 R U
F' L' R2 U2 L' B2 U'
D L' R2 U L' F2 B'
D L' R2 U L' B' F2
F' L' R2 U2 B2 L' U'
F' L' R2 D2 F2 R U
D2 L' R2 F' L' F' U
F' L' U L D L2 F2
F' L' U L D F2 L2
D L' U L' F2 D B'
D L' U L' F2 D' B'
D L' U L' F2 D2 B'
D L' U L' F2 B' D
D L' U L' F2 B' D'
D L' U L' F2 B' D2
D L' U L' B' F2 D
D L' U L' B' F2 D'
D L' U L' B' F2 D2
D L' U L2 F2 L B'
D L' U B L' F2 B'
D L' U B L' B' F2
D L' U B' L' F2 B'
D L' U B' L' B' F2
D L' U B2 L' F2 B'
D L' U B2 L' B' F2
U L' U B2 L' U' B
F' L' U2 L B2 L2 U'
F' L' U2 L' U' D L2
