B2 R F' U' L F2
B2 R F' U' F2 L
R' U' R2 F' U' F2
R D F' B2 U' F2
R D B2 F' U' F2
R D2 F' U' L2 F2
R D2 F' U' F2 L2
F D B R' B L
R F' U R2 U2 F2
R F' U' F2 D2 L2
L2 R D2 F' U' L2 F
F L D B R' B L
F2 L D' F' B2 L R
F2 L D' F' B2 R L
F2 L D' B2 L F' R
L2 R F' U R2 B' U2
F2 L D' B2 F' L R
L2 R F' U B' R2 U2
F2 L D' B2 F' R L
L2 R F' U' D2 L2 F
L2 R F' D2 U' L2 F
R' L' U' R2 F' L' U'
L' R' U' R2 F' L' U'
F L' D B R' B L
L2 R' B' D L2 U2 B2
L2 R' B' D' F2 U2 R2
R L2 D2 F' U' L2 F
R L2 F' U R2 B' U2
R L2 F' U B' R2 U2
R L2 F' U' D2 L2 F
R L2 F' D2 U' L2 F
R' L2 B' D L2 U2 B2
R' L2 B' D' F2 U2 R2
F L2 D B R' B L
R U R2 U B U F
R' U D B U F B
R' U D B U B F
D' R U' F' R F2 L'
B2 R U' F L D R2
B2 R U' F D L R2
B2 R U' F D R2 L
R' U B U D F B2
R' U B U D B2 F
R' U B U F D B2
R' U B U2 R2 U' F
R' U B D U F B2
R' U B D U B2 F
U' R D F' B2 U' F2
B2 R D F' U' L F2
B2 R D F' U' F2 L
U2 R D F' B2 U' F2
U' R D B2 F' U' F2
U2 R D B2 F' U' F2
U R D F' B2 U' F2
U R D B2 F' U' F2
B2 R D' F' U' L F2
B2 R D' F' U' F2 L
B' R D2 F' U' F2 L'
U' R D2 F' U' L2 F2
U' R D2 F' U' F2 L2
B2 R D2 F' U' L F2
B2 R D2 F' U' F2 L
U2 R D2 F' U' L2 F2
U2 R D2 F' U' F2 L2
U R D2 F' U' L2 F2
U R D2 F' U' F2 L2
B2 R F' L' U' L2 F2
B2 R F' L' U' F2 L2
B2 R F' L2 U' L' F2
D' R F' U' R F2 L'
U' R F' U R2 U2 F2
U' R F' U' F2 D2 L2
B2 R F' U' L F2 D
B2 R F' U' L F2 D'
B2 R F' U' L F2 D2
B2 R F' U' L' F2 L2
B2 R F' U' F' L F'
B2 R F' U' F2 L D
B2 R F' U' F2 L D'
B2 R F' U' F2 L D2
B2 R F' U' F2 D L
B2 R F' U' F2 D' L
B2 R F' U' F2 D2 L
U2 R F' U R2 U2 F2
U2 R F' U' F2 D2 L2
B2 R F' D' L2 U' L'
B' R F' B' U' L F2
B' R F' B' U' F2 L
U R F' U R2 U2 F2
U R F' U' F2 D2 L2
B R F' B U' L F2
B R F' B U' F2 L
R' U' R2 U' F D R2
R' U' R2 D F' U' F2
R' U' R2 D' F' U' F2
R' U' R2 D2 F' U' F2
R' U' R2 F' L U' F2
R' U' R2 F' L' U' F2
R' U' R2 F' L2 U' F2
R' U' R2 F' U' F2 D
R' U' R2 F' U' F2 D'
R' U' R2 F' U' F2 D2
R' U' R2 F' D' L2 U'
B R B F' U' L F2
B R B F' U' F2 L
B' R B' F' U' L F2
B' R B' F' U' F2 L
R U' D F D L2 R2
R U' D F D R2 L2
R' U' F R2 F' U' F
R U' D2 F L2 D R2
R' U' F' R2 F' U' F'
R U' F D R2 D L2
R U' F D2 L2 D' R2
U' R' U' R2 F' U' F2
U2 R' U' R2 F' U' F2
U R' U' R2 F' U' F2
R' U2 F U R2 F' U'
R' D U B U F B
R' D U B U B F
R D U' F D L2 R2
R D U' F D R2 L2
R D F' L B2 U' F2
R D F' L' B2 U' F2
R D F' L2 B2 U' F2
B2 U R F' U' L F2
B2 U R F' U' F2 L
R D F' U' F2 D L2
R D F' B2 L U' F2
R D F' B2 L' U' F2
R D F' B2 L2 U' F2
R D F' B2 U' F2 D
R D F' B2 U' F2 D'
R D F' B2 U' F2 D2
R D F' B2 D' L2 U'
B U R F' B U' F2
B U R B F' U' F2
R D B2 U' F D R2
R D B2 D F' U' F2
R D B2 D' F' U' F2
R D B2 D2 F' U' F2
R D B2 F' L U' F2
R D B2 F' L' U' F2
R D B2 F' L2 U' F2
R D B2 F' U' F2 D
R D B2 F' U' F2 D'
R D B2 F' U' F2 D2
R D B2 F' D' L2 U'
R' D' F2 U B U F'
B2 U' R F' U' L F2
B2 U' R F' U' F2 L
R D' F' U2 F' U F'
R D2 U' F L2 D R2
R D2 F' L U' L F2
R D2 F' L U' F2 L
R D2 F' L' U' L' F2
B2 U2 R F' U' L F2
B2 U2 R F' U' F2 L
R D2 F' U' L F2 L
R D2 F' U' L2 F2 D
R D2 F' U' L2 F2 D'
R D2 F' U' L2 F2 D2
R D2 F' U' F' L2 F'
R D2 F' U' F2 L2 D
R D2 F' U' F2 L2 D'
R D2 F' U' F2 L2 D2
R D2 F' D' L2 B2 U'
R D2 F' D' B2 L2 U'
R D2 F' B U' L2 F2
R D2 F' B U' F2 L2
R D2 F' B' U' L2 F2
R D2 F' B' U' F2 L2
R D2 F' B2 U' L2 F2
R D2 F' B2 U' F2 L2
B U2 R F' U' L' F2
R D2 B F' U' L2 F2
R D2 B F' U' F2 L2
R D2 B' F' U' L2 F2
R D2 B' F' U' F2 L2
F U2 D R' U2 B R'
R D2 B2 F' U' L2 F2
R D2 B2 F' U' F2 L2
U' F D B R' B L
F D L B R' B L
U2 F D B R' B L
D2 F D' B2 L B' R'
F D L' B R' B L
R F D R2 D L2 B2
R F D R2 D B2 L2
U F D B R' B L
F D L2 B R' B L
D F B D R' B L
D F B2 D' L B' R'
R F' L U R2 U2 F2
R F' L U' F2 D2 L2
F D U2 R' U2 B R'
R F' L' U R2 U2 F2
R F' L' U' F2 D2 L2
R F' L2 U R2 U2 F2
R F' L2 U' F2 D2 L2
R2 F' R' F' U' L' F'
F D B L R' B L
F D B L' R' B L
F D B L2 R' B L
F D B R' L B L
F D B R' L' B L
F D B R' L2 B L
F D B R' D B L
F D B R' D' B L
F D B R' D2 B L
F D B R' B L D
F D B R' B L D'
F D B R' B L D2
F D B R' B D L
F D B R' B D' L
F D B R' B D2 L
R' F' U' R2 F' U' F'
F D B2 L B' R' B
R F' U R U2 F2 L'
R F' U R2 U2 F2 D
R F' U R2 U2 F2 D'
R F' U R2 U2 F2 D2
R F' U R2 D2 B2 U2
R F' U R2 B U2 F2
R F' U R2 B' U2 F2
R F' U R2 B2 U2 F2
R F' U D2 B2 U2 L2
R F' U B R2 U2 F2
F D B2 D2 L B' R'
R F' U B' R2 U2 F2
R F' U B2 R2 U2 F2
R F' U' L F2 D2 L2
R F' U' L' F2 D2 L2
R F' U' L2 F2 D2 L2
R F' U' R F2 L' R'
R F' U' R F2 R' L'
