L U' L2 U2 L' F
R' L U' L2 U2 L' F
R2 L U' L2 U2 L' F
L R U' L2 U2 L' F
R L U' L2 U2 L' F
F2 L R2 U L R' F'
F2 L R2 U R' L F'
F2 L R2 U R' F' L
F' L U L R' F' R
F2 L U L R' F' R2
F' L U R' L F' R
F' L U R' F' L R
F' L U R' F' R L
F2 L U R' L F' R2
F2 L U R' F' L R2
F2 L U R' F' R2 L
U2 L U D2 L R2 F
U2 L U D2 L F R2
U' L U D2 R2 F L
U' L U D2 F L R2
U' L U D2 F R2 L
U2 L U D2 R2 L F
U' L U F D2 L R2
U' L U F D2 R2 L
U' L U' L2 B' U2 L'
B L D F2 U' L B'
U2 L D2 U L R2 F
U2 L D2 U L F R2
U2 L D2 U R2 L F
U' L D2 U R2 F L
U' L D2 U F L R2
U' L D2 U F R2 L
L R' U' L2 U2 L' F
U' L' U L2 U F L
U L' U L2 U L F
U' L' D F2 R B' U2
U' L' D F2 B' R U2
U' L' D B' F2 R U2
U L' D F2 R B U2
U L' D' L' B2 R' F'
U' L' D' B' U2 B' L'
L R2 U' L2 U2 L' F
U' L' B' U L2 U L
U' L' B' U2 D' L' B2
U' L' B' U2 D' B2 L'
U' L' B' D F2 R U2
U' L' B' D' U2 L' B2
U' L' B' D' U2 B2 L'
L U L U2 L U2 F
L U L B2 R' F' B2
L U L B2 R' B2 F'
L' U L2 R' U L F'
L' U L2 R' U F' L
L' U R' L2 U L F'
L' U R' L2 U F' L
L U R D2 L R2 F'
L U R D2 R2 L F'
L U R D2 R2 F' L
L U R' D2 L F' R2
L U R' D2 F' L R2
L U R' D2 F' R2 L
L U R' F' D2 L R2
L U R' F' D2 R2 L
L U D2 L R' F' R'
L U D2 R' L F' R'
L U D2 R' F' L R'
L U D2 R' F' R' L
F2 R U' L U F L
L2 U' L' U' L2 U2 F
L2 U' L' U' B' L2 U2
L U' L' B' L' U2 L'
L U' L2 R U2 L' F
L U' L2 R' U2 L' F
L U' L2 R2 U2 L' F
L U' L2 U2 L' D F
L U' L2 U2 L' D' F
L U' L2 U2 L' D2 F
L U' L2 U2 L' F D
L U' L2 U2 L' F D'
L U' L2 U2 L' F D2
L U' L2 B U2 L' F
L U' L2 B' U2 L' F
L U' L2 B2 U2 L' F
L U' R L2 U2 L' F
L U' R' L2 U2 L' F
L U' R2 L2 U2 L' F
L U' D2 L F R2 B
B' R' U' L' U2 B' L'
B' R' D F2 U R B
B' R' F2 U L2 R B
B' R' F2 U R L2 B
B' R' F2 U R B L2
F2 R2 L U L R' F'
F2 R2 L U R' L F'
F2 R2 L U R' F' L
U' D F2 L U R F
F2 U' L U R F L
F U' L U F L R
F U' L U F R L
D U' F2 L U R F
L D2 R' U L R' F'
L D2 R' U R' L F'
L D2 R' U R' F' L
L D2 U L R' F' R'
L D2 U R' L F' R'
L D2 U R' F' L R'
L D2 U R' F' R' L
F2 U2 L U L R F
F2 U2 L U R L F
L D2 U' L F R2 B
L F U' L2 U2 L' F
B' D R' F2 U R B
L F' U' L2 U2 L' F
U' F2 L U R F L
D F2 L R2 U R' F'
D F2 L U R' F' R2
D F2 L B' R' U R2
D F2 R2 L U R' F'
L F2 U' L2 U2 L' F
D B' R' F2 U R B
L' B' U L2 R' U L
L' B' U R' L2 U L
L2 B' U' L' R' B' U
L2 B' U' R' L' B' U
