U L' U L2 F L
U L' U' B' U2 L'
U2 L2 U' L U F
U L U D' F L B2
U L U F D' L B2
U2 L U' L2 U L' F
U' L U2 L2 U L' F
U L D' U F L B2
U L F' L2 U L' F2
U L F2 L2 U L' F'
U2 L' R U L' R' F'
U2 L' R U R' L' F'
U L' R U L2 F L
U L' R U' B' U2 L'
U L' R' U L2 F L
U L' R' U' B' U2 L'
U L' R2 U L2 F L
U L' R2 U' B' U2 L'
U L' U L2 D F L
U L' U L2 D' F L
U L' U L2 D2 F L
U L' U L2 F L D
U L' U L2 F L D'
U L' U L2 F L D2
U L' U L2 F D L
U L' U L2 F D' L
U L' U L2 F D2 L
U L' U L2 F' L F2
U L' U L2 F2 L F'
U L' U D L2 F L
U L' U D' L2 F L
U L' U D2 L2 F L
U L' U F' L2 F L'
U L' U' R B' U2 L'
U L' U' R' B' U2 L'
U L' U' R2 B' U2 L'
U L' U' D B' U2 L'
U L' U' D' B' U2 L'
U L' U' D2 B' U2 L'
U L' U' B' R U2 L'
U L' U' B' R' U2 L'
U L' U' B' R2 U2 L'
U L' U' B' U2 L' D
U L' U' B' U2 L' D'
U L' U' B' U2 L' D2
U L' U' B' U2 D L'
U L' U' B' U2 D' L'
U L' U' B' U2 D2 L'
U L' U' B' D U2 L'
U L' U' B' D' U2 L'
U L' U' B' D2 U2 L'
U L' U2 L2 U' F L
U L' D U L2 F L
U L' D U' B' U2 L'
U L' D' U L2 F L
U L' D' U' B' U2 L'
U L' D2 U L2 F L
U L' D2 U' B' U2 L'
U L' F' U L2 F L'
U L' F2 U' R B' U2
U L' F2 U' B' R U2
U2 L' B' R' U L' R
U2 L' B' R' U R L'
U2 L2 U' L R U F
U2 L2 U' L R' U F
U2 L2 U' L R2 U F
U2 L2 U' L U D F
U2 L2 U' L U D' F
U2 L2 U' L U D2 F
U2 L2 U' L U F D
U2 L2 U' L U F D'
U2 L2 U' L U F D2
U2 L2 U' L D U F
U2 L2 U' L D' U F
U2 L2 U' L D2 U F
U2 L2 U' R L U F
U2 L2 U' R' L U F
U2 L2 U' R2 L U F
U2 L2 U' D L U F
U2 L2 U' D' L U F
U2 L2 U' D2 L U F
U2 L2 D U' L U F
U2 L2 D' U' L U F
L' U L F L2 D2 R2
R' U L' U L2 F L
R' U L' U' B' U2 L'
U2 L2 D2 U' L U F
L' U L' U2 L2 U2 F
L' U L' U2 B' L2 U2
R2 U L' U L2 F L
R2 U L' U' B' U2 L'
R U L' U L2 F L
R U L' U' B' U2 L'
U2 L2 F U' L U F
U2 L2 F' U' L U F
U2 L2 F2 U' L U F
U2 R L' U L' R' F'
U2 R L' U R' L' F'
U R L' U L2 F L
U R L' U' B' U2 L'
L' U' L R B U2 L2
L' U' L R' U2 L2 F'
L' U' L R' U2 F' L2
L' U' L U2 L F L
L' U' R L B U2 L2
L' U' R' L U2 L2 F'
L' U' R' L U2 F' L2
U R' L' U L2 F L
U R' L' U' B' U2 L'
U' R' U2 L' U L' F'
R' U2 L2 U' L U F
R2 U2 L2 U' L U F
R U2 L2 U' L U F
U R2 L' U L2 F L
U R2 L' U' B' U2 L'
D2 R2 U L' U' B' U2
D' U L' U D L2 F
D2 U L' U D2 L2 F
B' U L' U L2 F L
D2 U L' U' R2 B' U2
D2 U L' U' B' R2 U2
B' U L' U' B' U2 L'
D' U L' D U L2 F
B2 U L' U L2 F L
D2 U L' D2 U L2 F
B2 U L' U' B' U2 L'
D U L F2 L2 U F'
U D L F2 L2 U F'
B U L' U L2 F L
D U L' U D' L2 F
B U L' U' B' U2 L'
F U L' R U B' L'
D U L' D' U L2 F
U D L' U D' L2 F
D U L' F2 U' B' U2
U D L' D' U L2 F
U D L' F2 U' B' U2
F U R L' U B' L'
U D' L' U D L2 F
U D' L' D U L2 F
U' D' L2 B2 R' U' F'
D' U' L2 B2 R' U' F'
F U' R U' B L2 F
U D2 L' U D2 L2 F
U D2 L' U' R2 B' U2
U D2 L' U' B' R2 U2
U D2 L' D2 U L2 F
B' U2 L2 U' L U F
B2 U2 L2 U' L U F
B U2 L2 U' L U F
U2 B' L' R' U L' R
U2 B' L' R' U R L'
U2 B' L2 U' L R' U
U2 B' L2 U' R' L U
U2 B' R' L' U L' R
U2 B' R' L' U R L'
U2 B' U' L' R' U L'
U2 B' U' R' L' U L'
L' B2 U L R' F L2
L' B2 U L F L2 R'
L' B2 U L F R' L2
L' B2 U R' L F L2
