B U' R F2 B R'
B U' R B R' F2
B U' R B F2 R'
B U' F2 R B R'
L2 B U' F2 R B
B L U' R F2 B R'
B L U' R B R' F2
B L U' R B F2 R'
B L U' F2 R B R'
U L F U' B U' F
L2 R' U' F2 R B L
B L' U' R F2 B R'
B L' U' R B R' F2
B L' U' R B F2 R'
B L' U' F2 R B R'
R' L2 U' F2 R B L
L2 R2 F' L' U F' R
R2 L2 F' L' U F' R
B L2 U' R F2 B R'
B L2 U' R B R' F2
B L2 U' R B F2 R'
B L2 U' F2 R B R'
R' U L F R U2 F
D' L2 B U L' U2 B'
B R U' R F2 B R'
B R U' R B R' F2
B R U' R B F2 R'
B R U' F2 R B R'
F2 R D B2 R' B L
R' U' L2 F2 R B L
B R' U' R F2 B R'
B R' U' R B R' F2
B R' U' R B F2 R'
B R' U' F2 R B R'
L U' B R U' F2 B
L U' B R U' B F2
B R2 U' R F2 B R'
B R2 U' R B R' F2
B R2 U' R B F2 R'
B R2 U' F2 R B R'
D R2 F' L' U D2 R2
D R2 F' L' U' L2 U2
D R2 F' L' D' B2 U
D R2 F' L' D2 U R2
D R2 F' B2 L' U R'
B2 R2 B' U' R F2 B
B2 R2 B' U' R B F2
D R2 B2 F' L' U R'
B U B R' F2 L' B'
B U B' L F U2 F
B U' R F B R' F
B U' R F2 B R' D
B U' R F2 B R' D'
B U' R F2 B R' D2
B U' R F2 B D R'
B U' R F2 B D' R'
B U' R F2 B D2 R'
B U' R B R F2 R2
B U' R B R' F2 D
B U' R B R' F2 D'
B U' R B R' F2 D2
B U' R B F R' F
B U' R B F2 R' D
B U' R B F2 R' D'
B U' R B F2 R' D2
B U' R B F2 D R'
B U' R B F2 D' R'
B U' R B F2 D2 R'
B U' R2 F2 R' B R'
B U' R2 F2 B R' B
B U' R2 B R' F2 B
B U' R2 B R' B F2
B U' R2 B F2 R' B
B U' F R F B R'
B U' F R B R' F
B U' F R B F R'
B U' F' R B R' F'
B U' F' D2 F' R B
B U' F2 R B R' D
B U' F2 R B R' D'
B U' F2 R B R' D2
B U' F2 R B D R'
B U' F2 R B D' R'
B U' F2 R B D2 R'
B U' F2 R2 B R' B
B U' F2 B R B R2
B U' B R F2 B R2
B U' B R B R2 F2
B U' B R B F2 R2
B U' B F2 R B R2
B U2 B L U R' F2
B U2 B L U F2 R'
L F U' B R U' F
R2 F' L' U D2 F' R2
R2 F' L' U F' D2 R2
R2 F' L' U' L2 U2 F'
R2 F' L' D' B2 U F'
R2 F' L' D2 U F' R2
F2 D B2 R' B D L2
B D' L2 F R F' U'
R2 F' B2 L' U F' R'
B D' F L2 R F' U'
B D' F R L2 F' U'
B D' F R F' L2 U'
R F2 D B2 R' B L
L' B L' U' F2 R B
D' B L2 U' R B R'
L B L U' F2 R B
U' B R U' F2 B R'
U' B R U' B R' F2
U' B R U' B F2 R'
L2 B R U' F2 R B
L2 B R' U' F2 R B
L2 B R2 U' F2 R B
L2 B U L' U2 F2 B'
L2 B U L' U2 B' F2
L2 B U' R F2 B R
L2 B U' R B F2 R
L2 B U' F2 R D B
L2 B U' F2 R D' B
L2 B U' F2 R D2 B
L2 B U' F2 R B D
L2 B U' F2 R B D'
L2 B U' F2 R B D2
L2 B U' F2 D R B
L2 B U' F2 D' R B
L2 B U' F2 D2 R B
L2 B U' F2 B R B
L2 B U' F2 B' R B
L2 B U' F2 B2 R B
L2 B U' B F2 R B
L2 B U' B' F2 R B
L2 B U' B2 F2 R B
B2 F R B' U' R2 F
B2 F R B' U' F R2
B F D' R F' U' F2
F B D' R F' U' F2
F2 B' D L2 B' R' B
F2 B' D B' L2 R' B
F2 B' D B' R' L2 B
F2 B' D B' R' B L2
F B2 R B' U' R2 F
F B2 R B' U' F R2
B' F2 D L2 B' R' B
B' F2 D B' L2 R' B
B' F2 D B' R' L2 B
B' F2 D B' R' B L2
B2 F2 D R' B D L2
F2 B2 D R' B D L2
R2 B2 F' L' U F' R'
