R' D B2 U2 B' R'
R' L D B2 U2 B' R'
R' L' D B2 U2 B' R'
L' R' D B2 U2 B' R'
L R' D B2 U2 B' R'
L2 R' D B2 U2 B' R'
R' L2 D B2 U2 B' R'
R' U L' B' R2 U B2
R' U R2 U' F' L' U2
U R U' F' L' R2 U2
U R U' F' R2 L' U2
R' U B2 R2 U B' R'
U' R B U' R2 U2 B
U' R B U' F' R2 U2
R U' R2 U2 D B R'
R U' R2 D U2 B R'
R' U2 D' F2 B' R' B2
R' U2 D' B' R' F2 B2
R' U2 D' B' R' B2 F2
R' U2 D' B' F2 R' B2
R' D L B2 U2 B' R'
R' D L' B2 U2 B' R'
R' D L2 B2 U2 B' R'
F' U L' R' B' U2 B2
R' D F B2 U2 R B'
R' D F B2 U2 B' R
R' D F' L' B2 U2 B'
F' U R' L' B' U2 B2
R' D B2 L2 F U2 R
R' D B2 U2 R B' R'
R' D B2 U2 R' B' R'
R' D B2 U2 R2 B' R'
R' D B2 U2 D B' R'
R' D B2 U2 D' B' R'
R' D B2 U2 D2 B' R'
R' D B2 U2 B' R' D
R' D B2 U2 B' R' D'
R' D B2 U2 B' R' D2
R' D B2 U2 B' D R'
R' D B2 U2 B' D' R'
R' D B2 U2 B' D2 R'
R' D B2 D U2 B' R'
R' D B2 D' U2 B' R'
R' D B2 D2 U2 B' R'
R' D B2 F U2 R B'
R' D B2 F U2 B' R
R' D' U2 F2 B' R' B2
R' D' U2 B' R' F2 B2
R' D' U2 B' R' B2 F2
R' D' U2 B' F2 R' B2
F' U' L' R' U2 F' B
F' U' L' R' U2 B F'
R' D' F U2 B R F
R' D' F' L' U2 F' B
R' D' F' L' U2 B F'
F' U' R' L' U2 F' B
F' U' R' L' U2 B F'
R D' F2 U' F L' U2
R' D' B2 U2 F2 B' R'
R' D' B2 U2 B' R' F2
R' D' B2 U2 B' F2 R'
R' F U2 D' B R F2
R F U D2 L2 R B2
R F U D2 L2 B2 R
R F U D2 R L2 B2
R F U D2 R B2 L2
R F U D2 B2 L2 R
R F U D2 B2 R L2
R' F U2 B D' R F2
R F U' R2 F2 U2 R'
R F U' F2 L' R2 U2
R F U' F2 R2 L' U2
R' F D B2 U2 R B'
R' F D B2 U2 B' R
R' F D' U2 B R F2
R F D2 U L2 R B2
R F D2 U L2 B2 R
R F D2 U R L2 B2
R F D2 U R B2 L2
R F D2 U B2 L2 R
R F D2 U B2 R L2
R' F' L' U2 D' F2 B
R' F' L' U2 D' B F2
R' F' L' U2 B D' F2
R' F' L' D B2 U2 B'
R' F' L' D' U2 F2 B
R' F' L' D' U2 B F2
R F' L' R2 U R2 U
R F' L' R2 U2 D' F2
R F' L' R2 D B2 U2
R F' L' R2 D' U2 F2
R F' R2 L' U R2 U
R F' R2 L' U2 D' F2
R F' R2 L' D B2 U2
R F' R2 L' D' U2 F2
R F' R2 U2 D' F2 R
R F' R2 D L' B2 U2
R F' R2 D B2 L' U2
R F' R2 D' L' U2 F2
R F' R2 D' U2 F2 R
R' F' U2 D' F2 B R
R' F' U2 D' B F2 R
R' F' U2 B D' F2 R
R' F' D L' B2 U2 B'
R' F' D' L' U2 F2 B
R' F' D' L' U2 B F2
R' F' D' U2 F2 B R
R' F' D' U2 B F2 R
R F2 U' R2 F L' U2
R F2 U' F L' R2 U2
R F2 U' F R2 L' U2
R' B2 U R2 U B' R'
R' B2 U2 D' F2 B' R'
R' B2 U2 D' B' R' F2
R' B2 U2 D' B' F2 R'
R' B2 U2 B' D' R' F2
R' B2 U2 B' D' F2 R'
R' B2 D' U2 F2 B' R'
R' B2 D' U2 B' R' F2
R' B2 D' U2 B' F2 R'
