F' L2 R2 U' L R'
F' L2 R2 U' R' L
L2 R2 F' U' L' R
L2 R2 F' U' R L'
R2 L2 F' U' L' R
R2 L2 F' U' R L'
F' R2 L2 U' L R'
F' R2 L2 U' R' L
F' D L' R F2 B2
F' D L' R B2 F2
F' D L' B2 R F2
F' D R L' F2 B2
F' D R L' B2 F2
F' D R B2 L' F2
R2 F' L2 U' L R
R2 F' L2 U' R L
L2 F' R2 U' L' R'
L2 F' R2 U' R' L'
F D F2 L' R B2
F D F2 L' B2 R
F D F2 R L' B2
F D F2 R B2 L'
F' D B2 L' R F2
F' D B2 R L' F2
F D F2 B2 L' R
F D F2 B2 R L'
F D B2 F2 L' R
F D B2 F2 R L'
L2 R D R F' U' L'
R2 L F' L U' L2 R
R2 L F' L U' R L2
L2 R F' U' L' R B
L2 R F' U' R L' B
L2 R F' U' R B L'
F' L' R U L' R U'
F' L' R U R L' U'
F L' R U' L' R U'
F L' R U' R L' U'
F' L' U L' R2 U' R'
F' L' U R2 L' U' R'
L2 R' F' R' U' L' R2
L2 R' F' R' U' R2 L'
R L2 D R F' U' L'
L2 R2 F U L' R U2
L2 R2 F U R L' U2
R2 L2 F U L' R U2
R2 L2 F U R L' U2
F' L2 R2 U' L R' D
F' L2 R2 U' L R' D'
F' L2 R2 U' L R' D2
F' L2 R2 U' L D R'
F' L2 R2 U' L D' R'
F' L2 R2 U' L D2 R'
F' L2 R2 U' R' L D
F' L2 R2 U' R' L D'
F' L2 R2 U' R' L D2
F' L2 R2 U' R' D L
F' L2 R2 U' R' D' L
F' L2 R2 U' R' D2 L
F' L2 R2 U' D L R'
F' L2 R2 U' D R' L
F' L2 R2 U' D' L R'
F' L2 R2 U' D' R' L
F' L2 R2 U' D2 L R'
F' L2 R2 U' D2 R' L
F' L2 R2 D U' L R'
F' L2 R2 D U' R' L
F' L2 R2 D' U' L R'
F' L2 R2 D' U' R' L
F' L2 R2 D2 U' L R'
F' L2 R2 D2 U' R' L
F' L2 R2 F U' L R'
R' L2 F' R' U' L' R2
F' L2 R2 F U' R' L
R' L2 F' R' U' R2 L'
F L2 R2 U L R' U2
F L2 R2 U R' L U2
B' L2 R2 F' U' L' R
B' L2 R2 F' U' R L'
F' L2 R2 F' U' L R'
F' L2 R2 F' U' R' L
F' L2 R2 F2 U' L R'
F' L2 R2 F2 U' R' L
F2 L2 R2 F U' L' R
F2 L2 R2 F U' R L'
L R2 F' L U' L2 R
L R2 F' L U' R L2
B2 L2 R2 F' U' L' R
B2 L2 R2 F' U' R L'
B L2 R2 F' U' L' R
B L2 R2 F' U' R L'
L2 R2 F' U' L' R D
L2 R2 F' U' L' R D'
L2 R2 F' U' L' R D2
L2 R2 F' U' L' D R
L2 R2 F' U' L' D' R
L2 R2 F' U' L' D2 R
L2 R2 F' U' R L' D
