D R U2 F2 L2 B'
D R F' U2 L2 F'
D R F' U2 F' L2
D R' U2 L2 F2 B
D R' U2 L2 B F2
D R' U2 F2 L2 B
D R' U2 F2 B L2
D R' U2 B L2 F2
D R' U2 B F2 L2
D' R' B2 U2 L B'
F' U' L2 R B2 U'
F' U' L2 B2 R U'
F' U' R L2 B2 U'
F' U' R B2 L2 U'
F U' L2 B2 R' U'
F' U' B2 L2 R U'
F' U' B2 R L2 U'
D L R' F2 L B R
D L R2 F2 L R B
D L R2 F2 R L B
D' L R2 B2 L' U2 B
D' L D2 F2 R B' L2
D' L D2 F2 B' L2 R
D' L D2 F2 B' R L2
D' L D2 B' F2 L2 R
D' L D2 B' F2 R L2
D L F2 L R' B R2
B2 L F2 L U' R B
D L F2 R' L B R2
D L F2 D2 L R B'
D L F2 D2 L B' R
D L F2 D2 R L B'
D' L B2 L' R2 F' U2
D' L B2 R2 L' F' U2
F' L' R B2 L' U' R'
D' L' R2 F L B2 U2
D' L' R2 F B2 U2 R'
D' L' R2 B2 F U2 R'
F L' U2 B2 L' U' R'
D' L' D2 L2 F2 R B'
D' L' D2 L2 F2 B' R
D' L' D2 L2 B' F2 R
D' L' F L R2 B2 U2
D' L' F L B2 R2 U2
D' L' F R2 L B2 U2
D' L' F R2 B2 U2 R'
D' L' F B2 R2 U2 R
F' L' B2 L' R U' R2
F' L' B2 R L' U' R2
D L' B2 L' R' F2 B
D L' B2 L' R' B F2
D L' B2 L' F2 R' B
D L' B2 R' L' F2 B
D L' B2 R' L' B F2
D L' B2 R' B L' F2
D' L' B2 F R2 U2 R
F' L2 R D F2 U' L2
F' L2 R B2 U L2 U2
F' L2 R B2 U' D2 R2
F' L2 R B2 D F2 U'
F' L2 R B2 D2 U' R2
D L2 R' D2 B R2 F'
D L2 R' F2 D2 B R2
D L2 R' F2 B D2 R2
D L2 R' B F2 D2 R2
F' L2 D R F2 U' L2
U' L2 D R' U' L2 B
U' L2 D R' U' B L2
B2 L2 D R' F2 U' B
B2 L2 D F2 R' U' B
B L2 D2 B R' U' R'
B2 L2 F D F2 R U'
U' L2 F' R F B2 U'
U' L2 F' R B2 F U'
B2 L2 F' R U L2 U2
B2 L2 F' R U' D2 R2
B2 L2 F' R D F2 U'
B2 L2 F' R D2 U' R2
B2 L2 F' D R F2 U'
B2 L2 F' D2 R U' R
U' L2 F' B2 R F U'
U2 L2 F' B2 R U' R'
D L2 F2 R D2 R2 B
D L2 F2 R' D2 B R2
D L2 F2 R' B D2 R2
U' L2 B D2 B R' U'
F' L2 B2 R U L2 U2
F' L2 B2 R U' D2 R2
F' L2 B2 R D F2 U'
F' L2 B2 R D2 U' R2
F' L2 B2 D R F2 U'
U' L2 B2 D R' U' B
F' L2 B2 D2 R U' R
F L2 B2 R' U L2 U2
F L2 B2 R' U' D2 R2
F L2 B2 R' D F2 U'
F L2 B2 R' D2 U' R2
U' L2 B2 F' R F U'
U2 L2 B2 F' R U' R'
F L2 B2 D R' F2 U'
F L2 B2 D F2 R' U'
F L2 B2 D2 R' U' R'
F' R L' B2 L' U' R'
F' R L2 D F2 U' L2
F' R L2 B2 U L2 U2
F' R L2 B2 U' D2 R2
F' R L2 B2 D F2 U'
F' R L2 B2 D2 U' R2
F' R U' L2 B2 U' B2
F R U' L2 B2 R' U'
F' R U' B2 L2 U' B2
D R U2 F2 L2 D B'
D R U2 F2 L2 D' B'
D R U2 F2 L2 D2 B'
D R U2 F2 L2 B' D
D R U2 F2 L2 B' D'
D R U2 F2 L2 B' D2
D R U2 F2 B L2 B'
D R U2 F2 B' L2 B'
D R U2 F2 B2 L2 B'
D R U2 B F2 L2 B'
D R U2 B' F2 L2 B'
D R U2 B2 F2 L2 B'
U2 R D L2 R' F2 B
U2 R D L2 R' B F2
U2 R D L2 F2 R' B
U2 R D R' L2 F2 B
U2 R D R' L2 B F2
U2 R D R' F2 L2 B
U2 R D R' F2 B L2
U2 R D R' B L2 F2
U2 R D R' B F2 L2
U2 R D F2 L2 R' B
U2 R D F2 R' L2 B
U2 R D F2 R' B L2
D' R D2 R F' U2 F'
D R D2 R2 B2 U2 B'
D R D2 F' R2 B2 U2
D R D2 F' B2 R2 U2
D R D2 B2 R2 U2 B
D R D2 B2 F' R2 U2
D R F U2 F L2 B'
D R F' R2 B U2 L2
D R F' U2 L F' L
D R F' U2 L2 D F'
D R F' U2 L2 D' F'
D R F' U2 L2 D2 F'
D R F' U2 L2 F' D
