D' R F' B2 U' F'
D' R B2 F' U' F'
D' B2 R F' U' F'
D' L R F' B2 U' F'
D' L R B2 F' U' F'
D' L B2 R F' U' F'
D' L' R F' B2 U' F'
D' L' R B2 F' U' F'
F2 L' R2 B U L' R'
F2 L' R2 B U R' L'
F2 L' B R2 U L' R
F2 L' B R2 U R L'
D' L' B2 R F' U' F'
D' L2 R F' B2 U' F'
D' L2 R B2 F' U' F'
D2 L2 D R F' B2 U'
D2 L2 D R B2 F' U'
D2 L2 D B2 R F' U'
B L2 D' R' F2 D B2
B L2 D2 R' D F2 B2
B L2 D2 R' D B2 F2
F2 L2 B D' R' F2 B
F2 L2 B D' R' B F2
F2 L2 B D' F2 R' B
D' L2 B2 R F' U' F'
L2 U D' R F' U' F'
D' R L F' B2 U' F'
D' R L B2 F' U' F'
D' R L' F' B2 U' F'
D' R L' B2 F' U' F'
D' R L2 F' B2 U' F'
D' R L2 B2 F' U' F'
B R U2 R U L2 R
B R U2 R U R L2
B R D' F2 L' B2 U'
B R D' F2 B2 L' U'
B R D' B2 F2 L' U'
D' R F' L B2 U' F'
D' R F' L' B2 U' F'
D' R F' L2 B2 U' F'
D' R F' U' D L2 F'
D' R F' U' D F' L2
D' R F' U' F' D L2
D' R F' D U' L2 F'
D' R F' D U' F' L2
D' R F' B2 L U' F'
D' R F' B2 L' U' F'
D' R F' B2 L2 U' F'
D' R F' B2 U' D F'
D' R F' B2 U' D' F'
D' R F' B2 U' D2 F'
D' R F' B2 U' F' D
D' R F' B2 U' F' D'
D' R F' B2 U' F' D2
D' R F' B2 D U' F'
D' R F' B2 D' U' F'
D' R F' B2 D2 U' F'
B R F2 L' U' L' R2
B R F2 L' U' R2 L'
D' R B2 L F' U' F'
D' R B2 L' F' U' F'
D' R B2 L2 F' U' F'
D' R B2 D' L2 F' U'
D' R B2 D' F' L2 U'
D' R B2 F' L U' F'
D' R B2 F' L' U' F'
D' R B2 F' L2 U' F'
D' R B2 F' U' D F'
D' R B2 F' U' D' F'
D' R B2 F' U' D2 F'
D' R B2 F' U' F' D
D' R B2 F' U' F' D'
D' R B2 F' U' F' D2
D' R B2 F' D U' F'
D' R B2 F' D' U' F'
D' R B2 F' D2 U' F'
R U2 R B U L2 R'
R U2 R B U R' L2
R2 U2 R' B U' L2 R'
R2 U2 R' B U' R' L2
F2 R2 L' B U L' R'
F2 R2 L' B U R' L'
B R2 U L2 R D B2
B R2 U R L2 D B2
R U2 B R U L2 R2
R U2 B R U R2 L2
B R2 U2 R' U' L2 R2
B R2 U2 R' U' R2 L2
F2 R2 B L' U L' R'
F2 R2 B L' U R' L'
B R2 B U L2 R B
B R2 B U R L2 B
B R2 B U R B L2
B' R2 B2 L U L R'
B' R2 B2 L U R' L
B R2 B2 L U L R
B R2 B2 L U R L
D' U R F' B2 U' F'
D' U R B2 F' U' F'
R2 D F2 B2 L B' U
R2 D B2 L F2 B' U
R2 D B2 L B' F2 U
R2 D B2 F2 L B' U
D' U B2 R F' U' F'
L D' R F' U' L F'
L D' R F' U' F' L
L2 D' U R F' U' F'
U' D' R F' B2 U' F'
D' U' R F' B2 U' F'
D' U' R B2 F' U' F'
U' D' R B2 F' U' F'
U2 D' R F' B2 U' F'
U2 D' R B2 F' U' F'
U D' R F' B2 U' F'
U D' R B2 F' U' F'
D' U' B2 R F' U' F'
U' D' B2 R F' U' F'
U2 D' B2 R F' U' F'
U D' B2 R F' U' F'
D' U2 R F' B2 U' F'
D' U2 R B2 F' U' F'
D' U2 B2 R F' U' F'
B' D' R B2 U' R' F2
B' D' R B2 U' F2 R'
B D' R B2 U' R2 F2
B D' R B2 U' F2 R2
B D' R' F2 D L2 B2
B D' R' F2 D B2 L2
R F' B U' L2 R' F'
R F' B U' R' L2 F'
R F' B U' R' F' L2
D F2 L B' L2 U F
R F2 L' B U' L' R'
R F2 L' B U' R' L'
B' D' B2 R U' R2 F2
B' D' B2 R U' F2 R2
B D2 R' D F2 B2 L
B D2 R' D B2 L F2
B D2 R' D B2 F2 L
R F2 B L' U' L' R'
R F2 B L' U' R' L'
R2 B U L2 R B R2
R2 B U R L2 B R2
R2 B U R B L2 R2
R2 B U R B R2 L2
F2 B L' R2 U L' R
F2 B L' R2 U R L'
R B U' L2 R' D' F2
R B U' R' L2 D' F2
R B U2 R U L2 R2
R B U2 R U R2 L2
L2 B D' R' F2 D B2
L2 B D2 R' D F2 B2
L2 B D2 R' D B2 F2
F2 B R2 L' U L' R
F2 B R2 L' U R L'
R B F' U' L2 R' F'
R B F' U' R' L2 F'
R B F' U' R' F' L2
R B F2 L' U' L' R'
R B F2 L' U' R' L'
D' B' R F' B' U' F'
D' B' R B' F' U' F'
D' B2 L R F' U' F'
D' B2 L' R F' U' F'
D' B2 L2 R F' U' F'
D' B2 R L F' U' F'
D' B2 R L' F' U' F'
D' B2 R L2 F' U' F'
D' B2 R D' L2 F' U'
D' B2 R D' F' L2 U'
D' B2 R F' L U' F'
D' B2 R F' L' U' F'
D' B2 R F' L2 U' F'
D' B2 R F' U' D F'
D' B2 R F' U' D' F'
D' B2 R F' U' D2 F'
D' B2 R F' U' F' D
D' B2 R F' U' F' D'
D' B2 R F' U' F' D2
D' B2 R F' D U' F'
D' B2 R F' D' U' F'
D' B2 R F' D2 U' F'
B F2 L' R2 U L' R
B F2 L' R2 U R L'
B F2 R2 L' U L' R
B F2 R2 L' U R L'
