U L' F' U R2
U L F' L2 U R2
U L' D F' B2 U
U L' D B2 F' U
B' L' F' U R2 F'
U2 L' F' U R2 F
U2 L' F' U F R2
U L' F' U R2 D
U L' F' U R2 D'
U L' F' U R2 D2
U L' F' D B2 U
U L' F' B U R2
U L' F' B' U R2
U L' F' B2 U R2
U L' B F' U R2
U L' B' F' U R2
U L' B2 F' U R2
D2 L2 U L F' U
D2 L2 U F' L U
L2 U L F' U R2
L U L2 F' U R2
U L2 F' L U R2
L2 U F' L U R2
L U F' L2 U R2
U D L' F' B2 U
D U L' F' B2 U
U D L' B2 F' U
D U L' B2 F' U
D U B2 L' F' U
U D B2 L' F' U
L' F' U R2 D' F2
L' F' B' U R2 F'
U B L' F' U R2
U B' L' F' U R2
L' B' F' U R2 F'
U B2 L' F' U R2
D L U L2 F' B2 U
D L U L2 B2 F' U
D L U F' L2 B2 U
D L U F' B2 L2 U
D L U B2 L2 F' U
D L U B2 F' L2 U
U2 L U' L2 F' U R2
U2 L U' F' L2 U R2
U L F L2 F2 U R2
B' L F' L2 U R2 F'
U L F' L2 U R2 D
U L F' L2 U R2 D'
U L F' L2 U R2 D2
U L F' L2 D B2 U
U L F' L2 B U R2
U L F' L2 B' U R2
U L F' L2 B2 U R2
U L F' U R2 D' B2
U L F' B L2 U R2
U L F' B' L2 U R2
U L F' B2 L2 U R2
U L B L2 F' U R2
U L B F' L2 U R2
U L B' L2 F' U R2
U L B' F' L2 U R2
U L B2 L2 F' U R2
B' L' R U R F' L'
U L B2 F' L2 U R2
U2 L' R2 U B U' B'
U L' U R2 U B U'
D L' U F' B2 U B2
D L' U B2 F' U B2
U' L' D F' B2 R' U
U2 L' D F' B2 U F
B L' D F' R B2 U
B L' D F' B2 R U
U' L' D B2 F' R' U
U L' D F' U D' R2
U2 L' D B2 F' U F
U L' D F' D' U R2
U L' D F' B2 U D
U L' D F' B2 U D'
U L' D F' B2 U D2
U L' D F' B2 D U
U L' D F' B2 D' U
U L' D F' B2 D2 U
B L' D B2 F' R U
U L' D B2 D F' U
U L' D B2 D' F' U
U L' D B2 D2 F' U
U L' D B2 F' U D
U L' D B2 F' U D'
U L' D B2 F' U D2
U L' D B2 F' D U
U L' D B2 F' D' U
U L' D B2 F' D2 U
B2 L' D' F' R2 B U
U L' D' F' U2 F' U'
U L' D2 F' U D2 R2
U L' D2 F' U' L2 U2
U L' D2 F' D' B2 U
U L' D2 F' D2 U R2
U L' F U R2 D' L2
B' L' F' R U R F'
U2 L' F' R U R F
U2 L' F' R' U R' F
U2 L' F' R' U F R'
B' L' F' U R2 D F'
B' L' F' U R2 D' F'
B' L' F' U R2 D2 F'
B' L' F' U R2 F' D
B' L' F' U R2 F' D'
B' L' F' U R2 F' D2
B' L' F' U F R2 F'
B' L' F' U F' R2 F'
B' L' F' U F2 R2 F'
D' L' F' U2 F' U' F
B' L' F' U' B U2 R2
U2 L' F' U R' F R'
U2 L' F' U R2 D F
U2 L' F' U R2 D' F
U2 L' F' U R2 D2 F
U2 L' F' U R2 F D
U2 L' F' U R2 F D'
U2 L' F' U R2 F D2
U2 L' F' U F R2 D
U2 L' F' U F R2 D'
U2 L' F' U F R2 D2
U' L' F' U2 L U' R2
U2 L' F' U F' R2 F2
B2 L' F' U R2 D2 F2
U' L' F' D B2 R' U
B2 L' F' U' B2 U2 R2
U2 L' F' D B2 U F
U L' F' U R D R
U L' F' U R D' R
U L' F' U R D2 R
U L' F' U R' D R'
U L' F' U R' D' R'
U L' F' U R' D2 R'
U L' F' U F' R2 F
U L' F' U F2 R2 F2
U L' F' U B R2 B'
U L' F' U B2 R2 B2
U L' F' U' L U2 R2
U L' F' U' L' U2 R2
U L' F' U' L2 U2 R2
U L' F' U' D2 L2 U2
U2 L' F' B U R2 F
U2 L' F' B U F R2
U' L' F' B2 R' U R'
B2 L' F' B U R2 F'
U2 L' F' B' U R2 F
U2 L' F' B' U F R2
U L' F' U2 D' F2 U'
U L' F' U2 F U' R2
U L' F' U2 F' U' R2
U L' F' U2 F2 U' R2
U2 L' F' B2 U R2 F
U2 L' F' B2 U F R2
U L' F' D B2 U D
U L' F' D B2 U D'
U L' F' D B2 U D2
U L' F' D B2 D U
U L' F' D B2 D' U
U L' F' D B2 D2 U
U L' F' D' U2 F2 U'
D L' F' B2 U D2 F2
D L' F' B2 U' B2 U2
D L' F' B2 D' R2 U
D L' F' B2 D2 U F2
U L' F' D2 U' L2 U2
U L' F' B U R2 D
U L' F' B U R2 D'
U L' F' B U R2 D2
U L' F' B D B2 U
U L' F' B' U R2 D
U L' F' B' U R2 D'
U L' F' B' U R2 D2
U L' F' B' D B2 U
U L' F' B2 U R2 D
U L' F' B2 U R2 D'
U L' F' B2 U R2 D2
U L' F' B2 D B2 U
U L' F2 D F B2 U
U L' F2 D B2 F U
U2 L' B F' U R2 F
U2 L' B F' U F R2
B2 L' B F' U R2 F'
U L' B D F' B2 U
U L' B D B2 F' U
U L' B F' U R2 D
U L' B F' U R2 D'
U L' B F' U R2 D2
U L' B F' D B2 U
U2 L' B' F' U R2 F
U2 L' B' F' U F R2
U L' B' D F' B2 U
U L' B' D B2 F' U
U L' B' F' U R2 D
U L' B' F' U R2 D'
U L' B' F' U R2 D2
U L' B' F' D B2 U
U' L' B2 F' R' U R'
D L' B2 D' F' R2 U
U2 L' B2 F' U R2 F
U2 L' B2 F' U F R2
D L' B2 D2 F' U F'
U L' B2 D F' B2 U
U L' B2 D B2 F' U
D L' B2 F' U D2 F2
D L' B2 F' U' B2 U2
D L' B2 F' D' R2 U
D L' B2 F' D2 U F2
U L' B2 F' U R2 D
U L' B2 F' U R2 D'
U L' B2 F' U R2 D2
U L' B2 F' D B2 U
D2 L2 U L D F' U
D2 L2 U L D' F' U
D2 L2 U L D2 F' U
D2 L2 U L F' U D
D2 L2 U L F' U D'
D2 L2 U L F' U D2
D2 L2 U L F' D U
D2 L2 U L F' D' U
D2 L2 U L F' D2 U
D2 L2 U L' F' L2 U
D2 L2 U D L F' U
D L2 U L F' B2 U
D2 L2 U D F' L U
D L2 U L B2 F' U
D2 L2 U D' L F' U
D2 L2 U D' F' L U
D2 L2 U D2 L F' U
D2 L2 U D2 F' L U
D2 L2 U F L F2 U
D2 L2 U F' L U D
D2 L2 U F' L U D'
D2 L2 U F' L U D2
D2 L2 U F' L D U
D2 L2 U F' L D' U
D2 L2 U F' L D2 U
D2 L2 U F' D L U
D2 L2 U F' D' L U
D2 L2 U F' D2 L U
