R' F' L' R' B' U
R' F' R' L' B' U
D2 L F L R B U'
D2 L F R L B U'
D' L F R B U' F
F' L' R' F' R' B' U
F' L' R2 D B' U L
R' L' F' R' B' L' U
L' R' F' R' B' L' U
F' L' B' R' F' R' U
R2 U L' D B' L R'
R2 U L' D B' R' L
R2 U D L' B' L R'
R2 U D L' B' R' L
U2 R B L R F U
U2 R B R L F U
F R B U2 R B U
F' R' L' F' R' B' U
D' R' F' L' B' U F'
B' R' F' L' R' B' U
B' R' F' R' L' B' U
B2 R' F' L' R' B' U
B2 R' F' R' L' B' U
B R' F' L' R' B' U
B R' F' R' L' B' U
F' R2 L' D B' U L
F' R2 D L' B' U L
F R2 U2 R' F' B U'
F R2 U2 R' B F' U'
R2 U2 B' R' F' B U'
R2 U2 B' R' B F' U'
F' R2 D2 L' F B' U
F' R2 D2 L' B' F U
R2 D U L' B' L R'
R2 D U L' B' R' L
R' D F' L' R' B' U
R' D F' R' L' B' U
R2 D F' L' B' U L
D' U F' L' F' B' R'
D' U F' L' B' F' R'
R' D' F' L' R' B' U
R' D' F' R' L' B' U
L D' F R B U' F
D' U' F R F B L
U' D' F R F B L
D' U' F R B F L
U' D' F R B F L
U D' F' L' F' B' R'
U D' F' L' B' F' R'
L' D2 L2 F R B U'
R' D2 F' L' R' B' U
R' D2 F' R' L' B' U
L D2 F L2 R B U'
L D2 F R L2 B U'
L D2 F R B L2 U'
R2 D2 F' L' F B' U
R2 D2 F' L' B' F U
D' F R B U' F R
L F R B U2 R U
U' F D' R F2 B L
U' F D' R B L F2
U' F D' R B F2 L
L F D' R B U' F2
U F D' F2 L' B' R'
L F D2 L2 R B U'
L F D2 R L2 B U'
L F D2 R B L2 U'
R' F' L' R B' R2 U
R' F' L' R' D B' U
R' F' L' R' D' B' U
R' F' L' R' D2 B' U
R' F' L' R' B' U D
R' F' L' R' B' U D'
R' F' L' R' B' U D2
R' F' L' R' B' D U
R' F' L' R' B' D' U
R' F' L' R' B' D2 U
R' F' L' R2 B' R U
R' F' L' D R' B' U
R' F' L' D' R' B' U
R' F' L' D2 R' B' U
D' F' L' B' U F' L'
R2 F' L' D B' U L
R' F' R L' B' R2 U
U F' L' D' F2 B' R'
U F' L' D' B' R' F2
U F' L' D' B' F2 R'
U F' L' B' D' R' F2
U F' L' B' D' F2 R'
R' F' R' L' D B' U
R' F' R' L' D' B' U
R' F' R' L' D2 B' U
R' F' R' L' B' U D
R' F' R' L' B' U D'
R' F' R' L' B' U D2
R' F' R' L' B' D U
R' F' R' L' B' D' U
R' F' R' L' B' D2 U
R' F' R' D L' B' U
R' F' R' D' L' B' U
R' F' R' D2 L' B' U
R' F' R' B L' B' U
R' F' R' B' L' B' U
R' F' R' B2 L' B' U
R' F' R2 L' B' R U
R' F' D L' R' B' U
R' F' D R' L' B' U
R' F' D' L' R' B' U
R' F' D' R' L' B' U
R2 F' D L' B' U L
U' F' D' F2 R B L
R' F' D2 L' R' B' U
R' F' D2 R' L' B' U
U F' D' L' F2 B' R'
U F' D' L' B' R' F2
U F' D' L' B' F2 R'
R' F' B L' B' R' U
R2 F' D2 L' F B' U
R2 F' D2 L' B' F U
R' F2 R' F L' B' U
R B U2 R B L U
R' B F' L' B' R' U
L' B' R' F' L' R' U
L' B' R' F' R' L' U
