U' L F L' U2 L'
B L F' U L2 R
B L F' U R L2
U L' R D2 B R'
U L' D2 R B R'
U L' F' R F B
U L' F' R B F
U' L' B' R2 F' R
U R L' D2 B R'
U R D2 L' B R'
U R D2 B L' R'
U R D2 B R' L'
D2 U L' R B R'
D2 U R L' B R'
D2 U R B L' R'
D2 U R B R' L'
U D2 L' R B R'
U D2 R L' B R'
U D2 R B L' R'
U D2 R B R' L'
U F' R F L' B
U F' R F B L'
U F' R B F L'
L2 F' U L R B
L2 F' U R L B
L F' U L2 R B
L F' U R L2 B
L F' U R B L2
B D' L B' U L2
D2 B L U L2 R'
D2 B L U R' L2
D' B L B' U L2
U' L R F L' U2 L'
U' L R' F L' U2 L'
U' L R2 F L' U2 L'
D2 L U L2 R B R'
D2 L U R L2 B R'
D2 L U R B L2 R'
D2 L U R B R' L2
B L U L2 F' R F
B L U F' R F L2
B L U2 F' U' L2 R
B L U2 F' U' R L2
U' L F L' R U2 L'
U' L F L' R' U2 L'
U' L F L' R2 U2 L'
U' L F L' U2 L' D
U' L F L' U2 L' D'
U' L F L' U2 L' D2
U' L F L' U2 D L'
U' L F L' U2 D' L'
U' L F L' U2 D2 L'
U' L F L' D U2 L'
U' L F L' D' U2 L'
U' L F L' D2 U2 L'
U' L F R L' U2 L'
U' L F R' L' U2 L'
U' L F R2 L' U2 L'
B L F U' L' U2 L'
U' L F D2 L' R2 U2
U' L F D2 R2 L' U2
B L F D F2 U R
U L F' R F L2 B
U L F' R F B L2
U L F' R B F L2
B L F' U L2 R D
B L F' U L2 R D'
B L F' U L2 R D2
B L F' U L2 D R
B L F' U L2 D' R
B L F' U L2 D2 R
B L F' U R L2 D
B L F' U R L2 D'
B L F' U R L2 D2
B L F' B U L2 R
B L F' B U R L2
B L F' B' U L2 R
B L F' B' U R L2
B L F' B2 U L2 R
B L F' B2 U R L2
D2 L B L U L R'
D2 L B L U R' L
B L B F' U L2 R
B L B F' U R L2
D' L B' U2 R' U' L2
B L B' F' U L2 R
B L B' F' U R L2
B L B2 F' U L2 R
B L B2 F' U R L2
U L' R D2 B R' D
U L' R D2 B R' D'
U L' R D2 B R' D2
U L' R D2 B D R'
U L' R D2 B D' R'
U L' R D2 B D2 R'
U' L' R B' R2 F' R
U L' R F' B R F
U L' R B F' R F
U L' R' U2 F' U2 R
U L' R' D2 R2 B R'
U' L' R' B' R2 F' R
U' L' R2 B' R2 F' R
U L' U2 L F L' U2
U L' U2 F L' U2 B'
U L' U2 F' U2 R B
U L' D' R D' B R'
U L' D2 R B R' D
U L' D2 R B R' D'
U L' D2 R B R' D2
U L' D2 R B D R'
U L' D2 R B D' R'
U L' D2 R B D2 R'
U L' D2 R2 B R' B
U' L' F L' U2 L B'
U L' D2 B R B R2
U' L' F' R' B' R2 F'
B L' F' L2 U L2 R
B L' F' L2 U R L2
U L' F' R D F B
U L' F' R D B F
U L' F' R D' F B
U L' F' R D' B F
U L' F' R D2 F B
U L' F' R D2 B F
U L' F' R F D B
U L' F' R F D' B
U L' F' R F D2 B
U L' F' R F B D
U L' F' R F B D'
U L' F' R F B D2
U L' F' R B D F
U L' F' R B D' F
U L' F' R B D2 F
U L' F' R B F D
U L' F' R B F D'
U L' F' R B F D2
U L' F' R2 F R' B
U' L' F' B' R2 F' R'
U L' F' D R F B
U L' F' D R B F
U L' F' D' R F B
U L' F' D' R B F
U L' F' D2 R F B
U L' F' D2 R B F
U L' F' B R F B
U L' F' B R B F
U L' F' B' R F B
U L' F' B' R B F
U L' F' B2 R F B
U L' F' B2 R B F
D2 L' B L U L' R'
D2 L' B L U R' L'
U L' B R D2 B R'
U L' B D2 R B R'
U' L' B' R F' R F'
U L' B F' R F B
U L' B F' R B F
U' L' B' R2 F' R D
U' L' B' R2 F' R D'
U' L' B' R2 F' R D2
U' L' B' R2 F' D R
U' L' B' R2 F' D' R
U' L' B' R2 F' D2 R
U L' B' R D2 B R'
U' L' B' F' R2 F' R'
U L' B' D2 R B R'
U L' B' F' R F B
U L' B' F' R B F
U L' B2 R D2 B R'
U' L' B2 D2 F2 B R'
U' L' B2 D2 B R' F2
U' L' B2 D2 B F2 R'
U L' B2 D2 R B R'
U L' B2 F' R F B
U L' B2 F' R B F
U L2 R D2 L B R'
D2 L2 U L R B R'
D2 L2 U R L B R'
L2 U L R D2 B R'
L2 U L D2 R B R'
L2 U L F' R F B
L2 U L F' R B F
U L2 D2 L R B R'
U L2 D2 R L B R'
U' L2 F L' U2 L2 B'
U' L2 F L' F U2 L2
L U L2 R D2 B R'
L U L2 D2 R B R'
U' L2 F' U2 L R B'
U' L2 F' U2 L B' R
U' L2 F' U2 R L B'
L U L2 F' R F B
L U L2 F' R B F
L2 U R L D2 B R'
U L2 F' R F L B
L U R L2 D2 B R'
L2 U R D2 L B R'
U' L2 F2 U2 L B' R'
U' R L F L' U2 L'
L2 U D2 L R B R'
L2 U D2 R L B R'
U' R L' B' R2 F' R
U R L' D2 B R' D
U R L' D2 B R' D'
U R L' D2 B R' D2
U R L' D2 B D R'
U R L' D2 B D' R'
U R L' D2 B D2 R'
U R L' F' B R F
U R L' B F' R F
L2 U F' R F L B
U R L2 D2 L B R'
L U F' R F L2 B
L U F' R F B L2
L U F' R B F L2
U R D L' D B R'
L2 U' L F L' U2 L
L U' L F L' U2 L2
U R D2 L B L2 R'
U R D2 L B R' L2
U R D2 L' B R' D
U R D2 L' B R' D'
U R D2 L' B R' D2
U R D2 L' B D R'
U R D2 L' B D' R'
U R D2 L' B D2 R'
U R D2 B L' R' D
U R D2 B L' R' D'
U R D2 B L' R' D2
U R D2 B L' D R'
U R D2 B L' D' R'
U R D2 B L' D2 R'
U R D2 B R' L' D
U R D2 B R' L' D'
U R D2 B R' L' D2
U R D2 B R' D L'
U R D2 B R' D' L'
U R D2 B R' D2 L'
U R D2 B D L' R'
U R D2 B D R' L'
U R D2 B D' L' R'
U R D2 B D' R' L'
U R D2 B D2 L' R'
U R D2 B D2 R' L'
U R F' B R F L'
U R B L' F' R F
U R B F' R F L'
U' R' L F L' U2 L'
L2 U' F L' U2 B' L2
U' R' L' B' R2 F' R
L U' F L' U2 B' L'
U R' L' U2 F' U2 R
U R' L' D2 R2 B R'
L2 U' F' U2 L R B
L2 U' F' U2 R L B
L U' F' U2 L2 R B
L U' F' U2 R L2 B
L U' F' U2 R B L2
U R' D2 L' R2 B R'
U R' D2 R2 L' B R'
U R' D2 R2 B L' R'
U R' D2 R2 B R' L'
U R' F' U2 R F L'
D R' B L R U L2
D R' B R L U L2
U' R2 L F L' U2 L'
U' R2 L' B' R2 F' R
R D R' B L U L2
D2 U L R B L2 R'
D2 U L R B R' L2
D2 U L' R B R' D
D2 U L' R B R' D'
D2 U L' R B R' D2
D2 U L' R B D R'
D2 U L' R B D' R'
D2 U L' R B D2 R'
D2 U L' R2 B R' B
D' U L' U F R U'
D2 U L' B R B R2
D U L' D R B R'
U D L' D R B R'
D2 U R L B L2 R'
D2 U R L B R' L2
D2 U R L' B R' D
D2 U R L' B R' D'
D2 U R L' B R' D2
D2 U R L' B D R'
D2 U R L' B D' R'
D2 U R L' B D2 R'
D' U R D' L' B R'
D' U R D' B L' R'
D' U R D' B R' L'
F' U R D2 B' L B2
F' U R F L' F' B
F' U R F L' B F'
F' U R F B L' F'
D2 U R B L' R' D
D2 U R B L' R' D'
D2 U R B L' R' D2
D2 U R B L' D R'
D2 U R B L' D' R'
D2 U R B L' D2 R'
D2 U R B R' L' D
D2 U R B R' L' D'
D2 U R B R' L' D2
D2 U R B R' D L'
D2 U R B R' D' L'
D2 U R B R' D2 L'
D2 U R B D L' R'
D2 U R B D R' L'
D2 U R B D' L' R'
D2 U R B D' R' L'
D2 U R B D2 L' R'
D2 U R B D2 R' L'
F' U R B F L' F'
F' U R B2 D2 B' L
D2 U R2 L' B R' B
D2 U R2 B L' R' B
D2 U R2 B R' L' B
D2 U R2 B R' B L'
U2 D F R F' U' L'
F' U D2 R B' L B2
F' U D2 B' L R B
F' U D2 B' R L B
F' U D2 B2 R B L
F' U F L' F' R B
D2 U B L' R B R2
D2 U B R L' B R2
D2 U B R B L' R2
D2 U B R B R2 L'
U D' L' U F R U'
U D' R D' L' B R'
U D' R D' B L' R'
U D' R D' B R' L'
F2 U' R U B L U
L' D' B L B' U L'
L2 D' B L B' U L
U D2 L R B L2 R'
U D2 L R B R' L2
U D2 L' R B R' D
U D2 L' R B R' D'
U D2 L' R B R' D2
U D2 L' R B D R'
U D2 L' R B D' R'
U D2 L' R B D2 R'
U D2 L' R2 B R' B
U D2 L' B R B R2
L2 D2 U L R B R'
L2 D2 U R L B R'
U D2 R L B L2 R'
U D2 R L B R' L2
U D2 R L' B R' D
U D2 R L' B R' D'
U D2 R L' B R' D2
U D2 R L' B D R'
U D2 R L' B D' R'
U D2 R L' B D2 R'
U D2 R B L' R' D
U D2 R B L' R' D'
U D2 R B L' R' D2
U D2 R B L' D R'
U D2 R B L' D' R'
U D2 R B L' D2 R'
U D2 R B R' L' D
U D2 R B R' L' D'
U D2 R B R' L' D2
U D2 R B R' D L'
U D2 R B R' D' L'
U D2 R B R' D2 L'
U D2 R B D L' R'
U D2 R B D R' L'
U D2 R B D' L' R'
U D2 R B D' R' L'
U D2 R B D2 L' R'
U D2 R B D2 R' L'
U D2 R2 L' B R' B
U D2 R2 B L' R' B
U D2 R2 B R' L' B
U D2 R2 B R' B L'
D U2 F R F' U' L'
L' D2 B L U L' R'
L' D2 B L U R' L'
U D2 B L' R B R2
U D2 B R L' B R2
U D2 B R B L' R2
U D2 B R B R2 L'
U' F L F L2 R U2
U' F L F R L2 U2
U' F L' U2 B L B2
U' F L' F R U2 B'
U' F L' F' U2 B' L'
L2 F U' L' U2 B' L2
L F U' L' U2 B' L'
L F D F2 U R B
L' F' L U L' R B
L' F' L U R L' B
L' F' L U R B L'
L' F' L' U L R B
L' F' L' U R L B
L2 F' L' U L2 R B
L2 F' L' U R L2 B
L2 F' L' U R B L2
L F' L U L R B
L F' L U R L B
L' F' L2 U L2 R B
L' F' L2 U R L2 B
L' F' L2 U R B L2
L2 F' L2 U L' R B
L2 F' L2 U R L' B
L2 F' L2 U R B L'
L F' L' U L' R B
L F' L' U R L' B
L F' L' U R B L'
U F' R F L B L2
U F' R F L' D B
U F' R F L' D' B
U F' R F L' D2 B
U F' R F L' B D
U F' R F L' B D'
U F' R F L' B D2
U F' R F D L' B
U F' R F D B L'
U F' R F D' L' B
U F' R F D' B L'
U F' R F D2 L' B
U F' R F D2 B L'
U F' R F B L' D
U F' R F B L' D'
U F' R F B L' D2
U F' R F B D L'
U F' R F B D' L'
U F' R F B D2 L'
U F' R F B' L' B2
U F' R B F L' D
U F' R B F L' D'
U F' R B F L' D2
U F' R B F D L'
U F' R B F D' L'
U F' R B F D2 L'
U F' R B' F L' B2
L2 F' U L R D B
L2 F' U L R D' B
L2 F' U L R D2 B
L2 F' U L R B D
L2 F' U L R B D'
L2 F' U L R B D2
L2 F' U L D R B
L2 F' U L D' R B
L2 F' U L D2 R B
L2 F' U L B R B
L2 F' U L B' R B
L2 F' U L B2 R B
L2 F' U L' R B L2
L2 F' U L2 R B L'
L2 F' U R L D B
L2 F' U R L D' B
L2 F' U R L D2 B
L2 F' U R L B D
L2 F' U R L B D'
L2 F' U R L B D2
L2 F' U R L' B L2
L2 F' U R L2 B L'
L2 F' U R D L B
L2 F' U R D' L B
L2 F' U R D2 L B
L2 F' U D L R B
L2 F' U D R L B
L2 F' U D' L R B
L2 F' U D' R L B
L2 F' U D2 L R B
L2 F' U D2 R L B
U F' R2 F L' R' B
U F' R2 F R' L' B
U F' R2 F R' B L'
L2 F' U B' R B L
L F' U L' R B L'
L F' U L2 R D B
L F' U L2 R D' B
L F' U L2 R D2 B
L F' U L2 R B D
L F' U L2 R B D'
L F' U L2 R B D2
L F' U L2 D R B
L F' U L2 D' R B
L F' U L2 D2 R B
L F' U L2 B R B
L F' U L2 B' R B
L F' U L2 B2 R B
L F' U R L' B L'
L F' U R L2 D B
L F' U R L2 D' B
L F' U R L2 D2 B
L F' U R L2 B D
L F' U R L2 B D'
L F' U R L2 B D2
L F' U R B L2 D
L F' U R B L2 D'
L F' U R B L2 D2
L F' U R B' L2 B2
L F' U B L2 R B
L F' U B R L2 B
L F' U B R B L2
L F' U B' L2 R B
L F' U B' R L2 B
L F' U B' R B L2
L F' U B2 L2 R B
L F' U B2 R L2 B
L F' U B2 R B L2
B D' L D F2 B' U
B D' L D B' F2 U
B D' L F B' U L2
B D' L F' B' U L2
B D' L F2 B' U L2
B D' L B' U L2 D
B D' L B' U L2 D'
B D' L B' U L2 D2
B D' L B' D F2 U
B D' L B' F U L2
B D' L B' F' U L2
B D' L B' F2 U L2
F' D' L2 U R B L
U F' U2 R F L' B'
L2 F' D U L R B
L2 F' D U R L B
L2 F' D' U L R B
L2 F' D' U R L B
L' F' B L U L' R
L' F' B L U R L'
L2 F' D2 U L R B
L2 F' D2 U R L B
L F' B L U L R
L F' B L U R L
U F' B R F L' B
U F' B R F B L'
U F' B R B F L'
U' F2 L R F U2 R
U F' B' R F L' B
U F' B' R F B L'
U F' B' R B F L'
U' F2 L' R U2 B' R'
U F' B2 R F L' B
U F' B2 R F B L'
U F' B2 R B F L'
U' F2 R L F U2 R
U' F2 R L' U2 B' R'
U' F2 R F U2 R B
U' F2 R F' L' U2 B'
B' D' B2 L B' U L2
B D2 L B U L2 R'
B D2 L B U R' L2
U F2 U2 F2 L' B' R'
F' D2 U R B' L B2
F' D2 U B' L R B
F' D2 U B' R L B
F' D2 U B2 R B L
D2 B L U L2 R' D
D2 B L U L2 R' D'
D2 B L U L2 R' D2
D2 B L U L2 D R'
D2 B L U L2 D' R'
D2 B L U L2 D2 R'
D2 B L U R' L2 D
D2 B L U R' L2 D'
D2 B L U R' L2 D2
D2 B L D F2 U R'
D' B L D F2 B' U
D' B L D B' F2 U
D2 B L F U L2 R'
D2 B L F U R' L2
D2 B L F' U L2 R'
D2 B L F' U R' L2
D' B L F B' U L2
D2 B L F2 U L2 R'
D2 B L F2 U R' L2
D' B L F' B' U L2
D' B L F2 B' U L2
D' B L B' U L2 D
D' B L B' U L2 D'
D' B L B' U L2 D2
D' B L B' D F2 U
D' B L B' F U L2
D' B L B' F' U L2
D' B L B' F2 U L2
L B L F' U L R
L B L F' U R L
U B L' R D2 B R'
U B L' D2 R B R'
U B L' F' R F B
U B L' F' R B F
U B R L' D2 B R'
U B R D2 L' B R'
U B R D2 B L' R'
U B R D2 B R' L'
D2 B U L' R' D' B2
D2 B U L' D' R' B2
D2 B U R' L' D' B2
D2 B D L U L2 R'
D2 B D L U R' L2
D2 B D' L U L2 R'
D2 B D' L U R' L2
L' B D' L B' U L'
D2 B D2 L U L2 R'
D2 B D2 L U R' L2
D B D2 L B' U L2
L' B F' L U L' R
L' B F' L U R L'
U B D2 L' R B R'
U B D2 R L' B R'
U B D2 R B L' R'
U B D2 R B R' L'
L B F' L U L R
L B F' L U R L
U B F' R F L' B
U B F' R F B L'
U B F' R B F L'
U' B' L' R2 F' R B'
U' B' L' R2 F' B' R
U' B' L' R2 B' F' R
U B' L' R D2 B R'
U B' L' D2 R B R'
U B' L' F' R F B
U B' L' F' R B F
U' B' R2 L' F' R B'
U' B' R2 L' F' B' R
U' B' R2 L' B' F' R
U B' R L' D2 B R'
U B' R D2 L' B R'
U B' R D2 B L' R'
U B' R D2 B R' L'
U B' D2 L' R B R'
U B' D2 R L' B R'
U B' D2 R B L' R'
U B' D2 R B R' L'
U B' F' R F L' B
U B' F' R F B L'
U B' F' R B F L'
D' B2 L B' L U L
U B2 L' R D2 B R'
U B2 L' D2 R B R'
U B2 L' F' R F B
U B2 L' F' R B F
U B2 R L' D2 B R'
U B2 R D2 L' B R'
U B2 R D2 B L' R'
U B2 R D2 B R' L'
U B2 D2 L' R B R'
U B2 D2 R L' B R'
U B2 D2 R B L' R'
U B2 D2 R B R' L'
U B2 F' R F L' B
U B2 F' R F B L'
U B2 F' R B F L'
