B' U L D L2 B'
B' U L' D B' L2
B' U D L' B' L'
B' U2 B' R' B' U'
B' D L' U L' B'
B' D U L' B' L'
B' D F' L' U L'
R2 F' R2 B' L' U
R2 F' B' L' R2 U
R2 F' B' R2 L' U
B' D2 F' L' F' U
U2 B U2 L B2 U
B' F U2 R B2 U'
B' F U2 B2 R U'
B' F D2 F2 L' U
F' B' L' U D L2
F' B' L' U2 B2 U'
F' B' L' D U L2
F' B' L' D2 F2 U
B' F' L' U D L2
B' F' L' U2 B2 U'
B' F' L' D U L2
B' F' L' D2 F2 U
R2 B' F' L' R2 U
F' B' D L' U L'
R2 B' F' R2 L' U
B' F' D L' U L'
F B' U2 R B2 U'
F' B' D2 L' F2 U
B' F' D2 L' F2 U
F B' U2 B2 R U'
F B' D2 F2 L' U
B' L U L D L2 B'
B' L U L' D B' L2
B' L U D L' B' L'
B' L U2 B' R' B' U'
B' L D L' U L' B'
B' L D U L' B' L'
B' L D F' L' U L'
R2 L F' L' R2 B' U
R2 L F' L' B' R2 U
R2 L F' R2 L' B' U
B' L D2 F' L' F' U
B' L F U2 R B2 U'
B' L F U2 B2 R U'
B' L F D2 F2 L' U
B' L F' L' U D L2
B' L F' L' U2 B2 U'
B' L F' L' D U L2
B' L F' L' D2 F2 U
B' L F' D L' U L'
B' L F' D2 L' F2 U
B' L' U L D L2 B'
B' L' U L' D B' L2
B' L' U D L' B' L'
F' L' U2 D' B U' R'
B' L' U2 B' R' B' U'
B' L' D L' U L' B'
B' L' D U L' B' L'
B' L' D F' L' U L'
F' L' D' U2 B U' R'
B' L' D2 F' L' F' U
B' L' F U2 R B2 U'
B' L' F U2 B2 R U'
B' L' F D2 F2 L' U
B' L' F' L' U D L2
B' L' F' L' U2 B2 U'
B' L' F' L' D U L2
B' L' F' L' D2 F2 U
B2 L' F' L' F B U
B2 L' F' L' B F U
B' L' F' D L' U L'
B' L' F' D2 L' F2 U
B2 L' F' B L' F U
B2 L' B F' L' F U
L R2 F' L' R2 B' U
L R2 F' L' B' R2 U
B' L2 U L D L2 B'
B' L2 U L' D B' L2
L R2 F' R2 L' B' U
B' L2 U D L' B' L'
B' L2 U2 B' R' B' U'
B' L2 D L' U L' B'
F L2 U2 B R F U'
B' L2 D U L' B' L'
B' L2 D F' L' U L'
B' L2 D2 F' L' F' U
B' L2 F U2 R B2 U'
B' L2 F U2 B2 R U'
B' L2 F D2 F2 L' U
L U L' B' R' D L2
L U L' B' D L2 R'
L U L' B' D R' L2
B2 L2 F B U2 R U'
B' L2 F' L' U D L2
B' L2 F' L' U2 B2 U'
B' L2 F' L' D U L2
B' L2 F' L' D2 F2 U
B2 L2 F' L' F2 B U
B2 L2 F' L' B F2 U
B' L2 F' D L' U L'
B' L2 F' D2 L' F2 U
B2 L2 F' B L' F2 U
B2 L2 B F U2 R U'
B2 L2 B F' L' F2 U
R' U' R B' U B2 L
L2 U2 F B U2 L U
L2 U2 F B' R' B2 U'
L' U2 B U2 L B' U
L2 U2 B F U2 L U
U R2 U' F' B' L' U
U R2 U' B' F' L' U
U2 R2 U2 F' B' L' U
L2 U2 B' R' F B2 U'
L2 U2 B' R' B2 F U'
U2 R2 U2 B' F' L' U
L2 U2 B' F R' B2 U'
L U2 B' R' F' B2 U'
L U2 B' R' B2 F' U'
D' R2 F' R2 B' L' U
D2 R2 F' R2 B' L' U
D' R2 F' B' L' R2 U
D' R2 F' B' R2 L' U
D2 R2 F' B' L' R2 U
D2 R2 F' B' R2 L' U
D R2 F' R2 B' L' U
D R2 F' B' L' R2 U
D R2 F' B' R2 L' U
F' R2 B' L' F' R2 U
D' R2 B' F' L' R2 U
D' R2 B' F' R2 L' U
D2 R2 B' F' L' R2 U
D2 R2 B' F' R2 L' U
D R2 B' F' L' R2 U
D R2 B' F' R2 L' U
B' U L D L2 D B'
B' U L D L2 D' B'
B' U L D L2 D2 B'
B' U L D L2 B' D
B' U L D L2 B' D'
B' U L D L2 B' D2
B' U L D B L2 B'
B' U L D B' L2 B'
B' U L D B2 L2 B'
B' U L' U B2 U' B
B' U L' D B L2 B2
B' U L' D B' L2 D
B' U L' D B' L2 D'
B' U L' D B' L2 D2
B' U L' D B2 L2 B
B' U L' D' B' D2 L2
B' U L' D2 B' D' L2
B' U L' B' U B' U'
B' U D L' D B' L'
B' U D L' D' B' L'
B' U D L' D2 B' L'
B' U D L' B L' B2
B' U D L' B' L' D
B' U D L' B' L' D'
B' U D L' B' L' D2
B' U D L' B' D L'
B' U D L' B' D' L'
B' U D L' B' D2 L'
B' U D L' B2 L' B
B' U D B L' B' L'
B' U D B' L' B' L'
B' U D B2 L' B' L'
B' U D' L D2 L2 B'
B' U D' L' D2 B' L2
B' U D' L' B' D2 L2
B' U D2 L D' L2 B'
B' U D2 L' D' B' L2
B' U D2 L' B' D' L2
U2 D B U2 L B2 U
B' U B L' B' D L2
B' U B' L' D' B' L
B' U B' U B' R' U'
B' U' R U' B2 U' B'
B' U' R U2 D L2 B
B' U' R U2 D B L2
B' U' R D U2 L2 B
B' U' R D U2 B L2
B' U' R D' R2 F' U2
R2 D' F' B' L' U F'
B' U' R' D F' U2 L2
B' U' R' D' R2 U2 B
B' U' R' D' F' R2 U2
B' U' R' F' U' B2 U'
B' U' R' F' U2 D L2
B' U' R' F' D U2 L2
B' U' R' F' D' R2 U2
B' U' D R U2 L2 B
B' U' D R U2 B L2
B' U' D R' F' U2 L2
R2 D' B' F' L' U F'
B' U' D' R' F' R' U2
U2 D' B U2 L B2 U
B' U2 R B' R' B' U'
D' U2 B U2 L B2 U
D2 U2 B U2 L B2 U
B' U2 R' B' R' B' U'
U2 D2 B U2 L B2 U
B2 U2 R' B' R' F' U'
D U2 B U2 L B2 U
B' U2 R2 B' R' B' U'
B2 U2 R2 F' B' R' U'
B2 U2 R2 B' F' R' U'
B' U2 D B' R' U' L2
F' U2 B U2 L' B2 U
F' U2 B U2 B2 L' U
F' U2 B D2 F2 R U'
B' U2 B' R B' R2 U'
B' U2 B' R' D B' U'
B' U2 B' R' D' B' U'
B' U2 B' R' D2 B' U'
B' U2 B' R' B' U' D
B' U2 B' R' B' U' D'
B' U2 B' R' B' U' D2
B' U2 B' R' B' D U'
B' U2 B' R' B' D' U'
B' U2 B' R' B' D2 U'
B' U2 B' R2 B' R U'
B2 U2 B' R' U' D' R2
B' U2 B' D R' B' U'
B2 U2 B' R' U2 B2 U
B2 U2 B' R' D' U' R2
B2 U2 B' R' D2 F2 U'
B' U2 B' D' R' B' U'
B' U2 B' D2 R' B' U'
F U2 B R U' D' R2
F U2 B R U2 B2 U
F U2 B R D' U' R2
F U2 B R D2 F2 U'
B2 U2 B' U2 B2 L U
B2 U2 B' D' R' U' R'
B2 U2 B' D2 R' F2 U'
B2 U2 B' D2 F2 R' U'
F U2 B D' R U' R
F U2 B D2 R F2 U'
B' U2 B2 D' R' U' B
B' D L U L' B' L2
B' D L F' L' U L2
B' D L' U L' D B'
B' D L' U L' D' B'
B' D L' U L' D2 B'
B' D L' U L' B' D
B' D L' U L' B' D'
B' D L' U L' B' D2
B' D L' U D L' B'
B' D L' U D' L' B'
B' D L' U D2 L' B'
B' D L' U B L' B'
B' D L' U B' L' B'
B' D L' U B2 L' B'
B' D L' D U L' B'
B' D L' D' U L' B'
B' D L' D2 U L' B'
B' D L2 F' L' U L
L2 F B R U2 R' U
U2 F B U2 L B2 U
D' F B' U2 R B2 U'
D2 F B' U2 R B2 U'
D' F B' U2 B2 R U'
D2 F B' U2 B2 R U'
B' D U L' D B' L'
B' D U L' D' B' L'
B' D U L' D2 B' L'
B' D U L' B L' B2
B' D U L' B' L' D
B' D U L' B' L' D'
B' D U L' B' L' D2
B' D U L' B' D L'
B' D U L' B' D' L'
B' D U L' B' D2 L'
B' D U L' B2 L' B
D' F B' D2 F2 L' U
D2 F B' D2 F2 L' U
L2 F B' R B2 L U'
B' D U B L' B' L'
B' D U B' L' B' L'
B' D U B2 L' B' L'
B' D U' R U2 L2 B
B' D U' R U2 B L2
B' D U' R' F' U2 L2
D F B' U2 R B2 U'
D F B' U2 B2 R U'
D F B' D2 F2 L' U
B' D U2 B' R' U' L2
L' F' L' U2 F B U'
L' F' L' U2 B F U'
B' D F U2 R U' L2
B' D F D F2 L' U
L2 F' L' U2 F2 B U'
L2 F' L' U2 B F2 U'
B' D F' L' U L' D
B' D F' L' U L' D'
B' D F' L' U L' D2
B' D F' L' U D L'
B' D F' L' U D' L'
B' D F' L' U D2 L'
B' D F' L' D U L'
B' D F' L' D' U L'
B' D F' L' D2 U L'
B' D F' D L' F2 U
L F' L' B' U D L2
L F' L' B' U2 B2 U'
L F' L' B' D U L2
L F' L' B' D2 F2 U
R2 F' R B' L' R U
R2 F' R B' R L' U
F' D B' L' U D L2
F' D B' L' U2 B2 U'
F' D B' L' D U L2
F' D B' L' D2 F2 U
F' D B' D L' U L'
F' D B' D2 L' F2 U
R2 F' R2 D B' L' U
R2 F' R2 D' B' L' U
R2 F' R2 D2 B' L' U
R2 F' R2 B L' B2 U
R2 F' R2 B' L' U D
R2 F' R2 B' L' U D'
R2 F' R2 B' L' U D2
R2 F' R2 B' L' D U
R2 F' R2 B' L' D' U
R2 F' R2 B' L' D2 U
R2 F' R2 B' D L' U
R2 F' R2 B' D' L' U
R2 F' R2 B' D2 L' U
R2 F' R2 B2 L' B U
F D B' U2 R B2 U'
F D B' U2 B2 R U'
F D B' D2 F2 L' U
L2 F' U2 F2 B R U'
L2 F' U2 B F2 R U'
R2 F' D' B' L' U F2
D2 F' B' L' U D L2
D2 F' B' L' U2 B2 U'
D2 F' B' L' D U L2
D2 F' B' L' D2 F2 U
D' F' B' L' U D L2
D' F' B' L' U2 B2 U'
D' F' B' L' D U L2
D' F' B' L' D2 F2 U
R2 F' B L' R2 B2 U
R2 F' B L' B2 R2 U
U2 F' B U2 L B2 U
D2 F' B' D L' U L'
D' F' B' D L' U L'
B' D' U L D2 L2 B'
R2 F' B R2 L' B2 U
D2 F' B' D2 L' F2 U
R2 F' B R2 B2 L' U
D' F' B' D2 L' F2 U
B' D' U L' D2 B' L2
B' D' U L' B' D2 L2
R2 F' B' L' R2 U D
R2 F' B' L' R2 U D'
R2 F' B' L' R2 U D2
R2 F' B' L' R2 D U
R2 F' B' L' R2 D' U
R2 F' B' L' R2 D2 U
R2 F' B' L' U D' F2
R2 F' B' L' D' U F2
D F' B' L' U D L2
D F' B' L' U2 B2 U'
D F' B' L' D U L2
D F' B' L' D2 F2 U
R2 F' B' R2 L' U D
R2 F' B' R2 L' U D'
R2 F' B' R2 L' U D2
R2 F' B' R2 L' D U
R2 F' B' R2 L' D' U
R2 F' B' R2 L' D2 U
R2 F' B' R2 D L' U
R2 F' B' R2 D' L' U
R2 F' B' R2 D2 L' U
B' D' U' R' F' R' U2
R2 F' B' D' L' U F2
D F' B' D L' U L'
R2 F' B2 L' B R2 U
D F' B' D2 L' F2 U
B' D' F D' F2 L' U
B' D' F' L' U D2 L2
B' D' F' L' U' R2 U2
B' D' F' L' D' F2 U
B' D' F' L' D2 U L2
B' D' F' D' L' F2 U
B' D' F' D2 L' U L'
F' D' B' L' U D L2
F' D' B' L' U2 B2 U'
F' D' B' L' D U L2
F' D' B' L' D2 F2 U
F' D' B' D L' U L'
F' D' B' D2 L' F2 U
R2 F2 R2 F B' L' U
R2 F2 R2 B' F L' U
F D' B' U2 R B2 U'
F D' B' U2 B2 R U'
B' D2 L F' L' F' U
F D' B' D2 F2 L' U
B' D2 L' F' L' F' U
L2 F2 U2 F' B R U'
L2 F2 U2 B F' R U'
B' D2 L2 F' L' F' U
U2 F2 B U2 L B2 U
B' D2 U L D' L2 B'
B' D2 U L' D' B' L2
B' D2 U L' B' D' L2
R2 F2 B' R2 F L' U
B' D2 F' L F' L2 U
B' D2 F' L' D F' U
B' D2 F' L' D' F' U
B' D2 F' L' D2 F' U
B' D2 F' L' F' U D
B' D2 F' L' F' U D'
B' D2 F' L' F' U D2
B' D2 F' L' F' D U
B' D2 F' L' F' D' U
B' D2 F' L' F' D2 U
B' D2 F' L2 F' L U
B' D2 F' D L' F' U
B' D2 F' D' L' F' U
B' D2 F' D2 L' F' U
B' D2 F2 D' L U B'
U2 B R U2 L B2 U
U2 B R' U2 L B2 U
F' D2 B' L' U D L2
F' D2 B' L' U2 B2 U'
F' D2 B' L' D U L2
F' D2 B' L' D2 F2 U
F2 D2 B' L U D L2
F2 D2 B' L U2 B2 U'
F2 D2 B' L D U L2
F2 D2 B' L D2 F2 U
U2 B R2 U2 L B2 U
F' D2 B' D L' U L'
