U2 B' U' R' F U2
U2 B' U' F R' U2
U2 L B U L B' R'
F L2 R U' F L2 U'
F' L2 F L2 U' B' L'
F R L2 U' F L2 U'
F R U B' R2 U F'
F R U B' U' B U2
F R U' L2 F U' F'
R' U2 B' U' R' F U2
R' U2 B' U' F R' U2
R2 U2 B' U' R' F U2
R2 U2 B' U' F R' U2
R U2 B' U' R' F U2
R U2 B' U' F R' U2
B2 R2 F' U F2 R U2
B2 R2 F' U' L' D2 B2
B2 R2 F' U' D2 L' B2
B2 R2 F' U' D2 B2 L'
B2 R2 F' D R2 U' L'
B2 R2 F' D2 U' L' B2
B2 R2 F' D2 U' B2 L'
F U R U B' U B
B2 U F U B U L
F2 U F' R U B' U
F' U F2 R U B' U
U2 D B' U' R' F U2
U2 D B' U' F R' U2
F U B' U' B R U2
U2 D' B' U' R' F U2
U2 D' B' U' F R' U2
B2 U2 L B U L B'
B2 U2 L2 B U L B2
D' U2 B' U' R' F U2
D' U2 B' U' F R' U2
D2 U2 B' U' R' F U2
D2 U2 B' U' F R' U2
U2 D2 B' U' R' F U2
U2 D2 B' U' F R' U2
D U2 B' U' R' F U2
D U2 B' U' F R' U2
F' U2 D' B' L2 U L
F' U2 D2 B' U B' L'
L2 F L2 U R F U2
B2 U2 B L2 U B' L'
B2 U2 B U L2 B' L'
B2 U2 B U' F U2 L
F U2 F2 B' U L' B
F U2 F2 B' U B L'
F' U2 B' U L' D2 B2
F' U2 B' U D2 L' B2
F' U2 B' U D2 B2 L'
F' U2 B' U' F2 R U2
F' U2 B' D' L2 U L
F2 U2 B' U' F' R U2
F' U2 B' D2 U L' B2
F' U2 B' D2 U B2 L'
B U2 B2 L2 U B' L
F U2 B' F2 U L' B
F U2 B' F2 U B L'
L2 F U' D F2 B' L'
L2 F U' D B' F2 L'
B U2 B2 U L2 B' L
L2 F U' B' D F2 L'
U F U B' U' R' U2
L2 F D U' F2 B' L'
L2 F D U' B' F2 L'
F' D R2 U2 B' U L'
L2 F' D R2 B' L' F2
L2 F' D B' L' R2 F2
L2 F' D B' L' F2 R2
L2 F' D B' R2 L' F2
U2 F' B' U D2 B2 L
U2 F' B' U' R' F2 U2
U2 F' B' U' F2 R' U2
L2 F' B' D L' R2 F2
L2 F' B' D L' F2 R2
L2 F' B' D R2 L' F2
U2 F' B' D2 U B2 L
F' D' U2 B' L2 U L
U2 F2 B' U' F' R' U2
F' D2 U2 B' U B' L'
U2 B L2 B2 U L' B
U2 B L2 B2 U B L'
B D2 F2 U F' R U2
U2 B' L U B2 L B'
U2 B' L2 U B2 L B
U2 B' L2 U' R' U2 B'
U2 B' U L B2 L B'
U2 B' U L2 B2 L B
U2 B' U B' L2 B' L
U2 B' U B2 L2 B' L'
U2 B' U' R F R2 U2
U2 B' U' R' D F U2
U2 B' U' R' D' F U2
U2 B' U' R' D2 F U2
U2 B' U' R' F U2 D
U2 B' U' R' F U2 D'
U2 B' U' R' F U2 D2
U2 B' U' R' F D U2
U2 B' U' R' F D' U2
U2 B' U' R' F D2 U2
U2 B' U' D R' F U2
U2 B' U' D F R' U2
U2 B' U' D' R' F U2
U2 B' U' D' F R' U2
U2 B' U' D2 R' F U2
U2 B' U' D2 F R' U2
U2 B' U' F R' U2 D
U2 B' U' F R' U2 D'
U2 B' U' F R' U2 D2
U2 B' U' F R' D U2
U2 B' U' F R' D' U2
U2 B' U' F R' D2 U2
U2 B' U' F D R' U2
U2 B' U' F D' R' U2
U2 B' U' F D2 R' U2
U2 B' U' F' R' F2 U2
U B' U' F B R U2
U B' U' B F R U2
U2 B' D U' R' F U2
U2 B' D U' F R' U2
U2 B' D' U' R' F U2
U2 B' D' U' F R' U2
B' F' U F2 R U2 R'
B' F' U' L' D2 B2 R'
F' B' U F2 R U2 R'
F2 B' U F' R U2 R'
U2 B' D2 U' R' F U2
U2 B' D2 U' F R' U2
B' F' U' D2 L' B2 R'
F' B' U' L' D2 B2 R'
B' F' U' F2 R U2 F2
B' F' U' F2 U2 F2 L'
F' B' U' D2 L' B2 R'
F' B' U' F2 R U2 F2
F' B' U' F2 U2 F2 L'
F2 B' U' F' R U2 F
U2 B' F' U D2 B2 L
U2 B' F' U' R' F2 U2
U2 B' F' U' F2 R' U2
L2 B' F' D L' R2 F2
L2 B' F' D L' F2 R2
L2 B' F' D R2 L' F2
U2 B' F' D2 U B2 L
U2 B' F2 U' F' R' U2
B' F' D2 U' L' B2 R'
F' B' D2 U' L' B2 R'
U2 B2 L2 B U B2 L
B' F2 U F' R U2 R'
B' F2 U' F' R U2 F
