F L U R U2 B'
F' L F2 U' B' L2
F' L' D F2 R2 B
F' L R F2 U' B' L2
F L R' U R2 U2 B'
F L R' U' D2 B' L2
F L R' U' B' D2 L2
F L R' D B2 U' B
F L R' D2 U' B' L2
F' L R' F2 U' B' L2
F L R2 U R' U2 B'
F L R2 U' B2 L B
F' L R2 F2 U' B' L2
F L R2 B2 U' L B
F L U R U2 D B'
F L U R U2 D' B'
F L U R U2 D2 B'
F L U R U2 B' D
F L U R U2 B' D'
F L U R U2 B' D2
F L U R D U2 B'
F L U R D' U2 B'
F L U R D2 U2 B'
F L U R F U2 B'
F L U R F' U2 B'
F L U R F2 U2 B'
F L U D R U2 B'
F L U D' R U2 B'
F L U D2 R U2 B'
F L U F2 U2 B' L'
F' L U' B' L2 D R2
F L U' F2 B' L' F2
F L U' B' U2 R U2
F L U' B' F2 L' F2
F L U2 F2 U B' L'
F L D U R U2 B'
F L D' U R U2 B'
F L D2 U R U2 B'
F2 L D2 F' U' B' L
F2 L F' U R U2 B'
F' L F2 R U' B' L2
F' L F2 R' U' B' L2
F' L F2 R2 U' B' L2
F' L F2 U' B L2 B2
F' L F2 U' B' L2 D
F' L F2 U' B' L2 D'
F' L F2 U' B' L2 D2
F' L F2 U' B2 L2 B
F' L F2 D' B2 U' B
F' L F2 B U' L2 B2
F' L F2 B U' B2 L2
F' L F2 B2 U' L2 B
F' L F2 B2 U' B L2
F L B R2 U' B2 L
F L B U R U2 B2
F' L B F2 U' L2 B2
F' L B F2 U' B2 L2
F' L B' L2 D R2 F2
F' L B' L2 D F2 R2
F' L B2 F2 U' L2 B
F' L B2 F2 U' B L2
F' L' R D F2 R2 B
F' L' R' D F2 R2 B
F' L' R2 D F2 R2 B
F' L' U L2 F2 U' B'
F' L' D F2 R2 D B
F' L' D F2 R2 D' B
F' L' D F2 R2 D2 B
F' L' D F2 R2 B D
F' L' D F2 R2 B D'
F' L' D F2 R2 B D2
F' L' D F2 B R2 B
F' L' D F2 B' R2 B
F' L' D F2 B2 R2 B
F' L' D B F2 R2 B
F' L' D B' F2 R2 B
F' L' D B2 F2 R2 B
F' L' B D F2 R2 B
F' L' B' D F2 R2 B
F' L' B2 D F2 R2 B
F' R L F2 U' B' L2
F' R L' D F2 R2 B
U' R F L B U' B2
F' R' L F2 U' B' L2
F R' L U R2 U2 B'
F R' L U' D2 B' L2
F R' L U' B' D2 L2
F R' L D B2 U' B
F' R' L' D F2 R2 B
F R' L D2 U' B' L2
F' R2 L F2 U' B' L2
F R2 L U R' U2 B'
F R2 L U' B2 L B
F' R2 L' D F2 R2 B
F R2 L B2 U' L B
F' U L F2 U' B' L2
F' U L' D F2 R2 B
L D F' U' R B' L'
L D F' U' B' L' R
L D F' U' B' R L'
F U R U' L U' B'
F' U' L F2 U' B' L2
F' U' L' D F2 R2 B
L D2 R F' U' B' L'
F' U2 L F2 U' B' L2
F' U2 L' D F2 R2 B
U' F L R B U' B2
R' F L U R U2 B'
U' F L U' B L B2
D2 F L U R F' U2
U' F L B2 U' B L
R2 F L U R U2 B'
U2 F L B U' L B2
U F L U2 F U B'
R F L U R U2 B'
U' F R L B U' B2
U F L' B' L2 U' B'
R' F' L F2 U' B' L2
R' F' L' D F2 R2 B
D F' L R F2 U' L2
R2 F' L F2 U' B' L2
R2 F' L' D F2 R2 B
R F' L F2 U' B' L2
R F' L' D F2 R2 B
D F' R L F2 U' L2
F D2 L U R F' U2
F' D2 B2 R' U L' B
F' D2 B2 R' U B L'
