B L' R' B' U
D L' B' U F
B2 L' B' R' U
B R' L' B' U
L' B R' B2 U
L' B' U2 L U'
L' R B R' B2 U
L' R B' U2 L U'
D' L' R B' U F'
D L' R B' U F
B2 L' R B' R' U
B L' R B' R2 U
D L' R' B' U F
B L' R' D B' U
B L' R' D' B' U
B L' R' D2 B' U
B2 L' R' B' R' U
B L' R' B' U D
B L' R' B' U D'
B L' R' B' U D2
B L' R' B' D U
B L' R' B' D' U
B L' R' B' D2 U
D L' R2 B' U F
B2 L' R2 B' R' U
B L' R2 B' R U
B' L' U2 L2 F U'
L' R' B R' B2 U
R' L' B R' B2 U
B L' D R' B' U
D L' D B' U F
B' L' D B' U F2
B2 L' D B' R' U
R2 L' B R' B2 U
L' R' B' U2 L U'
R L' B R' B2 U
R' L' B' U2 L U'
B L' D' R' B' U
D L' D' B' U F
B2 L' D' B' R' U
B' L' D2 R2 B' U
R2 L' B' U2 L U'
R L' B' U2 L U'
D L' D2 B' U F
B2 L' D2 B' R' U
B' L' D2 B' R2 U
B L' D2 R' B' U
D' L' B' R U F'
D L' B' R U F
D L' B' R' U F
B2 L' B' R' U D
B2 L' B' R' U D'
B2 L' B' R' U D2
B2 L' B' R' D U
B' L' B' U D F2
B2 L' B' R' D' U
B2 L' B' R' D2 U
D L' B' R2 U F
B' L' B' U2 L2 U'
D L' B' U D F
D L' B' U D' F
D L' B' U D2 F
D L' B' U F D
D L' B' U F D'
D L' B' U F D2
B' L' B' D U F2
D L' B' D U F
B' L' B' D2 R2 U
B2 L' B' D R' U
D L' B' D' U F
B2 L' B' D' R' U
D L' B' D2 U F
B2 L' B' D2 R' U
L' R2 B R' B2 U
L' R2 B' U2 L U'
D' R L' B' U F'
B2 R L' B' R' U
D R L' B' U F
B R L' B' R2 U
B R' L' D B' U
B2 R' L' B' R' U
B R' L' D' B' U
B R' L' D2 B' U
D R' L' B' U F
B R' L' B' U D
B R' L' B' U D'
B R' L' B' U D2
B R' L' B' D U
B R' L' B' D' U
B R' L' B' D2 U
B R' D L' B' U
B R' D' L' B' U
