F U' R B L
F2 R D2 B U' R'
F2 R F' B U' R
F2 R B F' U' R
F U' L R B L
F U' L' R B L
F U' L2 R B L
F U' R L B L
F U' R L' B L
F U' R L2 B L
F U' R D B L
F U' R D' B L
F U' R D2 B L
F U' R B L D
F U' R B L D'
F U' R B L D2
F U' R B D L
F U' R B D' L
F U' R B D2 L
F U' D R B L
F U' D' R B L
F U' D2 R B L
F U' B L R B
F U' B R L B
D2 F U' R B L
D' F U' R B L
D F U' R B L
F2 D R F' B U'
F2 D R B F' U'
R F B U' R B
F D U' R B L
F D' U' R B L
F2 D2 R B U' R'
F D2 U' R B L
B' F U' R B L
B2 F U' R B L
R B F U' R B
B F U' R B L
F B U' R B L
F B' U' R B L
F B2 U' R B L
U2 L F L2 B' U R'
U2 L F B' L2 U R'
U2 L B' F L2 U R'
U L' U B' U B L
U2 L' U2 F B' U' R
U2 L' U2 B' F U' R
U2 L' B U2 B2 U' R'
U2 L' B2 U2 B U' R'
U L2 U L F B' U
U L2 U L B' F U
F2 R D2 F B U' R'
F2 R D2 F' B U' R'
R' U' L' F' U F R
F2 R D2 F2 B U' R'
F2 R D2 B U' R' D
F2 R D2 B U' R' D'
F2 R D2 B U' R' D2
F2 R D2 B U' D R'
F2 R D2 B U' D' R'
F2 R D2 B U' D2 R'
F2 R D2 B D U' R'
F2 R D2 B D' U' R'
F2 R D2 B D2 U' R'
F2 R D2 B F U' R'
F2 R D2 B F' U' R'
F2 R D2 B F2 U' R'
D2 R F B U' R B
D' R F B U' R B
B' R F B U' R B
B2 R F B U' R B
F2 R F B U L' U2
D R F B U' R B
B R F B U' R B
F R F B R U' R'
F2 R F' D B U' R
F2 R F' D' B U' R
F2 R F' D2 B U' R
F2 R F' B U' R D
F2 R F' B U' R D'
F2 R F' B U' R D2
F2 R F' B U' D R
F2 R F' B U' D' R
F2 R F' B U' D2 R
F2 R F' B D U' R
F2 R F' B D' U' R
F2 R F' B D2 U' R
F' R F2 B U' R B
D2 R B F U' R B
D' R B F U' R B
F2 R B U' F' R F
B' R B F U' R B
F' R B F2 U' R B
F R B R' U' R B
B2 R B F U' R B
F2 R B F U L' U2
F2 R B F' U' R D
F2 R B F' U' R D'
F2 R B F' U' R D2
F2 R B F' U' D R
F2 R B F' U' D' R
F2 R B F' U' D2 R
F2 R B F' D U' R
F2 R B F' D' U' R
F2 R B F' D2 U' R
D R B F U' R B
B R B F U' R B
F R B F R U' R'
L' U2 L U2 F U R
R' U2 L' F' B' U R'
R' U2 L' B' F' U R'
L' U2 L' B' L2 U' R'
R' U2 B' L' F' U R'
F2 R2 F' R' B U' R2
R D F B U' R B
R D B F U' R B
F' U D' L' F R U2
F U' L R D B L
F U' L R D' B L
F U' L R D2 B L
F U' L R B L D
F U' L R B L D'
F U' L R B L D2
F U' L R B D L
F U' L R B D' L
F U' L R B D2 L
F U' L D R B L
F U' L D' R B L
F U' L D2 R B L
F U' L B L R B
F U' L B R L B
R2 D' F U' L' R B
R2 D' F U' R L' B
R2 D' F U' R B L'
F U' L' R D B L
F U' L' R D' B L
F U' L' R D2 B L
F U' L' R B L D
F U' L' R B L D'
F U' L' R B L D2
F U' L' R B D L
F U' L' R B D' L
F U' L' R B D2 L
F U' L' D R B L
F U' L' D' R B L
F U' L' D2 R B L
F U' L' B L R B
F U' L' B R L B
R D' F B U' R B
F U' L2 R D B L
F U' L2 R D' B L
F U' L2 R D2 B L
F U' L2 R B L D
F U' L2 R B L D'
F U' L2 R B L D2
F U' L2 R B D L
F U' L2 R B D' L
F U' L2 R B D2 L
F U' L2 D R B L
F U' L2 D' R B L
F U' L2 D2 R B L
F U' L2 B L R B
F U' L2 B R L B
F U' R L D B L
F U' R L D' B L
F U' R L D2 B L
F U' R L B L D
F U' R L B L D'
F U' R L B L D2
F U' R L B D L
F U' R L B D' L
F U' R L B D2 L
F U' R L' D B L
F U' R L' D' B L
F U' R L' D2 B L
F U' R L' B L D
F U' R L' B L D'
F U' R L' B L D2
F U' R L' B D L
F U' R L' B D' L
F U' R L' B D2 L
F U' R L2 D B L
F U' R L2 D' B L
F U' R L2 D2 B L
F U' R L2 B L D
F U' R L2 B L D'
F U' R L2 B L D2
F U' R L2 B D L
F U' R L2 B D' L
F U' R L2 B D2 L
F U' R D L B L
F U' R D L' B L
