D L' R F' B'
D L' R B' F'
D' L' R F B'
D' L' R B' F
D L' B' R F'
D' L' B' R F
D R L' F' B'
D R L' B' F'
D' R L' F B'
D' R L' B' F
L' D R F' B'
L' D R B' F'
L' D B' R F'
R D' L' F B'
R D' L' B' F
L' B' D R F'
D' L' R D F B'
D' L' R D B' F
D' L' R D' F B'
D' L' R D' B' F
D' L' R D2 F B'
D' L' R D2 B' F
D' L' R F D B'
D' L' R F D' B'
D' L' R F D2 B'
D' L' R F B' D
D' L' R F B' D'
D' L' R F B' D2
D L' R D F' B'
D L' R D B' F'
D L' R D' F' B'
D L' R D' B' F'
D L' R D2 F' B'
D L' R D2 B' F'
D' L' R B' D F
D L' R F' D B'
D L' R F' D' B'
D L' R F' D2 B'
D' L' R B' D' F
D' L' R B' D2 F
D' L' R B' F D
D' L' R B' F D'
D' L' R B' F D2
D L' R F' B' D
D L' R F' B' D'
D L' R F' B' D2
D L' R B' D F'
D L' R B' D' F'
D L' R B' D2 F'
D L' R B' F' D
D L' R B' F' D'
D L' R B' F' D2
D' L' R' F R2 B'
D' L' R' F B' R2
D' L' R' B' R2 F
D' L' R' B' F R2
D' L' R2 F R' B'
D' L' D R F B'
D' L' D R B' F
B' L' D R F' B'
B' L' D R B' F'
B2 L' D R F' B'
B2 L' D R B' F'
U2 L' D R F' B
U2 L' D R B F'
D' L' D B' R F
B L' D R F' B'
B L' D R B' F'
B' L' D B' R F'
B2 L' D B' R F'
D' L' D' R F B'
D' L' D' R B' F
D2 L' D' R F' B'
D2 L' D' R B' F'
B L' D B' R F'
D' L' D' B' R F
D2 L' D' B' R F'
D' L' D2 R F B'
D' L' D2 R B' F
D' L' D2 B' R F
D' L' B R F B2
D' L' B R B2 F
D L' B R F' B2
D L' B R B2 F'
D' L' B' R D F
D' L' B' R D' F
D' L' B' R D2 F
D' L' B' R F D
D' L' B' R F D'
D' L' B' R F D2
D' L' B' R' F R2
D' L' B' R2 F R'
D L' B' R D F'
D L' B' R D' F'
D L' B' R D2 F'
D L' B' R F' D
D L' B' R F' D'
D L' B' R F' D2
D' L' B' D R F
B' L' B' D R F'
D' L' B' D' R F
D' L' B' D2 R F
B2 L' B' D R F'
B L' B' D R F'
D L2 R F' L B'
D' R L' D F B'
D' R L' D B' F
D' R L' D' F B'
D' R L' D' B' F
D' R L' D2 F B'
D' R L' D2 B' F
D' R L' F D B'
D' R L' F D' B'
D' R L' F D2 B'
D' R L' F B' D
D' R L' F B' D'
D' R L' F B' D2
D' R L' B' D F
D' R L' B' D F
D' R L' B' D' F
D R L' D F' B'
D' R L' B' D2 F
D' R L' B' F D
D' R L' B' F D'
D' R L' B' F D2
D R L' D B' F'
D R L' D' F' B'
D R L' D' B' F'
D R L' D2 F' B'
D R L' D2 B' F'
D R L' F' D B'
D R L' F' D' B'
D R L' F' D2 B'
D R L' F' B' D
D R L' F' B' D'
D R L' F' B' D2
D R L' B' D F'
D R L' B' D' F'
D R L' B' D2 F'
D R L' B' F' D
D R L' B' F' D'
D R L' B' F' D2
D R L2 F' L B'
D2 R D L' F B'
D2 R D L' B' F
D R D L' F' B'
D R D L' B' F'
B' R D' L' F B'
B' R D' L' B' F
U2 R D' L' F B
U2 R D' L' B F
B2 R D' L' F B'
B2 R D' L' B' F
D R D' L' F' B'
D R D' L' B' F'
B R D' L' F B'
B R D' L' B' F
U2 R D' B L' F
D R D2 L' F' B'
D R D2 L' B' F'
D' R B L' F B'
D' R B L' B' F
D R B L' F' B'
D R B L' B' F'
D' R B' L' F B'
D' R B' L' B' F
U2 R B D' L' F
D R B' L' F' B'
D R B' L' B' F'
D' R B2 L' F B'
D' R B2 L' B' F
D R B2 L' F' B'
D R B2 L' B' F'
D' R' L' F R2 B'
D' R' L' F B' R2
D' R' L' B' R2 F
D' R' L' B' R2 F
D' R' L' B' F R2
D' R2 L' F R' B'
L' D R D F' B'
L' D R D B' F'
L' D R D' F' B'
L' D R D' B' F'
L' D R D2 F' B'
L' D R D2 B' F'
L' D R F' D B'
L' D R F' D' B'
L' D R F' D2 B'
L' D R F' B' D
L' D R F' B' D'
L' D R F' B' D2
L' D R B' D F'
L' D R B' D' F'
L' D R B' D2 F'
L' D R B' F' D
L' D R B' F' D'
L' D R B' F' D2
U2 D L' R F' B
U2 D L' R B F'
L' D B R F' B2
L' D B R B2 F'
L' D B' R D F'
L' D B' R D' F'
L' D B' R D2 F'
L' D B' R F' D
L' D B' R F' D'
L' D B' R F' D2
U2 D R L' F' B
U2 D R L' B F'
U2 D R B L' F'
R2 D' L' R' F B'
R2 D' L' R' B' F
R2 D' L' F R' B'
R D' L' D F B'
R D' L' D B' F
R D' L' D' F B'
R D' L' D' B' F
R D' L' D2 F B'
R D' L' D2 B' F
R D' L' F D B'
R D' L' F D' B'
R D' L' F D2 B'
R D' L' F B' D
R D' L' F B' D'
R D' L' F B' D2
R D' L' B' D F
R D' L' B' D' F
R D' L' B' D2 F
R D' L' B' F D
R D' L' B' F D'
R D' L' B' F D2
R2 D' R' L' F B'
R2 D' R' L' B' F
U2 D' L' R F B
U2 D' L' R B F
U2 D' R L' F B
U2 D' R L' B F
U2 D' R B L' F
L' D' B' D2 R F'
R D' B L' F B'
R D' B L' B' F
R D' B' L' F B'
R D' B' L' B' F
R D' B2 L' F B'
R D' B2 L' B' F
D' U2 L' R F B
D' U2 L' R B F
D U2 L' R F' B
D U2 L' R B F'
D' U2 R L' F B
D' U2 R L' B F
D' U2 R B L' F
D U2 R L' F' B
D U2 R L' B F'
D U2 R B L' F'
B2 D L' R F' B'
B2 D L' R B' F'
B' D L' R F' B'
B' D L' R B' F'
B2 D L' B' R F'
B' D L' B' R F'
B D L' R F' B'
B D L' R B' F'
B2 D R L' F' B'
B2 D R L' B' F'
B' D R L' F' B'
B' D R L' B' F'
B D L' B' R F'
B D R L' F' B'
B D R L' B' F'
B' D' L' R F B'
B' D' L' R B' F
B2 D' L' R F B'
B2 D' L' R B' F
B' D' L' B' R F
B2 D' L' B' R F
B D' L' R F B'
B D' L' R B' F
B' D' R L' F B'
B' D' R L' B' F
B2 D' R L' F B'
B2 D' R L' B' F
B D' L' B' R F
B D' R L' F B'
B D' R L' B' F
D' B L' R F B'
D' B L' R B' F
D' B L' B' R F
D B L' R F' B'
D B L' R B' F'
D' B R L' F B'
D' B R L' B' F
D B L' B' R F'
D B R L' F' B'
D B R L' B' F'
R B D' L' F B'
R B D' L' B' F
D' B' L' R F B'
D' B' L' R B' F
D' B' L' B' R F
D B' L' R F' B'
D B' L' R B' F'
D B' L' B' R F'
D' B' R L' F B'
D' B' R L' B' F
D B' R L' F' B'
D B' R L' B' F'
L' B' D R D F'
L' B' D R D' F'
L' B' D R D2 F'
L' B' D R F' D
L' B' D R F' D'
L' B' D R F' D2
R B' D' L' F B'
R B' D' L' B' F
D' B2 L' R F B'
D' B2 L' R B' F
D' B2 L' B' R F
D B2 L' R F' B'
D B2 L' R B' F'
D' B2 R L' F B'
D' B2 R L' B' F
D B2 L' B' R F'
D B2 R L' F' B'
D B2 R L' B' F'
L' B2 D B R F'
R B2 D' L' F B'
R B2 D' L' B' F
D L R F' L2 D2 B2
D L R B L2 F' B'
D L R B L2 B' F'
D L R B' L2 F' B'
D L R B' L2 B' F'
D L R B2 L2 F' B'
D L R B2 L2 B' F'
D' L U L2 R F B'
D' L U L2 R B' F
D' L U L2 B' R F
D' L U R L2 F B'
D' L U R L2 B' F
D L U L2 R F' B'
D L U L2 R B' F'
D L U L2 B' R F'
D L U R L2 F' B'
D L U R L2 B' F'
L' R D R F' R' B'
D' L U' L2 R F B'
D' L U' L2 R B' F
D' L U' L2 B' R F
L' R D B' R F' R'
D' L U' R L2 F B'
D' L U' R L2 B' F
D L U' L2 R F' B'
D L U' L2 R B' F'
D L U' L2 B' R F'
D L U' R L2 F' B'
D L U' R L2 B' F'
L' R D' L' F L B'
D' L U2 L2 R F B'
D' L U2 L2 R B' F
D' L U2 L2 B' R F
D' L U2 R L2 F B'
D' L U2 R L2 B' F
L' R D' B' L' F L
D L U2 L2 R F' B'
D L U2 L2 R B' F'
D L U2 L2 B' R F'
D L U2 R L2 F' B'
D L U2 R L2 B' F'
L' R D2 B' U L U'
L2 R F L D F2 B'
L2 R F L D B' F2
L2 R F L B' D F2
L' R F B' U L' U'
L' R F' U' R U B'
L' R F' B' U' R U
L' R B' L D' L' F
L' R B' R' D R F'
L' R B' D R F' R'
L' R B' D' L' F L
L' R B' F U L' U'
L' R B' F' U' R U
D L B L2 R F' B'
D L B L2 R B' F'
D L B L2 B' R F'
D L B R L2 F' B'
D L B R L2 B' F'
D L B' L2 R F' B'
D L B' L2 R B' F'
D L B' L2 B' R F'
D L B' R L2 F' B'
D L B' R L2 B' F'
D' L B' U2 L2 R B'
D' L B' U2 L2 B' R
D' L B' U2 R L2 B'
D L B2 L2 R F' B'
D L B2 L2 R B' F'
D L B2 L2 B' R F'
D L B2 R L2 F' B'
D L B2 R L2 B' F'
D' L' R D F D B'
D' L' R D F D' B'
D' L' R D F D2 B'
D' L' R D F B' D
D' L' R D F B' D'
D' L' R D F B' D2
D' L' R D B' D F
D' L' R D B' D' F
D' L' R D B' D2 F
D' L' R D B' F D
D' L' R D B' F D'
D' L' R D B' F D2
D' L' R D' F D B'
D' L' R D' F D' B'
D' L' R D' F D2 B'
D' L' R D' F B' D
D' L' R D' F B' D'
D' L' R D' F B' D2
D' L' R D' B' D F
D' L' R D' B' D' F
D' L' R D' B' D2 F
D' L' R D' B' F D
D' L' R D' B' F D'
D' L' R D' B' F D2
D' L' R D2 F D B'
D' L' R D2 F D' B'
D' L' R D2 F D2 B'
D' L' R D2 F B' D
D' L' R D2 F B' D'
D' L' R D2 F B' D2
D' L' R D2 B' D F
D' L' R D2 B' D' F
D' L' R D2 B' D2 F
D' L' R D2 B' F D
D' L' R D2 B' F D'
D' L' R D2 B' F D2
D' L' R F R' B' R
D' L' R F R2 B' R2
D L' R D F' D B'
D L' R D F' D' B'
D L' R D F' D2 B'
D L' R D F' B' D
D L' R D F' B' D'
D L' R D F' B' D2
D L' R D B' D F'
D L' R D B' D' F'
D L' R D B' D2 F'
D L' R D B' F' D
D L' R D B' F' D'
D L' R D B' F' D2
D' L' R F D B' D
D' L' R F D B' D'
D' L' R F D B' D2
D' L' R F D' B' D
D' L' R F D' B' D'
D' L' R F D' B' D2
D' L' R F D2 B' D
D' L' R F D2 B' D'
D' L' R F D2 B' D2
D' L' R F B2 D B
D' L' R F B2 D' B
D' L' R F B2 D2 B
D L' R D' F' D B'
D L' R D' F' D' B'
D L' R D' F' D2 B'
D L' R D' F' B' D
D L' R D' F' B' D'
D L' R D' F' B' D2
D L' R D' B' D F'
D L' R D' B' D' F'
D L' R D' B' D2 F'
D L' R D' B' F' D
D L' R D' B' F' D'
D L' R D' B' F' D2
D L' R D2 F' D B'
D L' R D2 F' D' B'
D L' R D2 F' D2 B'
D L' R D2 F' B' D
D L' R D2 F' B' D'
D L' R D2 F' B' D2
D L' R D2 B' D F'
D L' R D2 B' D' F'
D L' R D2 B' D2 F'
D L' R D2 B' F' D
D L' R D2 B' F' D'
D L' R D2 B' F' D2
D' L' R F2 D F' B'
D' L' R F2 D B' F'
D' L' R F2 D' F' B'
D' L' R F2 D' B' F'
D' L' R F2 D2 F' B'
D' L' R F2 D2 B' F'
D' L' R F2 B' D F'
D' L' R F2 B' D' F'
D' L' R F2 B' D2 F'
D2 L' R B' U L U'
D L' R F' R' B' R
D L' R F' R2 B' R2
D' L' R B' R F R'
D' L' R B' R2 F R2
D L' R F' D B' D
D L' R F' D B' D'
D L' R F' D B' D2
D L' R F' D' B' D
D L' R F' D' B' D'
D L' R F' D' B' D2
D L' R F' D2 B' D
D L' R F' D2 B' D'
D L' R F' D2 B' D2
D' L' R B' D F D
D' L' R B' D F D'
D' L' R B' D F D2
D L' R F' B2 D B
D L' R F' B2 D' B
D L' R F' B2 D2 B
D' L' R B' D' F D
D' L' R B' D' F D'
D' L' R B' D' F D2
D' L' R B' D2 F D
D' L' R B' D2 F D'
D' L' R B' D2 F D2
D' L' R B' F2 D F'
D' L' R B' F2 D' F'
D' L' R B' F2 D2 F'
D L' R F2 D F B'
D L' R F2 D B' F
D L' R F2 D' F B'
D L' R F2 D' B' F
D L' R F2 D2 F B'
D L' R F2 D2 B' F
D L' R F2 B' D F
D L' R F2 B' D' F
D L' R F2 B' D2 F
D' L' R B2 D F B
D' L' R B2 D B F
D' L' R B2 D' F B
D' L' R B2 D' B F
D' L' R B2 D2 F B
D' L' R B2 D2 B F
D' L' R B2 F D B
D' L' R B2 F D' B
D' L' R B2 F D2 B
R2 L' D R F' R2 B'
R2 L' D R F' B' R2
R2 L' D R B' F' R2
D L' R B' L' F' L
D L' R B' L2 F' L2
D L' R B' D F' D
D L' R B' D F' D'
D L' R B' D F' D2
D L' R B' D' F' D
D L' R B' D' F' D'
D L' R B' D' F' D2
D L' R B' D2 F' D
D L' R B' D2 F' D'
D L' R B' D2 F' D2
R2 L' D R' B' D2 F2
D L' R B' F2 D F
D L' R B' F2 D' F
D L' R B' F2 D2 F
R L' D R F' R' B'
D L' R B2 D F' B
D L' R B2 D B F'
D L' R B2 D' F' B
D L' R B2 D' B F'
D L' R B2 D2 F' B
D L' R B2 D2 B F'
D L' R B2 F' D B
D L' R B2 F' D' B
D L' R B2 F' D2 B
D' L' R' F R B' R
D' L' R' F R2 D B'
D' L' R' F R2 D' B'
D' L' R' F R2 D2 B'
D' L' R' F R2 B' D
D' L' R' F R2 B' D'
D' L' R' F R2 B' D2
D' L' R' F B R2 B2
D' L' R' F B' R2 D
D' L' R' F B' R2 D'
D' L' R' F B' R2 D2
D' L' R' F' R2 F2 B'
D' L' R' F' R2 B' F2
D' L' R' F' B' R2 F2
D' L' R' B R2 F B2
D L' R' F R2 F' B'
D L' R' F R2 B' F'
D' L' R' B R2 B2 F
D' L' R' B F R2 B2
D' L' R' B' R' F R'
D L' R' F' R2 F' B'
D L' R' F' R2 B' F'
D' L' R' B' R2 D F
D' L' R' B' R2 D' F
D' L' R' B' R2 D2 F
D' L' R' B' R2 F D
D' L' R' B' R2 F D'
D' L' R' B' R2 F D2
D' L' R' B' F R2 D
D' L' R' B' F R2 D'
D' L' R' B' F R2 D2
D' L' R' B' F' R2 F2
D L' R' F2 R2 F' B'
D L' R' F2 R2 B' F'
R L' D B' R F' R'
D L' R' B' R2 D2 F2
R L' D' L' F L B'
D' L' R2 D R' F B'
D' L' R2 D R' B' F
D' L' R2 D F R' B'
D' L' R2 D' R' F B'
D' L' R2 D' R' B' F
D' L' R2 D' F R' B'
D' L' R2 D2 R' F B'
D' L' R2 D2 R' B' F
D' L' R2 D2 F R' B'
D L' R2 D R' F' B'
D L' R2 D R' B' F'
D' L' R2 F R B' R2
D' L' R2 F R' D B'
D' L' R2 F R' D' B'
D' L' R2 F R' D2 B'
D' L' R2 F R' B' D
D' L' R2 F R' B' D'
D' L' R2 F R' B' D2
D' L' R2 F R2 B' R
D' L' R2 F D R' B'
D' L' R2 F D' R' B'
D' L' R2 F D2 R' B'
D L' R2 D' R' F' B'
D L' R2 D' R' B' F'
D' L' R2 F' R' F2 B'
D' L' R2 F' R' B' F2
D L' R2 D2 R' F' B'
D L' R2 D2 R' B' F'
D L' R2 F R' F' B'
D L' R2 F R' B' F'
D L' R2 F' R' F' B'
D L' R2 F' R' B' F'
D L' R2 F2 R' F' B'
D L' R2 F2 R' B' F'
R L' D' B' L' F L
R L' D2 B' U L U'
R L' F B' U L' U'
R2 L' F' R' D' F2 B'
R2 L' F' R' D' B' F2
R2 L' F' R' B' D' F2
R L' F' U' R U B'
R L' F' B' U' R U
D' L' D R D F B'
D' L' D R D B' F
D' L' D R D' F B'
D' L' D R D' B' F
D' L' D R D2 F B'
D' L' D R D2 B' F
D' L' D R F D B'
D' L' D R F D' B'
D' L' D R F D2 B'
D' L' D R F B' D
D' L' D R F B' D'
D' L' D R F B' D2
D' L' D R B' D F
D' L' D R B' D' F
D' L' D R B' D2 F
D' L' D R B' F D
D' L' D R B' F D'
D' L' D R B' F D2
D' L' D R' F R2 B'
D' L' D R' F B' R2
D' L' D R' B' R2 F
D' L' D R' B' F R2
B' L' D R D F' B'
B' L' D R D B' F'
B' L' D R D' F' B'
B' L' D R D' B' F'
B' L' D R D2 F' B'
B' L' D R D2 B' F'
B' L' D R F' D B'
B' L' D R F' D' B'
B' L' D R F' D2 B'
B' L' D R F' B' D
B' L' D R F' B' D'
B' L' D R F' B' D2
B' L' D R B' D F'
B' L' D R B' D' F'
B' L' D R B' D2 F'
B' L' D R B' F' D
B' L' D R B' F' D'
B' L' D R B' F' D2
D' L' D R2 F R' B'
U2 L' D R D F' B
U2 L' D R D B F'
U2 L' D R D' F' B
U2 L' D R D' B F'
U2 L' D R D2 F' B
U2 L' D R D2 B F'
U2 L' D R F' D B
U2 L' D R F' D' B
U2 L' D R F' D2 B
U2 L' D R F' B D
U2 L' D R F' B D'
U2 L' D R F' B D2
U2 L' D R B D F'
U2 L' D R B D' F'
U2 L' D R B D2 F'
U2 L' D R B F' D
U2 L' D R B F' D'
U2 L' D R B F' D2
B2 L' D R D F' B'
B2 L' D R D B' F'
B2 L' D R D' F' B'
B2 L' D R D' B' F'
B2 L' D R D2 F' B'
B2 L' D R D2 B' F'
B2 L' D R F' D B'
B2 L' D R F' D' B'
B2 L' D R F' D2 B'
B2 L' D R F' B' D
B2 L' D R F' B' D'
B2 L' D R F' B' D2
B2 L' D R B' D F'
B2 L' D R B' D' F'
B2 L' D R B' D2 F'
B2 L' D R B' F' D
B2 L' D R B' F' D'
B2 L' D R B' F' D2
B L' D R D F' B'
B L' D R D B' F'
B L' D R D' F' B'
B L' D R D' B' F'
B L' D R D2 F' B'
B L' D R D2 B' F'
B L' D R F' D B'
B L' D R F' D' B'
B L' D R F' D2 B'
B L' D R F' B' D
B L' D R F' B' D'
B L' D R F' B' D2
B L' D R B' D F'
B L' D R B' D' F'
B L' D R B' D2 F'
B L' D R B' F' D
B L' D R B' F' D'
B L' D R B' F' D2
D' L' D B R F B2
D' L' D B R B2 F
D' L' D B' R D F
D' L' D B' R D' F
D' L' D B' R D2 F
D' L' D B' R F D
D' L' D B' R F D'
D' L' D B' R F D2
D' L' D B' R' F R2
D' L' D B' R2 F R'
D2 L' D B' D2 R F'
D' L' D B' D R F
D' L' D B' D' R F
D' L' D B' D2 R F
B' L' D B R F' B2
B' L' D B R B2 F'
U2 L' D B R F' B
U2 L' D B R B F'
B' L' D B' R D F'
B' L' D B' R D' F'
B' L' D B' R D2 F'
B' L' D B' R F' D
B' L' D B' R F' D'
B' L' D B' R F' D2
B2 L' D B R F' B2
B2 L' D B R B2 F'
U2 L' D B' R F' B
U2 L' D B' R B F'
B2 L' D B' R D F'
B2 L' D B' R D' F'
B2 L' D B' R D2 F'
B2 L' D B' R F' D
B2 L' D B' R F' D'
B2 L' D B' R F' D2
U2 L' D B2 R F' B
U2 L' D B2 R B F'
B L' D B R F' B2
B L' D B R B2 F'
B L' D B' R D F'
B L' D B' R D' F'
B L' D B' R D2 F'
B L' D B' R F' D
B L' D B' R F' D'
B L' D B' R F' D2
D2 L' D' R D F' B'
D2 L' D' R D B' F'
D2 L' D' R D' F' B'
D2 L' D' R D' B' F'
D2 L' D' R D2 F' B'
D2 L' D' R D2 B' F'
D' L' D' R D F B'
D2 L' D' R F' D B'
D2 L' D' R F' D' B'
D' L' D' R D B' F
D2 L' D' R F' D2 B'
D2 L' D' R F' B' D
D2 L' D' R F' B' D'
D2 L' D' R F' B' D2
D' L' D' R D' F B'
D' L' D' R D' B' F
D' L' D' R D2 F B'
D' L' D' R D2 B' F
D2 L' D' R B' D F'
D2 L' D' R B' D' F'
D2 L' D' R B' D2 F'
D' L' D' R F D B'
D2 L' D' R B' F' D
D2 L' D' R B' F' D'
D2 L' D' R B' F' D2
D' L' D' R F D' B'
D' L' D' R F D2 B'
D' L' D' R F B' D
D' L' D' R F B' D'
D' L' D' R F B' D2
D' L' D' R B' D F
D' L' D' R B' D' F
D' L' D' R B' D2 F
D' L' D' R B' F D
D' L' D' R B' F D'
D' L' D' R B' F D2
D' L' D' R' F R2 B'
D' L' D' R' F B' R2
D' L' D' R' B' R2 F
D' L' D' R' B' F R2
D' L' D' R2 F R' B'
D2 L' D' B R F' B2
D2 L' D' B R B2 F'
D' L' D' B R F B2
D' L' D' B R B2 F
D2 L' D' B' R D F'
D2 L' D' B' R D' F'
D2 L' D' B' R D2 F'
D2 L' D' B' R F' D
D2 L' D' B' R F' D'
D2 L' D' B' R F' D2
D' L' D' B' R D F
D' L' D' B' R D' F
D' L' D' B' R D2 F
D' L' D' B' R F D
D' L' D' B' R F D'
D' L' D' B' R F D2
D' L' D' B' R' F R2
D' L' D' B' R2 F R'
D' L' D' B' D R F
D' L' D' B' D' R F
D' L' D' B' D2 R F
B' L' D' B' D2 R F'
R' L' B' R D R F'
L' R' B' R D R F'
B2 L' D' B' D2 R F'
D L' D' B' D R F'
D' L' D2 R D F B'
D' L' D2 R D B' F
D' L' D2 R D' F B'
D' L' D2 R D' B' F
D' L' D2 R D2 F B'
D' L' D2 R D2 B' F
D' L' D2 R F D B'
D' L' D2 R F D' B'
D' L' D2 R F D2 B'
D' L' D2 R F B' D
D' L' D2 R F B' D'
D' L' D2 R F B' D2
B L' D' B' D2 R F'
D' L' D2 R B' D F
D' L' D2 R B' D' F
D' L' D2 R B' D2 F
D' L' D2 R B' F D
D' L' D2 R B' F D'
D' L' D2 R B' F D2
D' L' D2 R' F R2 B'
D' L' D2 R' F B' R2
D' L' D2 R' B' R2 F
D' L' D2 R' B' F R2
R L' B' L D' L' F
D' L' D2 R2 F R' B'
R L' B' R' D R F'
D' L' D2 B R F B2
D' L' D2 B R B2 F
D' L' D2 B' R D F
D' L' D2 B' R D' F
D' L' D2 B' R D2 F
D' L' D2 B' R F D
D' L' D2 B' R F D'
D' L' D2 B' R F D2
D' L' D2 B' R' F R2
D' L' D2 B' R2 F R'
D2 L' D2 B' D R F'
D' L' D2 B' D R F
D' L' D2 B' D' R F
D' L' D2 B' D2 R F
R L' B' D R F' R'
R L' B' D' L' F L
D L' D2 B' D2 R F'
R L' B' F U L' U'
R L' B' F' U' R U
D L' F R F' R B'
D L' F R F' B' R
D L' F R B' F' R
D' L' F D2 B R' B2
D' L' F B2 D2 B R'
D L' F B' R F' R
F L' F' U' R B' L'
F L' F' U' B' L' R
F L' F' U' B' R L'
D' L' B R F B2 D
D' L' B R F B2 D'
D' L' B R F B2 D2
D' L' B R B2 D F
D' L' B R B2 D' F
D' L' B R B2 D2 F
D' L' B R B2 F D
D' L' B R B2 F D'
D' L' B R B2 F D2
D2 L' B R B2 D' F2
D' L' B R' F R2 B2
D' L' B R' F B2 R2
D' L' B R' B2 R2 F
D' L' B R' B2 F R2
D' L' B R2 F R' B2
D L' B R F' B2 D
D L' B R F' B2 D'
D L' B R F' B2 D2
D L' B R B2 D F'
D L' B R B2 D' F'
D L' B R B2 D2 F'
D L' B R B2 F' D
D L' B R B2 F' D'
D L' B R B2 F' D2
U2 L' B D R F' B
U2 L' B D R B F'
