U2 R U' F' L' B2
U2 R U' F' B2 L'
U2 R U' B2 F' L'
U' R U2 F' L' B2
U' R U2 F' B2 L'
U' R U2 B2 F' L'
U R F' L' R' B2
U R F' R' L' B2
U R F' R' B2 L'
U' R' B U2 L B
R U2 B U' F' B
R U2 B U' B F'
R' F' R2 U F' B2
R' F' R2 U B2 F'
R' F' U' B U2 B
U F' B2 D2 L' F
U' B' R' B U2 B2
U B2 R F' L' R'
U B2 R F' L' R'
U B2 R F' R' L'
U B2 D2 F' L' F
U B2 F' D2 L' F
U L R F' L' R' B2
U L R F' R' L' B2
U L R F' R' B2 L'
L' R U2 B U' F' B
L' R U2 B U' B F'
L2 R U2 B U' F' B
L2 R U2 B U' B F'
L R U2 B U' F' B
L R U2 B U' B F'
R L U2 B U' F' B
R L U2 B U' B F'
D2 L U' F2 B' R' U2
D2 L U' B' R' F2 U2
D2 L U' B' F2 R' U2
R' L F' R2 U F' B2
R' L F' R2 U B2 F'
R' L F' U' B U2 B
U L F' B2 D2 L' F
U L B2 R F' L' R'
U L B2 R F' R' L'
U L B2 D2 F' L' F
U L B2 F' D2 L' F
R L' U2 B U' F' B
R L' U2 B U' B F'
U L' R F' L' R' B2
U L' R F' R' L' B2
U L' R F' R' B2 L'
U2 L' R B' U' F' B'
U2 L' R B' U' B' F'
D2 L' U' F2 U2 F' L'
R' L' F' R2 U F' B2
R' L' F' R2 U B2 F'
L' R' F' R2 U F' B2
L' R' F' R2 U B2 F'
R' L' F' U' B U2 B
L' R' F' U' B U2 B
L2 R' F' R2 U F' B2
L2 R' F' R2 U B2 F'
L R' F' R2 U F' B2
L R' F' R2 U B2 F'
L2 R' F' U' B U2 B
L R' F' U' B U2 B
U L' F' B2 D2 L' F
R L2 U2 B U' F' B
R L2 U2 B U' B F'
U2 L' B' R U' F' B'
U2 L' B' R U' B' F'
U L' B2 R F' L' R'
U L' B2 R F' R' L'
U L' B2 D2 F' L' F
U L' B2 F' D2 L' F
U L2 R F' L' R' B2
U L2 R F' R' L' B2
U L2 R F' R' B2 L'
D L2 R' D2 F' R U
R' L2 F' R2 U F' B2
R' L2 F' R2 U B2 F'
R' L2 F' U' B U2 B
D L2 U D F' L' F
D L2 U F' D L' F
D L2 U2 L' B' L U'
D L2 D U F' L' F
D L2 D2 R' F' R U
L' U R F' L' R' B2
L' U R F' R' L' B2
L' U R F' R' B2 L'
L2 U R F' L' R' B2
L2 U R F' R' L' B2
L2 U R F' R' B2 L'
L U R F' L' R' B2
L U R F' R' L' B2
L U R F' R' B2 L'
U L2 F' B2 D2 L' F
D L2 B R' F' B' U
D L2 B R' B' F' U
U L2 B2 R F' L' R'
U L2 B2 R F' R' L'
U L2 B2 D2 F' L' F
U L2 B2 F' D2 L' F
U R L F' L' R' B2
U R L F' R' L' B2
U R L F' R' B2 L'
U2 R L' B' U' F' B'
U2 R L' B' U' B' F'
R' U F B2 D' L2 F
U R L' F' L' R' B2
U R L' F' R' L' B2
U R L' F' R' B2 L'
U R L2 F' L' R' B2
U R L2 F' R' L' B2
U R L2 F' R' B2 L'
L' U F' B2 D2 L' F
R U F' U B U' B
L2 U F' B2 D2 L' F
L U F' B2 D2 L' F
R U F' B' D B' L2
R U F' B2 U B' U'
U2 R U' L F' L' B2
U2 R U' L F' B2 L'
U2 R U' L B2 F' L'
U2 R U' L' F' L' B2
U2 R U' L' F' B2 L'
U2 R U' L' B2 F' L'
U2 R U' L2 F' L' B2
U2 R U' L2 F' B2 L'
U2 R U' L2 B2 F' L'
U2 R U' F' L B2 L2
U2 R U' F' L' B2 D
U2 R U' F' L' B2 D'
U2 R U' F' L' B2 D2
U2 R U' F' B L' B
U2 R U' F' B2 L' D
U2 R U' F' B2 L' D'
U2 R U' F' B2 L' D2
U2 R U' F' B2 D L'
U2 R U' F' B2 D' L'
U2 R U' F' B2 D2 L'
U' R U2 L F' L' B2
U' R U2 L F' B2 L'
U' R U2 L B2 F' L'
U2 R U' B F' L' B
U' R U2 L' F' L' B2
U' R U2 L' F' B2 L'
U' R U2 L' B2 F' L'
U2 R U' B2 L F' L'
U2 R U' B2 L' F' L'
U' R U2 L2 F' L' B2
U' R U2 L2 F' B2 L'
U2 R U' B2 L2 F' L'
U' R U2 L2 B2 F' L'
U2 R U' B2 D F' L'
U2 R U' B2 D' F' L'
U2 R U' B2 D2 F' L'
U2 R U' B2 F' L' D
U2 R U' B2 F' L' D'
U2 R U' B2 F' L' D2
U2 R U' B2 F' D L'
U2 R U' B2 F' D' L'
U2 R U' B2 F' D2 L'
U' R U2 F' L B2 L2
U' R U2 F' L' B2 D
U' R U2 F' L' B2 D'
U' R U2 F' L' B2 D2
U' R U2 F' B L' B
U' R U2 F' B2 L' D
U' R U2 F' B2 L' D'
U' R U2 F' B2 L' D2
U' R U2 F' B2 D L'
U' R U2 F' B2 D' L'
U' R U2 F' B2 D2 L'
F' R U2 B U' F' B
F' R U2 B U' B F'
U' R U2 B F' L' B
U' R U2 B2 L F' L'
U' R U2 B2 L' F' L'
U' R U2 B2 L2 F' L'
U' R U2 B2 D F' L'
U' R U2 B2 D' F' L'
U' R U2 B2 D2 F' L'
U' R U2 B2 F' L' D
U' R U2 B2 F' L' D'
U' R U2 B2 F' L' D2
U' R U2 B2 F' D L'
U' R U2 B2 F' D' L'
U' R U2 B2 F' D2 L'
F2 R U2 B U' F' B
F2 R U2 B U' B F'
F R U2 B U' F' B
F R U2 B U' B F'
R' U B2 L2 F D' L2
L' U B2 R F' L' R'
L' U B2 R F' R' L'
R U B' D F' B' L2
R U B' D B' L2 F'
R U B' D B' F' L2
L2 U B2 R F' L' R'
L2 U B2 R F' R' L'
R U B' F' D B' L2
R' U B2 F D' L2 F
L' U B2 D2 F' L' F
L U B2 R F' L' R'
L U B2 R F' R' L'
L' U B2 F' D2 L' F
R U B2 L2 F' D' L2
L2 U B2 D2 F' L' F
R U B2 U B' U' F'
L2 U B2 F' D2 L' F
L U B2 D2 F' L' F
L U B2 F' D2 L' F
R U B2 F' U B' U'
U R F' L R' B2 L2
L' U' R U2 F' L' B2
L' U' R U2 F' B2 L'
L' U' R U2 B2 F' L'
