U2 F B2 U' B
U2 B2 F U' B
B' L2 F B' U B
B' L2 B' F U B
U2 R F B2 U' B
F R B2 L U' B
U2 R B2 F U' B
U2 R' F B2 U' B
U2 R' B2 F U' B
U2 R2 F B2 U' B
U2 R2 B2 F U' B
F' U D R2 B' L2
F' U D B' L2 R2
F' U D B' R2 L2
L2 D B' U L2 B'
U2 D F U' B' L2
B' U F B' U' F'
B' U B' F U' F'
D U2 F U' B' L2
B U2 F B U' B
F2 U2 F' B2 U' B
F' U2 F2 B2 U' B
U2 F R B2 U' B
U2 F R' B2 U' B
U2 F R2 B2 U' B
B U2 B F U' B
F' U2 B2 F2 U' B
U2 F U' D B' L2
F2 U2 B2 F' U' B
U2 F D U' B' L2
F' D U R2 B' L2
F' D U B' L2 R2
F' D U B' R2 L2
U2 F B2 U' D B
U2 F B2 U' D' B
U2 F B2 U' D2 B
U2 F B2 U' B D
U2 F B2 U' B D'
U2 F B2 U' B D2
U2 F B2 D U' B
U2 F B2 D' U' B
U2 F B2 D2 U' B
U F B2 U' F' B
U F B2 U' B F'
U F B2 U' B F'
R F B2 L U' B
D2 F2 U2 F' U' B'
F' D2 F2 B2 U B
F' D2 B2 F2 U B
L2 B' L2 F U B'
U B' U F B' U'
U B' U B' F U'
U2 B2 D F U' B
U2 B2 D' F U' B
U2 B2 D2 F U' B
U2 B2 F U' D B
U2 B2 F U' D' B
U2 B2 F U' D2 B
U2 B2 F U' B D
U2 B2 F U' B D'
U2 B2 F U' B D2
U2 B2 F D U' B
U2 B2 F D' U' B
U2 B2 F D2 U' B
U B2 F U' F' B
U B2 F U' B F'
R B2 F L U' B
L' R B2 L F U' B'
U2 L B2 L' F U' B'
F L' R B2 L U' B'
D L' U L B' L2 R'
D L' U L B' R' L2
R L' B2 L F U' B'
F' L2 U D L2 R2 B'
F' L2 U D L2 B' R2
F' L2 U D R2 L2 B'
F' L2 D U L2 R2 B'
F' L2 D U L2 B' R2
F' L2 D U R2 L2 B'
B' L2 D F B' U B
B' L2 D B' F U B
B' L2 D' F B' U B
D2 L2 D' B' U L2 B'
L' U L D B' L2 R'
L' U L D B' R' L2
B' L2 D' B' F U B
B' L2 D2 F B' U B
L' U L' D L2 B' R'
D' L2 D2 B' U L2 B'
B' L2 D2 B' F U B
B' L2 F D B' U B
B' L2 F D' B' U B
B' L2 F D2 B' U B
B' L2 F B' L U B
B' L2 F B' L' U B
B' L2 F B' L2 U B
B' L2 F B' U D B
B' L2 F B' U D' B
B' L2 F B' U D2 B
B' L2 F B' U B D
B' L2 F B' U B D'
B' L2 F B' U B D2
B' L2 F B' D U B
B' L2 F B' D' U B
B' L2 F B' D2 U B
D2 L2 F2 B' U' F' U2
D2 L2 B' L2 F2 U B'
B' L2 B' L' U B L
D2 L2 B' U D' L2 B'
D' L2 B' U D2 L2 B'
D' L2 B' U' R2 F U2
D' L2 B' U' F R2 U2
D L2 B' L2 U B' L2
D2 L2 B' D' U L2 B'
B' L2 B' D F U B
B' L2 B' D' F U B
D' L2 B' D2 U L2 B'
B2 L2 B' U2 B U' B
B' L2 B' D2 F U B
B' L2 B' F L U B
B' L2 B' F L' U B
B' L2 B' F L2 U B
B' L2 B' F U D B
B' L2 B' F U D' B
B' L2 B' F U D2 B
B L2 B' U D B' L2
