D' L2 F' R U' R
R' U' F2 D' B R2
U' R' F2 D' B R2
U2 R' B2 U F2 B'
U2 R' B2 U B' F2
R' U2 B2 U F2 B'
R' U2 B2 U B' F2
R' D' L2 U' B R2
R D' L2 U' R2 B
D' F' L2 R U' R
D' F' R L2 U' R
U' F2 R D' R2 B
U' F2 R' D' B R2
U2 B2 R' U F2 B
U2 B2 R' U B F2
U2 L R' B2 U F2 B'
U2 L R' B2 U B' F2
R' L U' F2 D' B R2
R' L U2 B2 U F2 B'
R' L U2 B2 U B' F2
L' R D' L2 U' R2 B
R' L D' L2 U' B R2
L2 R D' L2 U' R2 B
L R D' L2 U' R2 B
R L D' L2 U' R2 B
D' L D' L F2 U' B'
D' L D' F2 L U' B'
D' L F' L R U' R
D' L F' R L U' R
D2 L F2 U B2 U2 B
D2 L F2 U' D2 F2 B'
D2 L F2 U' D2 B' F2
D2 L F2 D2 U' F2 B'
D2 L F2 D2 U' B' F2
R' L' U' F2 D' B R2
L' R' U' F2 D' B R2
L R' U' F2 D' B R2
L2 R' U' F2 D' B R2
U2 L B2 R' U F2 B
U2 L B2 R' U B F2
R' L' U2 B2 U F2 B'
R' L' U2 B2 U B' F2
L' R' U2 B2 U F2 B'
L' R' U2 B2 U B' F2
L R' U2 B2 U F2 B'
L R' U2 B2 U B' F2
L2 R' U2 B2 U F2 B'
L2 R' U2 B2 U B' F2
R' L' D' L2 U' B R2
L' R' D' L2 U' B R2
L R' D' L2 U' B R2
L2 R' D' L2 U' B R2
U2 L' R' B2 U F2 B'
U2 L' R' B2 U B' F2
R L' D' L2 U' R2 B
D2 L' D L2 U' R2 B'
D2 L' D L2 U' B' R2
D2 L' F2 U F' B2 U2
D2 L' F2 U B2 F' U2
R' L2 U' F2 D' B R2
R' L2 U2 B2 U F2 B'
R' L2 U2 B2 U B' F2
R' L2 D' L2 U' B R2
U2 L' B2 R' U F2 B
U2 L' B2 R' U B F2
R L2 D' L2 U' R2 B
D' L2 R' U' D R' B
D' L2 R' D U' R' B
D' L2 R' F' R U' R2
U2 L2 R' B2 U F2 B'
U2 L2 R' B2 U B' F2
D' L2 R2 F' R U' R'
D' L2 U' R' D R' B
D' L2 F U2 L' U R2
D' L2 F D' F2 R U'
D' L2 F' R U' R D
D' L2 F' R U' R D'
D' L2 F' R U' R D2
D' L2 F' R U' D R
D' L2 F' R U' D' R
D' L2 F' R U' D2 R
D' L2 F' R D U' R
D' L2 F' R D' U' R
D' L2 F' R D2 U' R
D' L2 F' D' R F2 U'
D' L2 F2 R U' R B
D' L2 F2 U' R B R
U2 L2 B2 R' U F2 B
U2 L2 B2 R' U B F2
R U F' U B2 U F'
R U F' U2 D' F' R2
R U F' U2 F' D' R2
R U F' D L2 U2 F'
B2 R U F2 D L2 B'
R U F' D' U2 F' R2
F R U' D' R2 F B
F R U' D' R2 B F
B2 R D R2 U L2 B
B2 R D R2 U B L2
U' R D' R2 D F2 B
U' R D' R2 D B F2
U' R D' R2 B D F2
F R D' U' R2 F B
F R D' U' R2 B F
U2 R F2 D' L2 R2 B'
U2 R F2 D' L2 B' R2
U2 R F2 D' R2 L2 B'
L' U' R' F2 D' B R2
