D' L' F2 B' U F2
D' L' B' F2 U F2
D2 L2 U' L B' U
L' D' F2 B' U F2
L' D' B' F2 U F2
L' B' D' F2 U F2
F2 L R F U' F L'
D' L U' L2 F2 B' U
D2 L U' L2 B' U L'
D' L U' L2 B' F2 U
L' R F2 B' U L' F2
F L F R U' F2 L'
L' R B' F2 U L' F2
D' L' R F2 B' U F2
D' L' R B' F2 U F2
D' L' R' F2 B' U F2
D' L' R' B' F2 U F2
D' L' R2 F2 B' U F2
D' L' R2 B' F2 U F2
R L' F2 B' U L' F2
B' L' D' F2 B' U F2
B2 L' D' F2 B' U F2
B' L' D' B' F2 U F2
B L' D' F2 B' U F2
B2 L' D' B' F2 U F2
B L' D' B' F2 U F2
U' L' D2 F U L2 R
U' L' D2 F U R L2
D L' D2 F2 B' U F2
D L' D2 B' F2 U F2
R L' B' F2 U L' F2
U' L' F U D2 L2 R
U' L' F U D2 R L2
U' L' F U' R2 U2 R'
U' L' F D2 U L2 R
U' L' F D2 U R L2
U' L' F' U' L' R2 U2
U' L' F' U' R2 L' U2
U' L' F' D' F2 U R
D2 L' F' B' U F L'
D' L' F2 R B' U F2
D' L' F2 R' B' U F2
D' L' F2 R2 B' U F2
D' L' F2 D R2 B' U
D' L' F2 D B' R2 U
D' L' F2 B' R U F2
D' L' F2 B' R' U F2
D' L' F2 B' R2 U F2
D' L' F2 B' U F2 D
D' L' F2 B' U F2 D'
D' L' F2 B' U F2 D2
D2 L' F2 B' U F2 L'
D' L' F2 B' D R2 U
D' L' B' R F2 U F2
D' L' B' R' F2 U F2
D' L' B' R2 F2 U F2
B' L' B' D' F2 U F2
D2 L' B' F' U F L'
D' L' B' F2 R U F2
D' L' B' F2 R' U F2
D2 L' B' F2 U F2 L'
D' L' B' F2 R2 U F2
B2 L' B' D' F2 U F2
D' L' B' F2 U F2 D
D' L' B' F2 U F2 D'
D' L' B' F2 U F2 D2
D' L' B' F2 D R2 U
B L' B' D' F2 U F2
D2 L2 R U' L B' U
D2 L2 R' U' L B' U
D2 L2 R2 U' L B' U
D2 L2 U' L D B' U
D2 L2 U' L D' B' U
D2 L2 U' L D2 B' U
D2 L2 U' L B' U D
D2 L2 U' L B' U D'
D2 L2 U' L B' U D2
D2 L2 U' L B' D U
D2 L2 U' L B' D' U
D2 L2 U' L B' D2 U
D' L2 U' L F2 B' U
D' L2 U' L B' F2 U
D' L2 U' F2 L B' U
D2 L2 D' B D' R' B
R2 U L' B' U R' F'
D' L2 F2 L B' U F2
D2 L2 B D' R' B R'
D2 L2 B D' B R' B
F2 R L F U' F L'
L U D2 R2 F U' L2
L U D2 F R2 U' L2
D' R L' F2 B' U F2
D' R L' B' F2 U F2
D2 R L2 U' L B' U
L U F D2 R2 U' L2
F2 R U' F R F L'
L2 U' L D' F2 B' U
L2 U' L D' B' F2 U
L2 U' L D2 B' U L2
L2 U' L B' U D2 L2
L2 U' L B' U' R2 U2
L2 U' L B' D' F2 U
L2 U' L B' D2 U L2
F2 R F U' F L' R
F2 R F U' F R L'
L U' L2 D' F2 B' U
L U' L2 D' B' F2 U
L U' L2 D2 B' U L2
L U' L2 B' U D2 L2
L U' L2 B' U' R2 U2
L U' L2 B' D' F2 U
L U' L2 B' D2 U L2
L' U' R2 U R2 B' U
L' U' R2 U B' R2 U
D' R' L' F2 B' U F2
D' R' L' B' F2 U F2
D2 R' L2 U' L B' U
R U2 R U L' B U
R U2 R U B L' U
L2 U2 R2 U L B' U
L U2 R2 U L2 B' U
D' R2 L' F2 B' U F2
D' R2 L' B' F2 U F2
D2 R2 L2 U' L B' U
U' R2 U L' R2 B' U
U' R2 U L' B' R2 U
U' R2 U R2 L' B' U
U2 R2 U' F2 R F' U'
U2 R2 F2 U' R F' U'
F U R2 B L F U2
L' D' R F2 B' U F2
L' D' R B' F2 U F2
L' D' R' F2 B' U F2
L' D' R' B' F2 U F2
L' D' R2 F2 B' U F2
L' D' R2 B' F2 U F2
L' D' F2 R B' U F2
L' D' F2 R' B' U F2
L' D' F2 R2 B' U F2
L' D' F2 D R2 B' U
L' D' F2 D B' R2 U
L' D' F2 B' R U F2
L' D' F2 B' R' U F2
L' D' F2 B' R2 U F2
L' D' F2 B' U F2 D
L' D' F2 B' U F2 D'
L' D' F2 B' U F2 D2
L' D' F2 B' D R2 U
L2 D' B D' L2 R' B
L2 D' B D' R' L2 B
L2 D' B D' R' B L2
L' D' B' R F2 U F2
L' D' B' R' F2 U F2
L' D' B' R2 F2 U F2
L' D' B' F2 R U F2
L' D' B' F2 R' U F2
L' D' B' F2 R2 U F2
L' D' B' F2 U F2 D
L' D' B' F2 U F2 D'
L' D' B' F2 U F2 D2
L' D' B' F2 D R2 U
L' D2 L2 U' L2 B' U
F U' F R F2 L' B
F U' F R F2 B L'
F U' F R B F2 L'
L D2 R2 F U' L2 F'
L D2 R2 F U' F' L2
L D2 U R2 F U' L2
L D2 U F R2 U' L2
L' D2 F B' U L2 F'
L' D2 F B' U F' L2
L' D2 F' B' U F L2
L' D2 F2 B' U L2 F2
L' D2 F2 B' U F2 L2
L' D2 B L2 D' R2 B2
L' D2 B L2 D' B2 R2
L' D2 B' U L2 D F2
L' D2 B' D F2 U F2
L' D2 B' F U L2 F'
L' D2 B' F U F' L2
L' D2 B' F' U F L2
L' D2 B' F2 U L2 F2
L' D2 B' F2 U F2 L2
U' F U' R2 U2 R' B
L' F D' F2 B' U F
L' F D' B' F2 U F
L' F D2 B' U L2 F'
L' F D2 B' U F' L2
L' F B' U D2 L2 F'
L' F B' U D2 F' L2
L' F B' U F' D2 L2
L' F B' U' R2 B U2
L' F B' D' F2 U F
L' F B' D2 U L2 F'
L' F B' D2 U F' L2
B' D' L' F2 B' U F2
B' D' L' B' F2 U F2
B2 D' L' F2 B' U F2
B2 D' L' B' F2 U F2
B D' L' F2 B' U F2
B D' L' B' F2 U F2
L' F' D' F2 B' U F'
L' F' D' B' F2 U F'
L' F' D2 B' U F L2
L' F' B' U D2 F L2
L' F' B' U F D2 L2
L' F' B' U' R2 U2 F
L' F' B' D' F2 U F'
L' F' B' D2 U F L2
L' F2 R B' U F2 L'
B' D2 L2 U' L B' U
B2 D2 L2 U' L B' U
B D2 L2 U' L B' U
L' F2 D2 B' U L2 F
L' F2 B' R U F2 L'
L' F2 B' U F2 D2 L2
L' F2 B' U' R2 U2 F2
D' B L' F2 B' U F2
D' B L' B' F2 U F2
D2 B L2 U' L B' U
L' B D' F2 U R2 F2
L' B D' F2 U F2 R2
D' B' L' F2 B' U F2
D' B' L' B' F2 U F2
D2 B' L2 U' L B' U
L' B' R F2 U L' F2
L' B' U D2 L2 D F2
L' B' U' R2 U R2 U
L' B' U' R2 U2 D' F2
L' B' U' R2 D B2 U2
L' B' U' R2 D' U2 F2
L' B' D' R F2 U F2
L' B' D' R' F2 U F2
L' B' D' R2 F2 U F2
L' B' D' F2 R U F2
L' B' D' F2 R' U F2
L' B' D' F2 R2 U F2
L' B' D' F2 U F2 D
L' B' D' F2 U F2 D'
L' B' D' F2 U F2 D2
L' B' D' F2 D R2 U
L' B' D2 U L2 D F2
L' B' D2 F U L2 F'
L' B' D2 F U F' L2
L' B' D2 F' U F L2
L' B' D2 F2 U L2 F2
L' B' D2 F2 U F2 L2
L' B' F U D2 L2 F'
L' B' F U D2 F' L2
L' B' F U F' D2 L2
L' B' F U' R2 B U2
L' B' F D' F2 U F
L' B' F D2 U L2 F'
L' B' F D2 U F' L2
L' B' F' U D2 F L2
L' B' F' U F D2 L2
L' B' F' U' R2 U2 F
L' B' F' D' F2 U F'
L' B' F' D2 U F L2
L' B' F2 R U F2 L'
L' B' F2 U F2 D2 L2
L' B' F2 U' R2 U2 F2
R' B2 L U' L2 B' U
D' B2 L' F2 B' U F2
D' B2 L' B' F2 U F2
D2 B2 L2 U' L B' U
L' B2 D' F2 B U F2
L' B2 D' B F2 U F2
