U' L' F U' L' R'
U' L' F U' R' L'
U' F U' L' R' F'
U' F U' R' L' F'
U2 L R' F D L' F2
U2 L R' F' D F2 L'
B2 L U2 F D L' F2
B2 L U2 F' D F2 L'
L' R F U' L' R2 B
L' R F U' R2 L' B
L' R F U' R2 B L'
U' L F L2 U' L R'
U' L F L2 U' R' L
U2 L F R' D L' F2
U2 L F D L' R' F2
U2 L F D L' F2 R'
U2 L F D R' L' F2
U2 L F' D F2 L' R'
U2 L F' D F2 R' L'
U' L' U' R' F L' F'
U' L' U' F L' F' R'
R L' F U' L' R2 B
R L' F U' R2 L' B
R L' F U' R2 B L'
U' L' U2 F U L' R'
U' L' U2 F U R' L'
U' L' F U' L' R' D
U' L' F U' L' R' D'
U' L' F U' L' R' D2
U' L' F U' L' D R'
U' L' F U' L' D' R'
U' L' F U' L' D2 R'
U' L' F U' R' L' D
U' L' F U' R' L' D'
U' L' F U' R' L' D2
U' L' F U' R' D L'
U' L' F U' R' D' L'
U' L' F U' R' D2 L'
U' L' F U' D L' R'
U' L' F U' D R' L'
U' L' F U' D' L' R'
U' L' F U' D' R' L'
U' L' F U' D2 L' R'
U' L' F U' D2 R' L'
U' L' F D U' L' R'
U' L' F D U' R' L'
U' L' F D' U' L' R'
U' L' F D' U' R' L'
U' L' F D2 U' L' R'
U' L' F D2 U' R' L'
U' L' F' U R U2 R2
U' L' F' U' R' D2 L2
U2 L2 R' F L' D F2
B L2 U' L F U' L'
U' L2 F L U' L2 R'
U' L2 F L U' R' L2
U2 L2 F L' R' D F2
U2 L2 F L' D R' F2
U2 L2 F L' D F2 R'
U2 L2 F R' L' D F2
L2 U' L F U' L' R'
L2 U' L F U' R' L'
F' R F U' L' U' R2
R U' L' F U' L' R2
R U' L' F U' R2 L'
F2 R F' U L' R2 B
F2 R F' U R2 L' B
F2 R F' U R2 B L'
L U' L2 F U' L' R'
L U' L2 F U' R' L'
U2 R' L F D L' F2
U2 R' L F' D F2 L'
L2 U' F L U' L2 R'
L2 U' F L U' R' L2
L' U' F U' L' F' R'
L U' F L2 U' L R'
L U' F L2 U' R' L
U2 R' L2 F L' D F2
U2 R' F' D' F2 L' F
L' U2 R' F D' L' F
L2 U2 R' F L' D F2
L U2 R' F D L' F2
L U2 R' F' D F2 L'
L2 U2 F L' R' D F2
L2 U2 F L' D R' F2
L2 U2 F L' D F2 R'
L2 U2 F R' L' D F2
L U2 F R' D L' F2
L U2 F D L' R' F2
L U2 F D L' F2 R'
L U2 F D R' L' F2
L U2 F' D F2 L' R'
L U2 F' D F2 R' L'
U2 D R' U L' B U'
U2 D R' U B L' U'
D U F2 R F' U R2
U D F2 R F' U R2
U' D' L' U2 F U R'
D' U' L' U2 F U R'
B U' L F L2 U' L
F U' L' R2 B R F'
F U' R2 L' B R F'
F U' R2 B L' R F'
F U' R2 B R L' F'
L D' B2 L U' B' U'
D U2 R' U L' B U'
D U2 R' U B L' U'
U' F L U' L2 R' F'
U' F L U' R' L2 F'
U' F L U' R' F' L2
U' F L2 U' L R' F'
U' F L2 U' R' L F'
U' F L2 U' R' F' L
U2 F L' F R' D' F2
L' F R2 U' L' B R
L' F R2 U' B L' R
L' F R2 U' B R L'
U' F U' L R' F' L2
U' F U' L' R' D F'
U' F U' L' R' D' F'
U' F U' L' R' D2 F'
U' F U' L' R' F' D
U' F U' L' R' F' D'
U' F U' L' R' F' D2
U' F U' L' D R' F'
U' F U' L' D' R' F'
U' F U' L' D2 R' F'
U' F U' L' F R' F'
U' F U' L' F' R' F'
U' F U' L' F2 R' F'
U' F U' L2 R' F' L
U' F U' R' L F' L2
U' F U' R' L' D F'
U' F U' R' L' D' F'
U' F U' R' L' D2 F'
U' F U' R' L' F' D
U' F U' R' L' F' D'
U' F U' R' L' F' D2
U' F U' R' L2 F' L
U' F U' R' D L' F'
U' F U' R' D' L' F'
U' F U' R' D2 L' F'
U' F U' D L' R' F'
L' F U' L' R2 B R
U' F U' D R' L' F'
U' F U' D' L' R' F'
U' F U' D' R' L' F'
U' F U' D2 L' R' F'
U' F U' D2 R' L' F'
U' F U' F R' F' L'
L' F U' R2 L' B R
L' F U' R2 B L' R
L' F U' R2 B R L'
U F U L R' F L2
U F U L F L2 R'
U F U L F R' L2
U F U R' L F L2
U' F D U' L' R' F'
U' F D U' R' L' F'
U' F D' U' L' R' F'
U' F D' U' R' L' F'
U' F D2 U' L' R' F'
U' F D2 U' R' L' F'
F' D R F U2 R2 F2
F' D R F U2 F2 R2
L' F' U R F U2 R2
L' F' U' R' D2 L2 B'
B2 D' L U' B' L2 U'
U2 F' D' F2 L' R' F
U2 F' D' F2 L' F R'
U2 F' D' F2 R' L' F
D F2 R F' U R2 B
U2 F2 R' D' F' L' F'
U2 F2 R' F D' F2 L'
U2 F2 R' F' L' D' F2
U2 F2 R' F' D' L' F2
U F2 R F' U L' R2
U F2 R F' U R2 L'
D' B2 L U' B' L2 U'
