B' L' B' U L F
L2 R' U L B' U F
B' L' R B' U L F
B' L' R' B' U L F
B' L' R2 B' U L F
R2 L' B' U' R B U2
B' L' F R B' U L
B2 L' F R B' U L2
R' L2 U L B' U F
B' L' F B' R U L
B2 L' F B' R U L2
B' L' B' R U L F
B' L' B' R' U L F
B' L' B' R2 U L F
B' L' B' U L D F
B' L' B' U L D' F
B' L' B' U L D2 F
B' L' B' U L F D
B' L' B' U L F D'
B' L' B' U L F D2
B' L' B' U D L F
B' L' B' U D' L F
B' L' B' U D2 L F
B' L' B' U F L F
B' L' B' U F' L F
B' L' B' U F2 L F
B2 L' B' U L F L
B' L' B' D U L F
B' L' B' D' U L F
B' L' B' D2 U L F
B L' B' U' R' U2 F'
B' L' B' F R U L
B2 L' B' F R U L2
L' R2 B' U' R B U2
B' R L' B' U L F
L' U' R' U B' U F'
B' R' L' B' U L F
U' R' U L' B' U F'
B' R2 L' B' U L F
L' F R D' F2 B' U
L' F R D' B' F2 U
L' F R D2 B' U L2
L' F R B' U D2 L2
L' F R B' U' R2 U2
L' F R B' D' F2 U
L' F R B' D2 U L2
B' D L' F R B' U
B' D L' F B' R U
B' D L' B' F R U
L' F B' D' R F' U
D2 B' L' B' U L F
D' B' L' B' U L F
D B' L' B' U L F
L B' L2 B' U L F
L' B' U L D2 F L'
L' B' U D2 L F L'
L' B' U B' L F B
L' B' U B' L B F
L' B' U' R B R' U2
L' B' U' B R' U2 F'
L' B' U' B' U2 L F
L' B' D' F R F' U
L' B' D2 U L F L'
L' B' D2 F R U L'
L' B' F D' R F' U
L' B2 R' U L F R
