L2 R' U' L F U'
R' L2 U' L F U'
R' U' L F L2 U'
R' U' L' U2 B' U
R' B L U' L2 U'
R' B L U2 D F2
R' B L D U2 F2
R' B L D' B2 U2
R' B' U' L' U' R'
R' L U' L F L U'
R' L U2 D F R F
R' L U2 F R D F2
R' L U2 F D R F2
R' L U2 F' D F2 R
R' L D U2 F R F
R' L D B L U2 F2
B L U' L' B' L' U'
R' L D B' U2 R' F2
R' L D B' U2 F2 R'
R' L D' B L B U2
B L U2 D F' L' F'
B L U2 F D F2 L'
B L U2 F' D L' F2
B L D U2 F' L' F'
B L D B U2 L F2
B L D B U2 F2 L
B L D B' R' U2 F2
B L D' B' R' B' U2
U' L F L2 U R' U2
U' L F L2 B2 U' L
R' L B L U' L U'
R' L B D L U2 F2
U' L F B2 L2 U' L'
R' L B D' L B2 U2
R' L B D' B2 U2 R'
R' L B' U' L2 U' R'
R' L B' U2 R' D F2
R' L B' U2 D R' F2
R' L B' U2 D F2 R'
R' L B' D U2 R' F2
R' L B' D U2 F2 R'
R' L B' D' B2 L U2
B L B U' L2 U' L'
B L B U2 D L F2
B L B U2 D F2 L
B L B D U2 L F2
B L B D U2 F2 L
B L B D' B2 R' U2
L' R' U' L F U' F'
R' L' U' L F U' F'
B L B' R' U' L2 U'
B L B' R' U2 D F2
B L B' R' D U2 F2
B L B' R' D' B2 U2
L R' U' L F L U'
L2 R' U' L D F U'
L2 R' U' L D' F U'
L2 R' U' L D2 F U'
L2 R' U' L F U' D
L2 R' U' L F U' D'
L2 R' U' L F U' D2
L2 R' U' L F D U'
L2 R' U' L F D' U'
L2 R' U' L F D2 U'
B L B' D R' U2 F2
B L B' D' R' B2 U2
L2 R' U' D L F U'
B L B' D' B2 U2 L
R' L' U' F' U' F R
L' R' U' F' U' F R
L2 R' U' D' L F U'
L2 R' U' D2 L F U'
L2 R' U' F L F U'
L2 R' U' F' L F U'
L2 R' U' F2 L F U'
U' L B2 F L2 U' L'
L R' U2 D F R F
L R' U2 F R D F2
L R' U2 F D R F2
L R' U2 F' D F2 R
L2 R' D U' L F U'
L R' D U2 F R F
L R' D B L U2 F2
L R' D B' U2 R' F2
L R' D B' U2 F2 R'
L2 R' D' U' L F U'
L R' D' B L B U2
U' L' U R' U B' U
L2 R' D2 U' L F U'
R' L' B L U' L' U'
L' R' B L U' L' U'
L R' B L U' L U'
L2 R' B D L B' U2
L R' B D L U2 F2
L R' B D' L B2 U2
L R' B D' B2 U2 R'
L R' B' U' L2 U' R'
L R' B' U2 R' D F2
L R' B' U2 D R' F2
L R' B' U2 D F2 R'
L R' B' D U2 R' F2
L R' B' D U2 F2 R'
L R' B' D' B2 L U2
R' L2 U' L D F U'
R' L2 U' L D' F U'
R' L2 U' L D2 F U'
R' L2 U' L F U' D
R' L2 U' L F U' D'
R' L2 U' L F U' D2
R' L2 U' L F D U'
R' L2 U' L F D' U'
R' L2 U' L F D2 U'
R' L2 U' D L F U'
R' L2 U' D' L F U'
R' L2 U' D2 L F U'
R' L2 U' F L F U'
R' L2 U' F' L F U'
R' L2 U' F2 L F U'
R' L2 D U' L F U'
R' L2 D' U' L F U'
U L' B2 R' F' U' L
R' L2 D2 U' L F U'
D2 L2 R' U' L F U'
D' L2 R' U' L F U'
D L2 R' U' L F U'
R' L2 B D L B' U2
R' U R B U2 L' U'
R' U R' U2 L' F' U'
R U D' F2 R B U
R' U F2 R F2 B U
R' U F2 R B F2 U
R2 U F2 R B U L'
R' U' L D F U' F
R' U' L F L2 U' D
R' U' L F L2 U' D'
R' U' L F L2 U' D2
R' U' L F L2 D U'
R' U' L F L2 D' U'
R' U' L F L2 D2 U'
R' U' L F U' D F2
R' U' L F D U' F2
R' U' L F' L2 F2 U'
R' U' L F2 L2 F' U'
L2 U' L F U R' U2
L2 U' L F B2 U' L
U R D' F2 B R U
U R D' B F2 R U
R' U' L' U2 D B' U
R' U' L' U2 D' B' U
R' U' L' U2 D2 B' U
R' U' L' U2 B' U D
R' U' L' U2 B' U D'
R' U' L' U2 B' U D2
R' U' L' U2 B' D U
R' U' L' U2 B' D' U
R' U' L' U2 B' D2 U
R' U' L' D U2 B' U
L2 U' L B2 F U' L
R' U' L' D' U2 B' U
R' U' L' D2 U2 B' U
R' U' L' F U2 B' U
R' U' L' F' U2 B' U
R' U' L' F2 U2 B' U
R' U' D L F L2 U'
R' U' D L' U2 B' U
U R B D' F2 R U
R' U' D' L F L2 U'
R' U' D' L' U2 B' U
R' U' D2 L F L2 U'
R' U' D2 L' U2 B' U
D2 R' L2 U' L F U'
D' R' L2 U' L F U'
R' U' F' L F L' U'
D R' L2 U' L F U'
R' U' F2 U2 R B U
D2 R' U' L F L2 U'
D' R' U' L F L2 U'
D2 R' U' L' U2 B' U
D' R' U' L' U2 B' U
D R' U' L F L2 U'
D R' U' L' U2 B' U
U R' U2 L' F' U' L
D2 R' B L U' L2 U'
D2 R' B L U2 D F2
D' R' B L U' L2 U'
D2 R' B L D U2 F2
D' R' B L U2 D F2
D2 R' B L D' B2 U2
D' R' B L D U2 F2
D' R' B L D' B2 U2
D R' B L U' L2 U'
D R' B L U2 D F2
D R' B L D U2 F2
D R' B L D' B2 U2
D2 R' B' U' L' U' R'
D' R' B' U' L' U' R'
D R' B' U' L' U' R'
R' U2 F' D F2 R F'
R' D L2 U' L F U'
L2 D R' U' L F U'
L D R' U2 F R F
L D R' B L U2 F2
L D R' B' U2 R' F2
L D R' B' U2 F2 R'
R' D U' L F L2 U'
R' D U' L' U2 B' U
R' D B L U' L2 U'
R' D B L U2 D F2
R' D B L D U2 F2
R' D B L D' B2 U2
R' D B' U' L' U' R'
R' D' L2 U' L F U'
L2 D' R' U' L F U'
L D' R' B L B U2
R' D' U' L F L2 U'
R' D' U' L' U2 B' U
R D' U F2 R B U
B2 U' L' B U' L2 R'
B2 U' L' B U' R' L2
B U' L' D F2 B' U'
B U' L' D B' F2 U'
B U' L' D2 B' U' R2
B U' L' B' U L2 U2
B U' L' B' U' D2 R2
B U' L' B' D F2 U'
B U' L' B' D2 U' R2
R' D' B L U' L2 U'
R' D' B L U2 D F2
R' D' B L D U2 F2
R' D' B L D' B2 U2
R' D' B' U' L' U' R'
L D' B L B U2 L
B2 U' D L' F U' L2
R' D2 L2 U' L F U'
L2 D2 R' U' L F U'
R' D2 U' L F L2 U'
R' D2 U' L' U2 B' U
B U' B' L' B' U' R'
R' D2 B L U' L2 U'
R' D2 B L U2 D F2
R' D2 B L D U2 F2
R' D2 B L D' B2 U2
R' D2 B' U' L' U' R'
F' D R' F B L U2
F' D R' B F L U2
B2 D U' L' F U' L2
U F B2 U L F R
F' D F R' B L U2
U F2 R D' F2 B U
U F2 R D' B F2 U
U F2 R D2 B U L2
U F2 R B U D2 L2
U F2 R B U' R2 U2
U F2 R B D' F2 U
U F2 R B D2 U L2
U F2 B R B U L
R' B L U D2 R2 U
R' B L U' L2 U' D
R' B L U' L2 U' D'
R' B L U' L2 U' D2
R' B L U' L2 D U'
R' B L U' L2 D' U'
R' B L U' L2 D2 U'
R' B L U2 D F2 D
R' B L U2 D F2 D'
R' B L U2 D F2 D2
R' B L U2 F D F2
R' B L U2 F' D F2
R' B L U2 F2 D F2
R' B L D U2 F2 D
R' B L D U2 F2 D'
R' B L D U2 F2 D2
R' B L D B U2 F2
R' B L D B' U2 F2
R' B L D B2 U2 F2
L' B L U' L' B' U'
R' B L D' B2 U2 D
R' B L D' B2 U2 D'
R' B L D' B2 U2 D2
R' B L D' B2 D U2
R' B L D' B2 D' U2
R' B L D' B2 D2 U2
R' B L D2 U R2 U
R' B L B U' L2 U'
R' B L B U2 D F2
R' B L B D U2 F2
R' B L B D' B2 U2
R' B L B' U' L2 U'
R' B L B' U2 D F2
R' B L B' D U2 F2
R' B L B' D' B2 U2
R' B L B2 U' L2 U'
R' B L B2 U2 D F2
R' B L B2 D U2 F2
R' B L B2 D' B2 U2
R2 B L R U' L2 U'
R2 B L R U2 D F2
