B L F U R' F2
B L F U F2 R'
U R B L R' F'
U R B R' L F'
U R B R' F' L
D2 U F' R B L
D2 U' F' L' R B'
D2 U' F' L' B' R
D2 U' F' R L' B'
U' D2 F' L' R B'
U' D2 F' L' B' R
U' D2 F' R L' B'
U D2 F' R B L
U' F' L' B R' B2
U F' R B L R'
U F' R B R' L
U' F' B L' R' B'
U' F' B R' L' B'
U' F' B2 L' B' R'
U' B F' L' R' B'
U' B F' R' L' B'
U' B2 F' L' B' R'
U L R B L R' F'
U L R B R' L F'
U L R B R' F' L
B L U F' R' D' L2
B L U F' D' L2 R'
B L U F' D' R' L2
B L D F U R' F2
B L D F U F2 R'
B L D' F U R' F2
B L D' F U F2 R'
B L D2 F U R' F2
B L D2 F U F2 R'
U L D2 F' R B L
D2 L F U F2 R B
B L F R U R2 F2
B L F R U F2 R2
B L F R2 U R F2
B L F U R F2 R2
B L F U R' F2 D
B L F U R' F2 D'
B L F U R' F2 D2
B L F U F R' F
B L F U F2 R' D
B L F U F2 R' D'
B L F U F2 R' D2
B L F U F2 D R'
B L F U F2 D' R'
B L F U F2 D2 R'
B L F D R2 U R
U L F' R B L R'
U L F' R B R' L
U L' R B L R' F'
U L' R B R' L F'
U L' R B R' F' L
U' L' D2 F' R B' L'
U' L' D2 F' B' L' R
U' L' D2 F' B' R L'
U' L' D2 B' F' L' R
U' L' D2 B' F' R L'
U L' D2 F' R B L
D L' F B' R' U' F2
U L' F' R B L R'
U L' F' R B R' L
U' L' F' B L' R' B2
U' L' F' B R' L' B2
U' L' F' B R' B2 L'
U' L' F' B' L' D2 R2
U' L' B F' L' R' B2
U' L' B F' R' L' B2
U' L' B F' R' B2 L'
U' L' B' F' L' D2 R2
D L' B' F R' U' F2
U L2 R B L R' F'
U L2 R B R' L F'
U L2 R B R' F' L
U L2 D2 F' R B L
U L2 F' R B L R'
U L2 F' R B R' L
R' U R F' B L R'
R' U R F' B R' L
R' U R B L F' R'
R' U R B F' L R'
R' U R B F' R' L
U R L B L R' F'
U R L B R' L F'
U R L B R' F' L
U R L' B L R' F'
U R L' B R' L F'
U R L' B R' L F'
U R L' B R' F' L
U R L2 B L R' F'
U R L2 B R' L F'
U R L2 B R' F' L
U R F B L R' F'
U R F B R' L F'
U R F B R' F' L
U R F' B L R' F'
U R F' B R' L F'
U R F' B R' F' L
U' R B R' F' L' B'
U R F2 B L R' F'
U R F2 B R' L F'
U R F2 B R' F' L
U R B L R' D F'
U R B L R' D' F'
U R B L R' D2 F'
U R B L R' F' D
U R B L R' F' D'
U R B L R' F' D2
U R B L D R' F'
U R B L D' R' F'
U R B L D2 R' F'
U R B L F R' F'
U R B L F' R' F'
U R B L F2 R' F'
U R B L' R' F' L2
U R B R' L D F'
U R B R' L D' F'
U R B R' L D2 F'
U R B R' L F' D
U R B R' L F' D'
U R B R' L F' D2
U R B R' L' F' L2
U R B R' D L F'
U R B R' D F' L
U R B R' D' L F'
U R B R' D' F' L
U R B R' D2 L F'
U R B R' D2 F' L
U R B R' F L F2
U R B R' F' L D
U R B R' F' L D'
U R B R' F' L D2
U R B R' F' D L
U R B R' F' D' L
U R B R' F' D2 L
U R B D L R' F'
U R B D R' L F'
U R B D R' F' L
U R B D' L R' F'
U R B D' R' L F'
U R B D' R' F' L
U R B D2 L R' F'
U R B D2 R' L F'
U R B D2 R' F' L
U R B F L R' F'
U R B F R' L F'
U R B F R' F' L
U R B F' L R' F'
U R B F' R' L F'
U R B F' R' F' L
U R B F2 L R' F'
U R B F2 R' L F'
U R B F2 R' F' L
U R2 B U2 L R' B
U R2 B U2 R' L B
D2 U L F' R B L
D2 U L' F' R B L
D2 U L2 F' R B L
F2 U R F B L R'
F2 U R F B R' L
F2 U R B R' F L
F2 U R B F L R'
F2 U R B F R' L
F U R F2 B L R'
F U R F2 B R' L
F U R B L R' F2
F U R B L F2 R'
F U R B R' L F2
F U R B R' F2 L
F U R B F2 L R'
F U R B F2 R' L
D2 U F' L R B L
D2 U F' L' R B L
D2 U F' L2 R B L
D2 U F' R L B L
D2 U F' R L' B L
D2 U F' R L2 B L
D2 U F' R D B L
D2 U F' R D' B L
D2 U F' R D2 B L
D2 U F' R B L D
D2 U F' R B L D'
D2 U F' R B L D2
D2 U F' R B D L
D2 U F' R B D' L
D2 U F' R B D2 L
D2 U F' D R B L
D2 U F' D' R B L
D2 U F' D2 R B L
D2 U F' B L R B
D2 U F' B R L B
D2 U B L F' R B
F2 U F R B L R'
F2 U F R B R' L
D2 U B F' L R B
D2 U B F' R L B
F U F2 R B L R'
F U F2 R B R' L
D2 U' L' F' R B' L'
D2 U' L' F' B' L' R
D2 U' L' F' B' R L'
D2 U' L' B' F' L' R
D2 U' L' B' F' R L'
D2 U' F' L' R D B'
D2 U' F' L' R D' B'
D2 U' F' L' R D2 B'
D2 U' F' L' R B' D
D2 U' F' L' R B' D'
D2 U' F' L' R B' D2
D2 U' F' L' R' B' R2
D2 U' F' L' D R B'
D2 U' F' L' D B' R
D2 U' F' L' D' R B'
D2 U' F' L' D' B' R
D2 U' F' L' D2 R B'
D2 U' F' L' D2 B' R
D2 U' F' L' B R B2
D2 U' F' L' B' R D
D2 U' F' L' B' R D'
D2 U' F' L' B' R D2
D2 U' F' L' B' D R
D2 U' F' L' B' D' R
D2 U' F' L' B' D2 R
D2 U' F' R L' D B'
D2 U' F' R L' D' B'
D2 U' F' R L' D2 B'
D2 U' F' R L' B' D
D2 U' F' R L' B' D'
D2 U' F' R L' B' D2
D2 U' F' R D L' B'
D2 U' F' R D' L' B'
D2 U' F' R D2 L' B'
D2 U' F' R B L' B'
D2 U' F' R B' L' B'
D2 U' F' R B2 L' B'
D2 U' F' R' L' B' R2
D2 U' F' D L' R B'
D2 U' F' D L' B' R
D2 U' F' D R L' B'
D2 U' F' D' L' R B'
D2 U' F' D' L' B' R
D2 U' F' D' R L' B'
D2 U' F' D2 L' R B'
D2 U' F' D2 L' B' R
D2 U' F' D2 R L' B'
D2 U' F' B L' R B'
D2 U' F' B L' B' R
D2 U' F' B R L' B'
D2 U' F' B' L' R B'
D2 U' F' B' L' B' R
D2 U' F' B' R L' B'
D2 U' F' B2 L' R B'
D2 U' F' B2 L' B' R
D2 U' F' B2 R L' B'
D2 U' B F' L' R B'
D2 U' B F' L' B' R
D2 U' B F' R L' B'
D2 U' B' F' L' R B'
D2 U' B' F' L' B' R
D2 U' B' F' R L' B'
D2 U' B2 F' L' R B'
D2 U' B2 F' L' B' R
D2 U' B2 F' R L' B'
B U' F' L' R' D' B2
B U' F' L' D' R' B2
U' D2 L' F' R B' L'
B U' F' R' L' D' B2
U' D2 L' F' B' L' R
U' D2 L' F' B' R L'
U' D2 L' B' F' L' R
U' D2 L' B' F' R L'
U D2 L F' R B L
U D2 L' F' R B L
U D2 L2 F' R B L
B U2 L U F' L' R'
B U2 L U F' R' L'
U' D2 F' L' R D B'
U' D2 F' L' R D' B'
U' D2 F' L' R D2 B'
U' D2 F' L' R B' D
U' D2 F' L' R B' D'
U' D2 F' L' R B' D2
U' D2 F' L' R' B' R2
U' D2 F' L' D R B'
U' D2 F' L' D B' R
U' D2 F' L' D' R B'
U' D2 F' L' D' B' R
U' D2 F' L' D2 R B'
U' D2 F' L' D2 B' R
U' D2 F' L' B R B2
U' D2 F' L' B' R D
U' D2 F' L' B' R D'
U' D2 F' L' B' R D2
U' D2 F' L' B' D R
U' D2 F' L' B' D' R
U' D2 F' L' B' D2 R
U' D2 F' R L' D B'
U' D2 F' R L' D' B'
U' D2 F' R L' D2 B'
U' D2 F' R L' B' D
U' D2 F' R L' B' D'
U' D2 F' R L' B' D2
U' D2 F' R D L' B'
U' D2 F' R D' L' B'
U' D2 F' R D2 L' B'
U' D2 F' R B L' B'
U' D2 F' R B' L' B'
U' D2 F' R B2 L' B'
U' D2 F' R' L' B' R2
U' D2 F' D L' R B'
U' D2 F' D L' B' R
U' D2 F' D R L' B'
U' D2 F' D' L' R B'
U' D2 F' D' L' B' R
U' D2 F' D' R L' B'
U' D2 F' D2 L' R B'
U' D2 F' D2 L' B' R
U' D2 F' D2 R L' B'
U' D2 F' B L' R B'
U' D2 F' B L' B' R
U' D2 F' B R L' B'
U' D2 F' B' L' R B'
U' D2 F' B' L' B' R
U' D2 F' B' R L' B'
U' D2 F' B2 L' R B'
U' D2 F' B2 L' B' R
