D R F' L' U
D L R F' L' U
D L' R F' L' U
F' L' U' R B U2
D L2 R F' L' U
R U L' D2 B' L
D R L F' L' U
R U D2 L' B' L
D R L' F' L' U
R U F L' F' B'
R U F L' B' F'
D R L2 F' L' U
D2 R U L' B' L
D R D F' L' U
D R D' F' L' U
D R D2 F' L' U
D' R F' L' F U
D R F' L' U D
D R F' L' U D'
D R F' L' U D2
D R F' L' D U
D R F' L' D' U
D R F' L' D2 U
D R F' D L' U
D R F' D' L' U
D R F' D2 L' U
R U' R' F' R U2
R U' F U2 L' B'
R U' F' R U2 B
L' D R F' L' U
L D R F' L' U
L2 D R F' L' U
R D' F' L' F U
R D2 U L' B' L
R F U2 R U' L'
U F D' L' F B'
U F D' L' B' F
D' F' L' F R U
R F' L' U' R U2
R F' L' F2 U L'
L' R U L' D2 B' L
D2 L R U L' B' L
L2 R U L' D2 B' L
L R U L' D2 B' L
D' L R U2 B' R' U'
L' R U D2 L' B' L
R L U L' D2 B' L
D L R D F' L' U
L' R U F L' F' B'
L' R U F L' B' F'
D L R D' F' L' U
D L R D2 F' L' U
L2 R U D2 L' B' L
L R U D2 L' B' L
D L R F' L' U D
D L R F' L' U D'
D L R F' L' U D2
D L R F' L' D U
D L R F' L' D' U
D L R F' L' D2 U
L2 R U F L' F' B'
L2 R U F L' B' F'
D L R F' D L' U
D L R F' D' L' U
D L R F' D2 L' U
L R U F L' F' B'
L R U F L' B' F'
R L U D2 L' B' L
R L U F L' F' B'
R L U F L' B' F'
L' R U' R' F' R U2
L2 R U' R' F' R U2
L R U' R' F' R U2
L' R U' F U2 L' B'
L' R U' F' R U2 B
R L U' R' F' R U2
L R U' F U2 L' B'
L2 R U' F U2 L' B'
L R U' F' R U2 B
L2 R U' F' R U2 B
R L U' F U2 L' B'
R L U' F' R U2 B
L' R D' F' L' F U
L2 R D' F' L' F U
L R D' F' L' F U
R L D' F' L' F U
L' R D2 U L' B' L
L2 R D2 U L' B' L
L R D2 U L' B' L
R L D2 U L' B' L
L' R F U2 R U' L'
L R F U2 R U' L'
L2 R F U2 R U' L'
D2 L D' R F' L' U
R L F U2 R U' L'
L' R F' L' U' R U2
L' R F' L' F2 U L'
L R F' L' U' R U2
L2 R F' L' U' R U2
L R F' L' F2 U L'
L2 R F' L' F2 U L'
R L F' L' U' R U2
R L F' L' F2 U L'
R L' U L' D2 B' L
R L' U D2 L' B' L
R L' U F L' F' B'
R L' U F L' B' F'
R L' U' R' F' R U2
R L' U' F U2 L' B'
