L2 U' B' L U R'
B R' F' U' F L2
U' B' L U L R'
U' B' L U R' L
D L R B' D' L2 R2
D L R B' D' R2 L2
B L R' F' U' F L
L2 R U' B U2 R' U'
L2 R U' B' L B2 U
R2 L D L B R' B2
L R D L B' D' R2
R L D L B' D' R2
L2 R B U R' U' R
L' R B' L' D' R2 B2
L' R B' L' D' B2 R2
B' L F' U F L R
B' L F' U F R L
L2 R B' U' L B2 U
L2 R' U D2 F' R U'
B L' R' F' U' F L'
L2 R' D' R' D B R'
L2 R' D2 U F' R U'
U2 L' U B' L U L2
L2 R' B U F' R' U'
R L' B' L' D' R2 B2
R L' B' L' D' B2 R2
R' L2 U D2 F' R U'
R L2 U' B U2 R' U'
R L2 U' B' L B2 U
U' L' B' L U L2 R'
U' L' B' L U R' L2
L R2 D L B R' B2
L2 R2 D B D2 R' B
R2 L2 D B D2 R' B
R' L2 D' R' D B R'
L2 R2 D' R' D2 B R'
R2 L2 D' R' D2 B R'
B' L2 R U' L' B U
B' L2 R U' B L' U
R' L2 D2 U F' R U'
B L2 R U R2 F' U'
B L2 R2 U R F' U'
B' L2 U F U' R B
B L2 U R' F U' R
B L2 U F R' U' R2
B' L2 U' L' B' U R'
R' L2 B U F' R' U'
B' L2 U' B' L' U R'
R L2 B U R' U' R
R L2 B' U' L B2 U
U' L2 B' L U L' R'
U' L2 B' L U R' L'
D R L B' D' L2 R2
D R L B' D' R2 L2
B' R L2 U' L' B U
B' R L2 U' B L' U
B R L2 U R2 F' U'
R' U F' B R' U' L2
B R U R2 F' U' L2
R' U B F' R' U' L2
L2 U' L B' L U R'
L2 U' L' B' L U R'
L2 U' L2 B' L U R'
L2 U' D' B' U R' B
B R' L F' U' F L
B R' L' F' U' F L'
D' R' U F' B2 U' B'
D' R' U B2 F' U' B'
B R' U F' U' L2 B'
L' U' B' L U L2 R'
L' U' B' L U R' L2
L2 U' B' L U R' D
L2 U' B' L U R' D'
L2 U' B' L U R' D2
L2 U' B' L U D R'
L2 U' B' L U D' R'
L2 U' B' L U D2 R'
L2 U' B' L D U R'
L2 U' B' L D' U R'
L2 U' B' L D2 U R'
R U' B U2 R' U' L2
L2 U' B' D L U R'
L2 U' B' D' L U R'
L2 U' B' D2 L U R'
L2 U' B2 U R B R'
B R' D' F' B2 U' F
B R' D' B2 F' U' F
L2 U2 L' U B' L U
D' R' F' B2 U' F B'
D' R' F' B2 U' B' F
B R' F' U' F L2 D
B R' F' U' F L2 D'
B R' F' U' F L2 D2
B R' F' U' F' L2 F2
B R' F' U' F2 L2 F'
B R' F' D' B2 U' F
B R' F' B U' F L2
B R' F' B' U' F L2
B R' F' B2 U' F L2
D' R' B U F' B U'
D' R' B U B F' U'
B R' B F' U' F L2
B R' B' F' U' F L2
D' R' B2 F' U' F B'
D' R' B2 F' U' B' F
B R' B2 F' U' F L2
B R2 L2 U R F' U'
B R2 U R F' U' L2
D' R2 D L2 R B R'
D' R2 D R L2 B R'
D' R2 D R B L2 R'
D' R2 D R B R' L2
L D L R B' D' R2
R D L B' D' L2 R2
R D L B' D' R2 L2
L D R L B' D' R2
B U R' F U' L2 R
B U R' F U' R L2
B U F R' U' L2 R2
B U F R' U' R2 L2
R' D' R' D L2 B R'
R' D' R' D B L2 R'
R' D' R' D B R' L2
L2 D' R B' D' R2 B
L2 D' R' U F' U' B
L2 D' R' B U F' U'
L2 D' R2 D R B R'
L2 D' U' B' U R' B
L2 D2 R' U F' R U'
L2 D2 R2 D R' B R'
L2 D2 R2 D B R' B
U' F B' L U L R'
U' F B' L U R' L
U F B R' U' L2 R2
U F B R' U' R2 L2
R' F' B R' U' F L2
