F' R' U L R2 U
F2 R' U L U F
F' R' U R2 L U
R' F' U L R U
R' F' U R L U
R' F2 U L U F
F' L R U' L' R2 U2
F' L R U' R2 L' U2
F' L R D' F2 U R
F2 L U' L' R' U2 F'
D L U' L' R' B U2
D' L U' R' B' L' U2
F2 L U' R' L' U2 F'
D L U' R' L' B U2
D L U' R' B L' U2
U L U' D R' B U2
U L D U' R' B U2
U L F' R U D2 L2
U L F' R U' R2 U2
U L F' R D' F2 U
U L F' R D2 U L2
U L F2 U' R' U2 F'
R' L' D' L B' U2 B'
L' R' D' L B' U2 B'
F L' U' D' B2 L R'
F L' U' D' B2 R' L
U2 L' D' L' F B2 L
U2 L' D' L' B2 F L
U2 L' D' L2 B2 L F
D' L' D' F B2 L R'
D' L' D' F B2 R' L
F L' D' U' B2 L R'
F L' D' U' B2 R' L
D' L' D' B2 R' F L
D' L' D' B2 F L R'
D' L' D' B2 F R' L
U2 L' D' B2 L' F L2
D' L' F D' B2 L R'
D' L' F D' B2 R' L
R' U L D R U F'
R' U L F' R F U
R' U L2 D' L' U F
R' U D L R U F'
R' U D R L U F'
R' U D' L U' B' U2
F' R L U' L' R2 U2
F' R L U' R2 L' U2
F' R L D' F2 U R
R' U F' R F L U
F' R D' L F2 U R
L U' L' D R' B U2
L U' R' D' L' U2 F
L U' D L' R' B U2
L U' D R' L' B U2
L U' D R' B L' U2
L U' D' L' R' U2 F
L U' D' R' L' U2 F
D' R' U L U' B' U2
F' R' U L R2 U D
F' R' U L R2 U D'
F' R' U L R2 U D2
F' R' U L R2 D U
F' R' U L R2 D' U
F' R' U L R2 D2 U
F' R' U L U D' F2
F' R' U L D' U F2
F2 R' U L R U F
F2 R' U L R' U F
F2 R' U L R2 U F
F2 R' U L U D F
F2 R' U L U D' F
F2 R' U L U D2 F
F2 R' U L U F D
F2 R' U L U F D'
F2 R' U L U F D2
F2 R' U L D U F
F2 R' U L D' U F
F2 R' U L D2 U F
F' R' U R2 L U D
F' R' U R2 L U D'
F' R' U R2 L U D2
F' R' U R2 L D U
F' R' U R2 L D' U
F' R' U R2 L D2 U
F' R' U R2 D L U
F' R' U R2 D' L U
F' R' U R2 D2 L U
F2 R' U R L U F
D R' U L R2 U F'
F' R' U D' L U F2
D R' U L U' B U2
F2 R' U R' L U F
F2 R' U R2 L U F
F2 R' U D L U F
F2 R' U D' L U F
F2 R' U D2 L U F
F R' U L U D F2
F R' U L U2 L2 U'
D R' U R2 L U F'
F R' U L D U F2
F R' U L D2 R2 U
F R' U' L' U' D' B2
F R' U' L' U2 L2 U
F R' U' L' D' U' B2
F R' U' L' D2 R2 U'
F2 R' D U L U F
F' R' D B2 U' R' U'
F' R' D' U L U F2
F2 R' D' U L U F
F2 R' D2 U L U F
F' R' F U L R2 U
F' R' F U R2 L U
F2 R' F U L R U
F2 R' F U R L U
F R' F U L U F
F' R' F' U L R2 U
F' R' F' U R2 L U
F' R' F2 U L R2 U
F' R' F2 U R2 L U
F R' F2 U L R U
F R' F2 U R L U
F R' B' U' L' U' B'
F2 R' B2 U' R' U' F'
F R' B2 U' L' R' U'
F R' B2 U' R' L' U'
R' U2 F' U' L R U
R' U2 F' U' R L U
L' D L R' F2 B U2
L' D L R' B F2 U2
L' D L F2 R' B U2
R2 D R U L U F'
L' D R' L F2 B U2
L' D R' L B F2 U2
L' D R' F2 L B U2
R' D U L R U F'
