U' R U' F' L' R
U' R U' F' R L'
B R U' L F' R
B R U' F' L R
B R U' F' R L
U R B U' F' R
R B U' L F' R
R B U' F' L R
R B U' F' R L
U L R B U' F' R
B L U R U' F' R
L' R B U' L F' R
L' R B U' F' L R
L' R B U' F' R L
L R B U' L F' R
L2 R B U' L F' R
L R B U' F' L R
L R B U' F' R L
L2 R B U' F' L R
L2 R B U' F' R L
R L B U' L F' R
R L B U' F' L R
R L B U' F' R L
B L' R U' L2 F' R
B L' R U' F' L2 R
B L' R U' F' R L2
U' L' R B' U' F' R
U L' R B U' F' R
R L' B U' L F' R
R L' B U' F' L R
R L' B U' F' R L
U' L' B' R U' F' R
B L2 R U' L' F' R
U L2 R B U' F' R
R L2 B U' L F' R
R L2 B U' F' L R
R L2 B U' F' R L
L' U R B U' F' R
L2 U R B U' F' R
L U R B U' F' R
B R L' U' L2 F' R
B R L' U' F' L2 R
B R L' U' F' R L2
U R L B U' F' R
U' R L' B' U' F' R
B R L2 U' L' F' R
U R L' B U' F' R
U R L2 B U' F' R
U' R U' L F' L' R
U' R U' L F' R L'
U' R U' L' F' L' R
U' R U' L' F' R L'
U' R U' L2 F' L' R
U' R U' L2 F' R L'
B R U' L F' R D
B R U' L F' R D'
B R U' L F' R D2
B R U' L F' D R
B R U' L F' D' R
B R U' L F' D2 R
B R U' L' F' L2 R
B R U' L' F' R L2
U' R U' F' L' R D
U' R U' F' L' R D'
U' R U' F' L' R D2
U' R U' F' L' D R
U' R U' F' L' D' R
U' R U' F' L' D2 R
U' R U' F' R L' D
U' R U' F' R L' D'
U' R U' F' R L' D2
U' R U' F' R D L'
U' R U' F' R D' L'
U' R U' F' R D2 L'
U' R U' F' D L' R
U' R U' F' D R L'
B' R U' F' D2 L2 R
U' R U' F' D' L' R
B' R U' F' D2 R L2
U' R U' F' D' R L'
U' R U' F' D2 L' R
U' R U' F' D2 R L'
B R U' F' L R D
B R U' F' L R D'
B R U' F' L R D2
B R U' F' L D R
B R U' F' L D' R
B R U' F' L D2 R
B R U' F' R L D
B R U' F' R L D'
B R U' F' R L D2
B R U' F' R D L
B R U' F' R D' L
B R U' F' R D2 L
B R U' F' D L R
B R U' F' D R L
B R U' F' D' L R
B R U' F' D' R L
B R U' F' D2 L R
B R U' F' D2 R L
R U' L F' R D' L2
R U' L F' D' L2 R
R U' L F' D' R L2
U R D2 B U' F' R'
U2 R F U' F2 L' R
U2 R F U' F2 R L'
B R F U' F2 L R
B R F U' F2 R L
U R F B U' F2 R
L' U' R U' F' L' R
L' U' R U' F' R L'
F' R F' B L D' B2
L2 U' R U' F' L' R
L2 U' R U' F' R L'
L U' R U' F' L' R
L U' R U' F' R L'
U' R B U' F' L' R
U' R B U' F' R L'
R' U' R2 U' F' L' R
R' U' R2 U' F' R L'
U R B L U' F' R
U R B L' U' F' R
F' R B F' L D' B2
U R B L2 U' F' R
U R B U' F' R D
U R B U' F' R D'
U R B U' F' R D2
U R B U' F' D R
U R B U' F' D' R
U R B U' F' D2 R
U' R B' U' F' L' R
U' R B' U' F' R L'
B2 R B' U' L F' R
U R B F U' F2 R
B2 R B' U' F' L R
B2 R B' U' F' R L
U' R B2 U' F' L' R
U' R B2 U' F' R L'
B' R' U' R2 U' F' R
R U2 F U F2 L' R
R U2 F U F2 R L'
B U R U' L F' R
B U R U' F' L R
B U R U' F' R L
B U' R U' L F' R
B U' R U' F' L R
B U' R U' F' R L
B U2 R U' L F' R
B U2 R U' F' L R
B U2 R U' F' R L
R D2 B U' L F' R'
R D2 B U' F' L R'
R D2 B U' F' R' L
R F B U' F2 L R
R F B U' F2 R L
U2 F' U L' R F' B'
U2 F' U L' R B' F'
U2 F' U L' B' R F'
U2 F' U R L' F' B'
U2 F' U R L' B' F'
U' F' U' R F' L' B
U' F' U' R F' B L'
U' F' U' R B F' L'
U2 F' U' L' R F' B
U2 F' U' L' R B F'
U2 F' U' R L' F' B
U2 F' U' R L' B F'
U2 F' U' R B L' F'
U F' U R F' L' B'
U F' U' R F' B L
U F' U' R B L F'
U F' U' R B F' L
U' B R U' F' L' R
U' B R U' F' R L'
L' B R U' L F' R
L' B R U' F' L R
L' B R U' F' R L
R B L' U' L2 F' R
R B L' U' F' L2 R
R B L' U' F' R L2
L2 B R U' L F' R
L2 B R U' F' L R
L2 B R U' F' R L
R B L2 U' L' F' R
L B R U' L F' R
L B R U' F' L R
L B R U' F' R L
U B R B U' F' R
R B U' L F' R D
R B U' L F' R D'
R B U' L F' R D2
R B U' L F' D R
R B U' L F' D' R
R B U' L F' D2 R
R B U' L' F' L2 R
R B U' L' F' R L2
R B U' F' L R D
R B U' F' L R D'
R B U' F' L R D2
R B U' F' L D R
R B U' F' L D' R
R B U' F' L D2 R
R B U' F' R L D
R B U' F' R L D'
R B U' F' R L D2
R B U' F' R D L
R B U' F' R D' L
R B U' F' R D2 L
R B U' F' D L R
R B U' F' D R L
R B U' F' D' L R
R B U' F' D' R L
R B U' F' D2 L R
R B U' F' D2 R L
F' B R F' L D' B2
F' B U' L R F' B
F' B U' L R B F'
F' B U' R L F' B
F' B U' R L B F'
F' B U' R F' L B
R B F U' F2 L R
R B F U' F2 R L
U' B' R U' F' L' R
U' B' R U' F' R L'
U B' R B U' F' R
B F' R F' L D' B2
R B' U' F' R D2 L2
B F' U' L R F' B
B F' U' L R B F'
B F' U' R L F' B
B F' U' R L B F'
B F' U' R F' L B
U' B2 R U' F' L' R
U' B2 R U' F' R L'
U B2 R B U' F' R
