D R2 B U L'
R2 B U L' F2
U2 L F' U' L2 F'
U2 L F' U' F' L2
U L' U F' U' F'
U L' F D R2 F
U L' F D F R2
U L' F2 U F U'
R U L' F R F
U2 L2 F' U' L F'
U2 L2 F' U' F' L
D R2 D B U L'
D R2 D' B U L'
D R2 D2 B U L'
B' R2 B U L' F2
B2 R2 B U L' F2
B R2 B U L' F2
D R2 B U L' D
D R2 B U L' D'
D R2 B U L' D2
D R2 B U D L'
D R2 B U D' L'
D R2 B U D2 L'
D R2 B D U L'
D R2 B D' U L'
D R2 B D2 U L'
R2 D B R2 U L'
U2 D' L2 F' U' L
D' U2 L2 F' U' L
B2 D R2 B U L'
B' D R2 B U L'
B D R2 B U L'
U2 F' U' F L' F2
R2 B R U L' F2
R2 B R' U L' F2
R2 B R2 U L' F2
R2 B U L F2 L2
R2 B U L' F2 D
R2 B U L' F2 D'
R2 B U L' F2 D2
R2 B U L2 F2 L
D B R2 B U L'
R2 B D R2 U L'
D B' R2 B U L'
D B2 R2 B U L'
D L R2 B L' U L'
U L U F' U' L2 F'
U L U F' U' F' L2
U' L U' F' U' L2 F'
U' L U' F' U' F' L2
U2 L D' L2 F' B2 U'
U2 L D' L2 B2 F' U'
U2 L D' F' L2 B2 U'
U2 L D' F' B2 L2 U'
U2 L D' B2 L2 F' U'
U2 L D' B2 F' L2 U'
R2 L B L' U L' F2
U2 L F' L U' L F'
U2 L F' L U' F' L
U2 L F' L' U' L' F'
U2 L F' U' L F' L
U2 L F' U' L2 D F'
U2 L F' U' L2 D' F'
U2 L F' U' L2 D2 F'
U2 L F' U' L2 F' D
U2 L F' U' L2 F' D'
U2 L F' U' L2 F' D2
U' L F' U' L2 F' B'
U' L F' U' L2 B' F'
U2 L F' U' F L2 F2
U2 L F' U' F' L2 D
U2 L F' U' F' L2 D'
U2 L F' U' F' L2 D2
U2 L F' D' B2 U' F'
U2 L F' B U' L2 F'
U2 L F' B U' F' L2
U2 L F' B' U' L2 F'
U2 L F' B' U' F' L2
U2 L F' B2 U' L2 F'
U2 L F' B2 U' F' L2
U L F2 L2 U' B' U
U L F2 U F U' L2
U2 L B F' U' L2 F'
U2 L B F' U' F' L2
R2 L' U' L B U F2
U2 L B' F' U' L2 F'
U2 L B' F' U' F' L2
U2 L B2 F' U' L2 F'
U2 L B2 F' U' F' L2
U L' R' F' D' F' R
U L' R2 U' B U F2
U L' R2 F2 U' B U
U L' U L F' U' F'
U L' U L' F' U' F'
U L' U L2 F' U' F'
U L' U D' L2 F' U'
U L' U D' F' L2 U'
U L' U F' L U' F'
U L' U F' L' U' F'
U L' U F' L2 U' F'
U L' U F' U' D F'
U L' U F' U' D' F'
U L' U F' U' D2 F'
U L' U F' U' F' D
U L' U F' U' F' D'
U L' U F' U' F' D2
U L' U F' D U' F'
U L' U F' D' U' F'
U L' U F' D2 U' F'
D L' U' L R2 B U
D L' U' R2 L B U
