D R' F' L' B R
D R' F' B L' R
D R' F' B R L'
D R' B F' L' R
D R' B F' R L'
D L R' F' L' B R
D L R' F' B L' R
D L R' F' B R L'
D L R' B F' L' R
D L R' B F' R L'
U L F R B' L' U
U L F B' L' R U
U L F B' R L' U
D' L B R' F' L' B2
D' L B R' F' B2 L'
D' L B R' B2 F' L'
U L B' F L' R U
U L B' F R L' U
F' L' R' F' D R2 B2
F' L' R' F' D B2 R2
D L' R' F' L' B R
D L' R' F' B L' R
D L' R' F' B R L'
D L' R' B F' L' R
D L' R' B F' R L'
D' L' F R B U2 R'
D L2 R' F' L' B R
D L2 R' F' B L' R
D L2 R' F' B R L'
D L2 R' B F' L' R
D L2 R' B F' R L'
D' L2 B R' F' L' B'
D R F' B U2 L' R
D R F' B U2 R L'
D R B F' U2 L' R
D R B F' U2 R L'
D R' L F' L' B R
D R' L F' B L' R
D R' L F' B R L'
D R' L B F' L' R
D R' L B F' R L'
F' R' L' F' D R2 B2
F' R' L' F' D B2 R2
D R' L' F' L' B R
D R' L' F' B L' R
D R' L' F' B R L'
D R' L' B F' L' R
D R' L' B F' R L'
D R' L2 F' L' B R
D R' L2 F' B L' R
D R' L2 F' B R L'
D R' L2 B F' L' R
D R' L2 B F' R L'
F' R' D L' F' R B2
F' R' D L' F' B2 R
F' R' D L' B2 F' R
D R' U2 F' B L R
D R' U2 F' B R L
D R' U2 B L F' R
D R' U2 B F' L R
D R' U2 B F' R L
F' R' D B2 L' F' R
D R' D2 F' L' B R'
D R' D2 F' B L' R'
D R' D2 F' B R' L'
D R' D2 B F' L' R'
D R' D2 B F' R' L'
D R' F' L B L2 R
D R' F' L B R L2
D R' F' L' D B R
D R' F' L' D' B R
D R' F' L' D2 B R
D R' F' L' B R D
D R' F' L' B R D'
D R' F' L' B R D2
D R' F' L' B D R
D R' F' L' B D' R
D R' F' L' B D2 R
D R' F' L' B' R B2
D R' F' L' B2 R B'
D R' F' D L' B R
D R' F' D B L' R
D R' F' D B R L'
D R' F' D' L' B R
D R' F' D' B L' R
D R' F' D' B R L'
D R' F' D2 L' B R
D R' F' D2 B L' R
D R' F' D2 B R L'
D R' F' B L' R D
D R' F' B L' R D'
D R' F' B L' R D2
D R' F' B L' D R
D R' F' B L' D' R
D R' F' B L' D2 R
D R' F' B R L' D
D R' F' B R L' D'
D R' F' B R L' D2
D R' F' B R D L'
D R' F' B R D' L'
D R' F' B R D2 L'
D R' F' B D L' R
D R' F' B D R L'
D R' F' B D' L' R
D R' F' B D' R L'
D R' F' B D2 L' R
D R' F' B D2 R L'
D R' F' B' L' R B2
D R' F' B' L' B2 R
D R' F' B' R L' B2
D R' F' B' R B2 L'
D R' F' B2 R B' L'
D R' B L F' L' R
D R' B L F' R L'
D R' B L' F' L' R
D R' B L' F' R L'
D R' B L2 F' L' R
D R' B L2 F' R L'
D R' B F' L' R D
D R' B F' L' R D'
D R' B F' L' R D2
D R' B F' L' D R
D R' B F' L' D' R
D R' B F' L' D2 R
D R' B F' R L' D
D R' B F' R L' D'
D R' B F' R L' D2
D R' B F' R D L'
D R' B F' R D' L'
D R' B F' R D2 L'
D R' B F' D L' R
D R' B F' D R L'
D R' B F' D' L' R
D R' B F' D' R L'
D R' B F' D2 L' R
D R' B F' D2 R L'
D R' B' F' L' R B2
D R' B' F' L' B2 R
D R' B' F' R L' B2
D R' B' F' R B2 L'
D R' B2 F' R B' L'
D R2 F' L' R F' B
D R2 F' L' R B F'
D R2 F' R L' F' B
D R2 F' R L' B F'
D R2 F' R B L' F'
R D R2 F' L' R B
R D R2 F' R L' B
R D R2 F' R B L'
R' D F' L' R' B R2
R' D F' R' L' B R2
R' D F' R' B L' R2
R' D F' R' B R2 L'
U2 D' B L R' F B'
U2 D' B L R' B' F
U2 D' B L F R' B'
U2 D' B R' L F B'
U2 D' B R' L B' F
D' U2 B L R' F B'
D' U2 B L R' B' F
D' U2 B L F R' B'
D' U2 B R' L F B'
D' U2 B R' L B' F
D F L' R F' B U2
D F L' R B F' U2
D F R L' F' B U2
D F R L' B F' U2
D F R B L' F' U2
B' D R' F' L' B R
B' D R' F' B L' R
B' D R' F' B R L'
B' D R' B F' L' R
B' D R' B F' R L'
B2 D R' F' L' B R
B2 D R' F' B L' R
B2 D R' F' B R L'
B2 D R' B F' L' R
B2 D R' B F' R L'
B D R' F' L' B R
B D R' F' B L' R
B D R' F' B R L'
B D R' B F' L' R
B D R' B F' R L'
R' F' L' U R F U'
D F' L' R' F' B R2
D F' L' R' B F' R2
U F' L' R F B' U'
U F' L' R B' F U'
U F' L' B' R F U'
U F' R L' F B' U'
U F' R L' B' F U'
D F' R' L' F' B R2
D F' R' L' B F' R2
D F' R' B L' F' R2
D' B L R' F' B' L'
D' B L R' B' F' L'
D' B L2 R' F' L' B'
D' B R' L F' B' L'
D' B R' L B' F' L'
D' B R' L2 F' L' B'
D' B R' F' L B' L2
D B R' F' L' B R
D B R' F' B L' R
D B R' F' B R L'
D B R' B F' L' R
D B R' B F' R L'
D' B D2 R' F' L' B
D' B D2 R' F' B L'
D' B D2 R' B F' L'
D B' R' F' L' B R
D B' R' F' B L' R
D B' R' F' B R L'
D B' R' B F' L' R
D B' R' B F' R L'
D' B2 L B' R' F' L'
D B2 R' F' L' B R
D B2 R' F' B L' R
D B2 R' F' B R L'
D B2 R' B F' L' R
D B2 R' B F' R L'
