B L2 F2 R B U' F'
U R D F' L' B R2
U R D F' B L' R2
U R D F' B R2 L'
U R D B F' L' R2
U R D B F' R2 L'
B' R F2 B R2 U' F
B2 R F2 B R' U' F
U R F2 U' F L' B
U R F2 U' F B L'
U R F2 U' B F L'
F2 R B U2 L U F'
B' R B F2 R2 U' F
B2 R B F2 R' U' F
U R B D F' L' R2
U R B D F' R2 L'
U R' D R2 F' L' B
U R' D R2 F' B L'
U R' D R2 B F' L'
F2 R2 B' R' B U' F'
F2 U R U2 F' B L
F2 U R U2 B L F'
F2 U R U2 B F' L
F2 U R' F' B U2 L'
F2 U R' B F' U2 L'
F2 U F R U2 F' B
F2 U F R U2 B F'
F U2 F R U' F' L'
R' F' R2 B L U F'
R2 F2 B' R' B U' F'
R F2 B' R' B2 U' F
D B L R' F' U R'
R B L2 F2 R U' F
D B R' L F' U R'
D B R' F' L U R'
R2 B' R' F2 B U' F
R2 B' R' B F2 U' F
R2 B' F2 R' B U' F'
R B' F2 R' B2 U' F
