B' R B' D L2 F
U R2 F' L' R' B2
U R2 F' R' L' B2
U R2 F' R' B2 L'
U' B U2 L B R
U B U2 B L R
U B U2 B R L
B2 L R U B L U'
U L R2 F' L' R' B2
U L R2 F' R' L' B2
U L R2 F' R' B2 L'
U' L B U2 L B R
U L B U2 B L R
U L B U2 B R L
U L' R2 F' L' R' B2
U L' R2 F' R' L' B2
U L' R2 F' R' B2 L'
U' L' B U2 L B R
U L' B U2 B L R
U L' B U2 B R L
B2 L2 R U B U' F
B2 L2 R F U B U'
B2 L2 R' F R2 D' L2
B2 L2 R2 D' R' F L'
B2 L2 R2 D' F L' R'
B2 L2 R2 D' F R' L'
U L2 R2 F' L' R' B2
U L2 R2 F' R' L' B2
U L2 R2 F' R' B2 L'
D L2 U R2 F' L' R'
D L2 U R2 F' R' L'
D L2 U' B U2 L R
D L2 U' B U2 R L
U' L2 B U2 L B R
L' U R2 F' L' R' B2
L' U R2 F' R' L' B2
L' U R2 F' R' B2 L'
U L2 B U2 B L R
U L2 B U2 B R L
L2 U R2 F' L' R' B2
L2 U R2 F' R' L' B2
L2 U R2 F' R' B2 L'
L U R2 F' L' R' B2
L U R2 F' R' L' B2
L U R2 F' R' B2 L'
B2 R L U B L U'
B2 R L2 U B U' F
B2 R L2 F U B U'
B2 R U L2 B U' F
D' R U B R U' F'
B2 R U B U B2 U2
B2 R U B U' D2 F2
B2 R U B D L2 U'
B2 R U B D2 U' F2
L' U B U2 B L R
L' U B U2 B R L
L2 U B U2 B L R
L2 U B U2 B R L
L U B U2 B L R
L U B U2 B R L
B2 R U2 B' U' B2 U'
B2 R U2 B' U2 D L2
B2 R U2 B' D U2 L2
B2 R U2 B' D' R2 U2
B' R D B' D L2 F2
B' R D B' D F2 L2
B' R D2 F2 B' D L2
B' R D2 B' F2 D L2
B' R F B' D L2 F
B' R F' B' D L2 F
U R F' B2 D2 L' F
B' R F2 B' D L2 F
D' R B R U' F' R'
B' R B' L2 D F L2
B' R B' L2 F D L2
B' R B' D L2 D F
B' R B' D L2 D' F
B' R B' D L2 D2 F
B' R B' D L2 F D
B' R B' D L2 F D'
B' R B' D L2 F D2
B' R B' D F L2 F
B' R B' D F' L2 F
B' R B' D F2 L2 F
B' R B' F D L2 F
B2 R B' D B L2 F
B' R B' F' D L2 F
B' R B' F2 D L2 F
U' R B2 D2 L' F L'
U' R B2 D2 F L' F
U R B2 R F' L' R'
U R B2 R F' R' L'
U R B2 D2 F' L' F
U R B2 F' D2 L' F
B2 R' L2 F R2 D' L2
B R' U F' L' U R2
L' U' B U2 L B R
L2 U' B U2 L B R
L U' B U2 L B R
B2 R' F R2 D' L2 F
U R' B2 R' F' L' R'
U R' B2 R' F' R' L'
U R2 L F' L' R' B2
U R2 L F' R' L' B2
U R2 L F' R' B2 L'
B2 R2 L2 D' R' F L'
B2 R2 L2 D' F L' R'
B2 R2 L2 D' F R' L'
U R2 L' F' L' R' B2
U R2 L' F' R' L' B2
U R2 L' F' R' B2 L'
U R2 L2 F' L' R' B2
U R2 L2 F' R' L' B2
U R2 L2 F' R' B2 L'
U2 R2 U' F' L' R' B2
U2 R2 U' F' R' L' B2
U2 R2 U' F' R' B2 L'
U' R2 U2 F' L' R' B2
U' R2 U2 F' R' L' B2
U' R2 U2 F' R' B2 L'
B2 R2 D' L2 R' F L'
B2 R2 D' L2 F L' R'
B2 R2 D' L2 F R' L'
B2 R2 D' R' L2 F L'
B R2 D' F' R U2 R2
U' R2 F' R' B L B
U R2 F' L R' B2 L2
U R2 F' L' R B2 R2
U R2 F' L' R' B2 D
U R2 F' L' R' B2 D'
U R2 F' L' R' B2 D2
U R2 F' L' R2 B2 R
U R2 F' R L' B2 R2
U R2 F' R B2 L' R2
U R2 F' R B2 R2 L'
U R2 F' R' L B2 L2
U R2 F' R' L' B2 D
U R2 F' R' L' B2 D'
U R2 F' R' L' B2 D2
U R2 F' R' B L' B
U R2 F' R' B2 L' D
U R2 F' R' B2 L' D'
U R2 F' R' B2 L' D2
U R2 F' R' B2 D L'
U R2 F' R' B2 D' L'
U R2 F' R' B2 D2 L'
U R2 F' R2 L' B2 R
U R2 F' R2 B2 L' R
U R2 F' R2 B2 R L'
U R2 F' B2 L' D2 R2
U R2 F2 R' F L' B2
U R2 F2 R' F B2 L'
U R2 F2 R' B2 F L'
U R2 B2 F' L' D2 R2
F2 U L' B U2 B L
F U R2 F' L' R B2
F U R2 F' L' B2 R
F U R2 F' R L' B2
F U R2 F' R B2 L'
F U R2 F' B2 L' R
F U R2 F' B2 R L'
F U R2 B2 F' L' R
F U R2 B2 F' R L'
F2 U B L' U2 B L
B' U B2 U2 B L R
B' U B2 U2 B R L
F2 U' L' B U2 L B
U2 D' R2 U' F' L' R'
U2 D' R2 U' F' R' L'
D2 U' F2 L' B U2 L
D2 U' F2 B L' U2 L2
D2 U' B F2 L' U2 L2
F2 U' B L' U2 L2 B
F2 U' B L' U2 B L2
B' U' B' R D2 L2 F
B U' B' U' B2 L R
B U' B' U' B2 R L
D' U2 R2 U' F' L' R'
D' U2 R2 U' F' R' L'
B U' B2 U' R B' L
B U' B2 U' B' L R
B U' B2 U' B' R L
U' D2 F2 L' B U2 L
B U2 L' B R D L2
B U2 L' B D L2 R
B U2 L' B D R L2
U' D2 F2 B L' U2 L2
U' D2 B F2 L' U2 L2
U F R2 F' B2 L R
U F R2 F' B2 R L
U F R2 B2 L F' R
U F R2 B2 F' L R
U F R2 B2 F' R L
B' D R B' D L2 F2
B' D R B' D F2 L2
U F' L B2 L2 F R
R' F' R' U F' R' B2
R2 F' R' U B U' B
R2 F' R' B' D B' L2
R2 F' R' B2 U B' U'
U F' B2 L2 F L R
U F' B2 L2 F R L
U' F2 L' B U2 L B
B' D2 R F2 B' D L2
B' D2 R B' F2 D L2
U' F2 B L' U2 L2 B
U' F2 B L' U2 B L2
U' B L' U2 L2 B R
U' B L' U2 B L2 R
U' B L' U2 B R L2
U' B L' B L2 R F
U' B L' B R L2 F
U' B L2 U2 L' B R
U' B L2 U2 B L' R
U' B L2 U2 B R L'
U B L U2 B L R
U B L U2 B R L
U B L' U2 B L R
U B L' U2 B R L
U B L2 U2 B L R
U B L2 U2 B R L
U' B R2 F' U2 L R'
U' B R2 F' U2 R' L
R B R U' F' R' B
U' B U2 L D B R
U' B U2 L D' B R
U' B U2 L D2 B R
U' B U2 L B R D
U' B U2 L B R D'
U' B U2 L B R D2
U' B U2 L B D R
U' B U2 L B D' R
U' B U2 L B D2 R
U' B U2 L B' R B2
U' B U2 L B2 R B'
U B R2 F' U2 L' R'
U B R2 F' U2 R' L'
U' B U2 L' B L2 R
U' B U2 L' B R L2
U' B U2 L2 B L' R
U' B U2 L2 B R L'
U' B U2 R D2 L B'
U' B U2 D L B R
U' B U2 D' L B R
U' B U2 D2 L B R
U' B D U2 L B R
U B U2 L B L R
U B U2 L B R L
U' B D' U2 L B R
U B U2 L' B L R
