U B L R' F U
U B L F R' U
U' B R' F' L' U
U B R' L F U
U L F B L R' U
U L F B R' L U
F' L B R' U L2 B'
U' L B R' F' L' U
U L B R' F L U
U L B F L R' U
U L B F R' L U
B L' R' F' U B' L'
F' L' U' B R' U B2
B L' F' R' U B' L'
U' L' B R' F' L' U
F' L' B' U' B2 R' U
U' L2 B R' F' L' U
D' R D' F' L' R B'
D' R D' F' L' B' R
D' R D' F' R L' B'
B R' L' F' U B' L'
L' U' B R' F' U B2
B R' F' L U L2 B'
B R' F' L2 U L B'
L' U2 B R' U L B2
L2 U2 B R' U L B'
B U R' U R B L
F' U B L R' U L2
F' U B R' L U L2
R D' R F' L' R B'
R D' R F' L' B' R
R D' R F' R L' B'
R D' F' L' R F' B'
R D' F' L' R B' F'
R D' F' L' B' R F'
R D' F' R L' F' B'
R D' F' R L' B' F'
F' U' B R' U L' B'
B' U' B2 R' F' L' U
F' D L' F B' D' R2
F' D L' B' D' R2 F
F' D L' B' D' F R2
F' D L' B' F D' R2
U F B L R' F U
U F B L F R' U
U F B R' L F U
U' F' L' B R' F' U
D F' L' F B' D' R2
D F' L' B' D' R2 F
D F' L' B' D' F R2
D F' L' B' F D' R2
U' F' B L' R' F' U
U' F' B R' L' F' U
L' F' B R' U L' B2
L' F' B R' U B2 L'
U F' B L R' F U
U F' B L F R' U
R2 F' B' L U' L2 B'
U F' B R' L F U
U F2 B L R' F U
U F2 B L F R' U
U' B L R' F' L' U
U F2 B R' L F U
U' B L' R' F' L' U
U' B L2 R' F' L' U
U B L R F R2 U
U B L R' D F U
U B L R' D' F U
U B L R' D2 F U
U B L R' F U D
U B L R' F U D'
U B L R' F U D2
U B L R' F D U
U B L R' F D' U
U B L R' F D2 U
U B L D R' F U
U B L D F R' U
U B L D' R' F U
U B L D' F R' U
U B L D2 R' F U
U B L D2 F R' U
U B L F R' U D
U B L F R' U D'
U B L F R' U D2
U B L F R' D U
U B L F R' D' U
U B L F R' D2 U
U B L F D R' U
U B L F D' R' U
U B L F D2 R' U
U B L F' R' F2 U
U' B R' L F' L' U
U' B R' L' F' L' U
U' B R' L2 F' L' U
U' B R' D F' L' U
U' B R' D' F' L' U
U' B R' D2 F' L' U
U' B R' F' L' U D
U' B R' F' L' U D'
U' B R' F' L' U D2
U' B R' F' L' D U
U' B R' F' L' D' U
U' B R' F' L' D2 U
U' B R' F' D L' U
U' B R' F' D' L' U
U' B R' F' D2 L' U
L' B R' F' U L' B2
L' B R' F' U B2 L'
U2 B R' U' F' U2 L
U B R L F R2 U
U B R' L D F U
U B R' L D' F U
U B R' L D2 F U
U B R' L F U D
U B R' L F U D'
U B R' L F U D2
U B R' L F D U
U B R' L F D' U
U B R' L F D2 U
U B R' D L F U
U B R' D' L F U
U B R' D2 L F U
U B R' F L F U
U B R' F' L F U
U B R' F2 L F U
F' B L R' U L2 B'
U' B D R' F' L' U
F' B L2 R' U L B'
U' B D' R' F' L' U
U' B D2 R' F' L' U
U B D L R' F U
U B D L F R' U
U B D R' L F U
F' B R' L U L2 B'
F' B R' L2 U L B'
U B D' L R' F U
U B D' L F R' U
U B D' R' L F U
U' B F' L' R' F' U
U' B F' R' L' F' U
U B D2 L R' F U
U B D2 L F R' U
L' B F' R' U L' B2
L' B F' R' U B2 L'
U B D2 R' L F U
U B F L R' F U
U B F L F R' U
U B F R' L F U
U B F' L R' F U
U B F' L F R' U
U B F' R' L F U
U B F2 L R' F U
U B F2 L F R' U
U B F2 R' L F U
B F' L R' U L2 B'
L' B' U' B2 R' F' U
B F' L2 R' U L B'
B F' R' L U L2 B'
B F' R' L2 U L B'
R2 B' F' L U' L2 B'
