U R' U D R' B
U R' D U R' B
F U L' R' U R'
F U L' R' U R'
F U R' L' U R'
U D R' B2 U B'
D U R' B2 U B'
R' F2 U L' R' B'
R' F2 U R' L' B'
U L R' U D R' B
U L R' D U R' B
F L U L2 R' U R'
F L U R' L2 U R'
D L U R' B2 U B'
U L D R' B2 U B'
R' L F2 U L' R' B'
R' L F2 U R' L' B'
F L' R' U R' D2 L2
F L' R' U' R U2 R2
U L' R' U D R' B
U L' R' D U R' B
F L' R' F2 U L' R'
F L' R' F2 U R' L'
D L' U R' B2 U B'
R' L' F2 U L' R' B'
R' L' F2 U R' L' B'
L' R' F2 U L' R' B'
L' R' F2 U R' L' B'
L2 R' F2 U L' R' B'
L2 R' F2 U R' L' B'
L R' F2 U L' R' B'
L R' F2 U R' L' B'
U L' D R' B2 U B'
U L2 R' U D R' B
U L2 R' D U R' B
D2 L2 U D' R' U B
F L2 U L R' U R'
D L2 U R' B2 U B'
R' L2 F2 U L' R' B'
R' L2 F2 U R' L' B'
F L2 U R' L U R'
U L2 D R' B2 U B'
D2 L2 D' U R' U B
L' U R' U D R' B
L' U R' D U R' B
L2 U R' U D R' B
L2 U R' D U R' B
L U R' U D R' B
L U R' D U R' B
R' U D R' D2 L2 B
R' U D R' D2 B L2
R' U D R' B D2 L2
L' U D R' B2 U B'
L2 U D R' B2 U B'
L U D R' B2 U B'
U2 R D R' B R2 F'
D R D' R2 F2 L' B
D R D' R2 F2 B L'
D R D' R2 B F2 L'
R2 U' R F2 U L' B'
R' U' D R U2 R2 B
R' U' D R F' U2 R2
D R B2 R2 U L B
U R' L U D R' B
U R' L D U R' B
F R' L' U R' D2 L2
F R' L' U' R U2 R2
U R' L' U D R' B
U R' L' D U R' B
F R' L' F2 U L' R'
F R' L' F2 U R' L'
U R' L2 U D R' B
U R' L2 D U R' B
U R' U D R' D B
U R' U D R' D' B
U R' U D R' D2 B
U R' U D R' B D
U R' U D R' B D'
U R' U D R' B D2
F2 R' U' R U2 B R2
U R' U2 F' R U' R2
U R' D L U R' B
U R' D L' U R' B
U R' D L2 U R' B
U R' D U R' D B
U R' D U R' D' B
U R' D U R' D2 B
U R' D U R' B D
U R' D U R' B D'
U R' D U R' B D2
U R' D' L U R' B'
U2 R' F L' U L R'
U2 R' F L' U R' L
U R' F L' F' U R'
D R' F2 B2 U B' L'
D R' B2 U' R U2 B'
D R' B2 F2 U B' L'
U' R2 F' R U' R' F'
U2 R2 F2 U L' U' B'
R D R D2 F2 L2 B'
R D R' U2 B R2 F'
R' D U R' D2 L2 B
R' D U R' D2 B L2
R' D U R' B D2 L2
R D R' B2 U2 R2 B'
R D R' B2 U2 B' R2
L' D U R' B2 U B'
R' D U' R U2 R2 B
R' D U' R F' U2 R2
L2 D U R' B2 U B'
L D U R' B2 U B'
D U L R' B2 U B'
U D L R' B2 U B'
F2 U L' R' U R' B'
D U L' R' B2 U B'
F U L' R' U R' D
F U L' R' U R' D'
F U L' R' U R' D2
F U L' R' U D R'
F U L' R' U D' R'
F U L' R' U D2 R'
F U L' R' D U R'
F U L' R' D' U R'
F U L' R' D2 U R'
U D L' R' B2 U B'
F U L' D R' B2 U
D U L2 R' B2 U B'
R' D F2 U L' R' B
R' D F2 U R' L' B
R' D F2 U R' B L'
U D L2 R' B2 U B'
U2 D R D' R2 F2 B
U2 D R D' R2 B F2
F' U R' U D R' B2
F' U R' U2 R2 U' R
F2 U R' L' U R' B'
F' U R' D U R' B2
F' U R' D2 L2 U R'
D U R B2 R2 U B
D U R' L B2 U B'
D U R' L' B2 U B'
D U R' L2 B2 U B'
D U R' U D' B R2
U D R B2 R2 U B
F U R' L' U R' D
F U R' L' U R' D'
F U R' L' U R' D2
F U R' L' U D R'
F U R' L' U D' R'
F U R' L' U D2 R'
F U R' L' D U R'
F U R' L' D' U R'
F U R' L' D2 U R'
U D R' L B2 U B'
D U R' D' U B R2
U D R' L' B2 U B'
U D R' L2 B2 U B'
U D R' U D' B R2
F U R' D L' U R'
F U R' D' L' U R'
F U R' D2 L' U R'
U D R' D' U B R2
D U R' B2 U D B'
D U R' B2 U D' B'
D U R' B2 U D2 B'
D U R' B2 U B' D
D U R' B2 U B' D'
D U R' B2 U B' D2
D U R' B2 D U B'
D U R' B2 D' U B'
D U R' B2 D2 U B'
U D R' B2 U D B'
U D R' B2 U D' B'
U D R' B2 U D2 B'
U D R' B2 U B' D
U D R' B2 U B' D'
U D R' B2 U B' D2
U D R' B2 D U B'
U D R' B2 D' U B'
U D R' B2 D2 U B'
D U R2 B2 R U B
B2 U D B2 R' U B
U D R2 B2 R U B
F U D L' R' B2 U
F U D R' L' B2 U
F U D R' B2 L' U
B2 U' L F' R U' R
F' U' R U' D' R F2
F' U' R U2 R2 U R'
F' U' R D' U' R F2
F' U' R D2 L2 U' R
B2 U' D' L F2 U' B'
B2 U' D' F2 L U' B'
R D' B2 L R F2 B'
R D' B2 L R B' F2
R D' B2 L B' R F2
R D' B2 R L F2 B'
R D' B2 R L B' F2
R D' B2 R F2 L B'
B2 U' F' L R U' R
B2 U' F' R L U' R
D U2 R D' R2 F2 B
D U2 R D' R2 B F2
F U2 L' R' U L R'
F U2 L' R' U R' L
F U2 R' L' U L R'
F U2 R' L' U R' L
F U2 R2 U' L' R U
F U2 R2 U' R L' U
R' F L' F U L' R'
R' F L' F U R' L'
U2 F L' R' U L R'
U2 F L' R' U R' L
U F L' F' R' U R'
U2 F R' L' U L R'
U2 F R' L' U R' L
U2 F R2 U' L' R U
U2 F R2 U' R L' U
L' F U L' R' U R'
L' F U R' L' U R'
L2 F U L' R' U R'
L2 F U R' L' U R'
D F U R' B2 U B'
U2 F U' L' R' U R'
U' F U2 L' R' U R'
L F U L' R' U R'
U2 F U' R' L' U R'
U' F U2 R' L' U R'
L F U R' L' U R'
R' F D' L' F U R'
B2 D U B2 R' U B
F D U L' R' B2 U
F D U R' L' B2 U
F D U R' B2 L' U
U' F' R U' D' R F2
U' F' R U2 R2 U R'
U' F' R D' U' R F2
U' F' R D2 L2 U' R
D F' U R' B2 U B'
B2 D' U' L F2 U' B'
B2 D' U' F2 L U' B'
R' F2 U L' R B' R2
R' F2 U L' R' D B'
R' F2 U L' R' D' B'
R' F2 U L' R' D2 B'
R' F2 U L' R' B' D
R' F2 U L' R' B' D'
R' F2 U L' R' B' D2
R' F2 U L' R2 B' R
R' F2 U L' D R' B'
R' F2 U L' D' R' B'
R' F2 U L' D2 R' B'
U2 F2 R2 U' R U B
R' F2 U R L' B' R2
R' F2 U R' L' D B'
R' F2 U R' L' D' B'
R' F2 U R' L' D2 B'
R' F2 U R' L' B' D
R' F2 U R' L' B' D'
R' F2 U R' L' B' D2
R' F2 U R' D L' B'
R' F2 U R' D' L' B'
R' F2 U R' D2 L' B'
R' F2 U R' B L' B'
R' F2 U R' B' L' B'
R' F2 U R' B2 L' B'
R' F2 U R2 L' B' R
R' F2 U D L' R' B'
R' F2 U D R' L' B'
R' F2 U D' L' R' B'
R' F2 U D' R' L' B'
R' F2 U D2 L' R' B'
R' F2 U D2 R' L' B'
R' F2 U B L' B' R'
D F2 U R' B2 U B'
R' F2 D U L' R' B'
R' F2 D U R' L' B'
R' F2 D' U L' R' B'
R' F2 D' U R' L' B'
R' F2 D2 U L' R' B'
R' F2 D2 U R' L' B'
F D2 L2 U L R' U
F D2 L2 U R' L U
B2 F' U' L R U' R
B2 F' U' R L U' R
D2 B2 L2 U' L' U' B'
D' B2 U' L F2 U' B'
D' B2 U' F2 L U' B'
F' B2 U' L R U' R
F' B2 U' R L U' R
U B2 D B2 R' U B
R B2 D' L R F2 B'
R B2 D' L R B' F2
R B2 D' L B' R F2
R B2 D' R L F2 B'
R B2 D' R L B' F2
R B2 D' R F2 L B'
