R U L B U R'
R U D L B' U
D R U L B' U
R U2 B D' R' B
R D U L B' U
L' R U L2 B U R'
L2 R U L' B U R'
D L R U B' U B
L' R U B L2 U R'
L2 R U B L' U R'
L R U B U R' B'
R L U B U R' B'
L' R U2 B R' D' B2
L' R U2 B D' R' B2
L' R U2 B' D' B2 R'
U L F2 B U L' R'
U L F2 B U R' L'
B' L B R U L U
F2 L B U L2 R' F
F2 L B U L2 F R'
F2 L B U R' L2 F
U L B U R' D2 L2
U L B U' R U2 R2
R L' U L2 B U R'
U L B F2 U L' R'
U L B F2 U R' L'
R L' U B L2 U R'
D L B' U' B R U2
U L B' U' L R U2
U L B' U' R L U2
D L' R U L2 B' U
R L' U2 B R' D' B2
R L' U2 B D' R' B2
R L' U2 B' D' B2 R'
R L2 U L' B U R'
R L2 U B L' U R'
R U L U B R' B'
R U L B U R' D
R U L B U R' D'
R U L B U R' D2
R U L B U D R'
R U L B U D' R'
R U L B U D2 R'
R U L B D U R'
R U L B D' U R'
R U L B D2 U R'
R U L B' U' L U2
R U L' B L2 U R'
R U L2 B L' U R'
R U D L D B' U
R U D L D' B' U
R U D L D2 B' U
R U D L B' U D
R U D L B' U D'
R U D L B' U D2
R U D L B' D U
R U D L B' D' U
R U D L B' D2 U
D R L U B' U B
D R L' U L2 B' U
D' R U L U2 F' U'
D2 R U D' L B' U
D R U L D B' U
D R U L D' B' U
D R U L D2 B' U
D R U L B' U D
D R U L B' U D'
D R U L B' U D2
D R U L B' D U
D R U L B' D' U
D R U L B' D2 U
D' R U' F' U2 L U
R U B U D' R' B
R U B D' U R' B
R U B' U' L F U2
D2 R D' U L B' U
D2 R F L' U L2 U
D2 R F L' U2 D' B2
D2 R F L' D F2 U2
D2 R F L' D' U2 B2
D R F U L B' U
D2 R F' U L U R
D R F' U L B' U
D R F2 U L B' U
B R B' U L U R2
R U2 R B D' R' B
R U2 R' B D' R' B
R U2 R2 B D' R' B
R2 U2 B D' R' B L
R U2 B D' R' D B
R U2 B D' R' D' B
R U2 B D' R' D2 B
R U2 B D' R' B D
R U2 B D' R' B D'
R U2 B D' R' B D2
R U2 B2 U R' F' U'
R D L U B' U B
R D L' U L2 B' U
R2 D R' U L B' U
U2 R2 B D' R' B L
R D U L D B' U
R D U L D' B' U
R D U L D2 B' U
R D U L B' U D
R D U L B' U D'
R D U L B' U D2
R D U L B' D U
R D U L B' D' U
R D U L B' D2 U
F' U L F B U R'
B' U L B R U2 B
F' U L B F U R'
F2 U L B U L2 R'
F2 U L B U R' L2
D U L F2 B' U L'
D U L B' U' R U2
D U L B' F2 U L'
U D L F2 B' U L'
U D L B' U' R U2
U D L B' F2 U L'
R D F U L B' U
R D F' U L B' U
R D F2 U L B' U
F' U D L F B' U
F' U D L B' F U
F2 U D L B' U L2
D U F2 L B' U L2
U D F2 L B' U L2
L' D' R U' F' U' B2
B' U B R U2 B R'
R2 D' R' U L B U
B' U' L B R F U2
F2 U2 L' B R' D' B2
F2 U2 L' B D' R' B2
F2 U2 L' B' D' B2 R'
F2 U2 L' B' D' B2 R'
R D2 F L' U L2 U
R D2 F L' U2 D' B2
R D2 F L' D F2 U2
R D2 F L' D' U2 B2
R D2 F' U L U R
F' U2 B L D' R' B
F' U2 B R' D L B'
F2 U2 B L' D' R' B
F' U2 B D L R' B'
F' U2 B D R' L B'
F' U2 B D' L R' B
F' U2 B D' R' L B
F2 U2 B D' L' R' B
F2 U2 B D' R' L' B
F2 U2 B D' R' B L'
R F U L B U R'
R F U D L B' U
R F U2 B D' R' B
R F D U L B' U
F' D U L F B' U
F' D U L B' F U
F2 D U L B' U L2
D F' U L F B' U
D F' U L B' F U
R F' U L B U R'
R F' U D L B' U
R F' U2 B D' R' B
R F' D U L B' U
B D' R F' B' U2 R2
B D' R B' U2 R2 B
B D' R B' F' U2 R2
B D' R' D2 L2 F B
B D' R' D2 L2 B F
B D' R' B D2 L2 F2
B D' R' B D2 F2 L2
U F2 L B U L2 R'
U F2 L B U R' L2
D F2 U L B' U L2
R F2 U L B U R'
R F2 U D L B' U
U F2 D L B' U L2
R F2 U2 B D' R' B
R F2 D U L B' U
L B U R' D2 L2 F
L B U' R B' U2 R2
U2 B D' R' D2 L2 B
U2 B D' R' D2 B L2
U2 B D' R' B D2 L2
R B' L B U L U
U' B' U L R U2 B
U' B' U R L U2 B
U B' U' L R F U2
L B' U' L B R U2
U B' U' R L F U2
