R' L U' B R2 U2 R
L R' U' B R2 U2 R
R U L U D2 F' R
R U L D2 U F' R
R U L B U F' R'
R U D L B' U F'
R U D2 L U F' R
L U D2 F2 L' F R
B2 R D' F2 U2 F R
L U' R U2 D2 F' R
L U' R D2 U2 F' R
L U' R B U2 F' R'
L U' R B' L U2 F'
L U' R' B R2 U2 R
L U' B R U2 F' R2
L U' B' L R U2 F'
L U' B' R L U2 F'
R U2 F' B D' R' B
R U2 B D' F' R' B
R U2 B F' D' R' B
R D U L B' U F'
B' U L R U2 F' B
B' U L R U2 B F'
B' U R L U2 F' B
B' U R L U2 B F'
B' U' L R F U2 F2
B' U' R L F U2 F2
R D2 U L U F' R
L D2 U F2 L' F R
D2 F2 L' D' F R B2
D2 F2 L' D' F B2 R
D2 F2 L' D' B2 F R
D2 F2 L' F R D' B2
D2 F2 L' F D' R B2
D2 F2 L' F D' B2 R
L B U' R U2 F' R2
R B U2 D' F' R' B
R B U2 F' D' R' B
R2 B D' R' F' B L
R2 B D' R' B L F'
R2 B D' R' B F' L
R B D' U2 F' R' B
L B' U' L R U2 F'
L B' U' R L U2 F'
