L2 R' F U F2 L'
L2 R' F2 U F L'
F' L2 R' U L F'
F' L2 R' U F' L
R' L2 F U F2 L'
R' L2 F2 U F L'
F' R' L2 U L F'
F' R' L2 U F' L
R' F L2 U F2 L'
L2 F' R' U L' F'
R' L F L U F2 L'
L2 R F U' B R U2
L2 R F' R2 U L' F'
L2 R F' U' B U2 L'
U L F L R U R'
U L F R L U R'
L2 R' U L F' D' L2
L2 R' U2 B U' L F'
L2 R' U2 B U' F' L
L2 R' D F U F2 L'
L2 R' D F2 U F L'
L2 R' D' F U F2 L'
L2 R' D' F2 U F L'
L2 R' D2 F U F2 L'
L2 R' D2 F2 U F L'
L R' F L U F2 L'
R' L' F U F2 L' B'
L' R' F U F2 L' B'
L2 R' F U L F2 L'
L2 R' F U L' F2 L'
L2 R' F U L2 F2 L'
L2 R' F U F2 L' D
L2 R' F U F2 L' D'
L2 R' F U F2 L' D2
L2 R' F U F2 D L'
L2 R' F U F2 D' L'
L2 R' F U F2 D2 L'
L2 R' F U' R U2 F2
L2 R' F2 R U F L'
L2 R' F2 R' U F L'
L2 R' F2 R2 U F L'
L2 R' F2 U F L' D
L2 R' F2 U F L' D'
L2 R' F2 U F L' D2
L2 R' F2 U F D L'
L2 R' F2 U F D' L'
L2 R' F2 U F D2 L'
R' L2 U L F' D' L2
R' L2 U L F' D' L2
R' L2 U2 B U' L F'
R' L2 U2 B U' F' L
R' L2 D F U F2 L'
R' L2 D F2 U F L'
R' L2 D' F U F2 L'
R' L2 D' F2 U F L'
L2 R2 D' F' R U L'
R2 L2 D' F' R U L'
R' L2 D2 F U F2 L'
R' L2 D2 F2 U F L'
F' L2 R' U L D F'
F' L2 R' U L D' F'
F' L2 R' U L D2 F'
F' L2 R' U L F' D
F' L2 R' U L F' D'
F' L2 R' U L F' D2
F' L2 R' U L' F' L2
F' L2 R' U D L F'
F' L2 R' U D F' L
F' L2 R' U D' L F'
F' L2 R' U D' F' L
F' L2 R' U D2 L F'
F' L2 R' U D2 F' L
F' L2 R' U F L F2
F' L2 R' U F' L D
F' L2 R' U F' L D'
F' L2 R' U F' L D2
F' L2 R' U F' D L
F' L2 R' U F' D' L
F' L2 R' U F' D2 L
L2 R2 D2 F' U L' F
R2 L2 D2 F' U L' F
F2 L2 R' U F L' F2
F' L2 R' D U L F'
F' L2 R' D U F' L
F' L2 R' D' U L F'
F' L2 R' D' U F' L
F' L2 R' D2 U L F'
F' L2 R' D2 U F' L
R' L2 F U L F2 L'
R' L2 F U L' F2 L'
R' L2 F U L2 F2 L'
R' L2 F U F2 L' D
R' L2 F U F2 L' D'
R' L2 F U F2 L' D2
F' L2 R' F U L F2
R' L2 F U F2 D L'
R' L2 F U F2 D' L'
R' L2 F U F2 D2 L'
F' L2 R' F U F2 L
R' L2 F U' R U2 F2
F L2 R' U D2 L2 F'
F L2 R' U D2 F' L2
F L2 R' U F' D2 L2
F L2 R' U' R2 B U2
F2 L2 R' F U L' F2
F' L2 R' F2 U F L
F L2 R' D' F2 U F
F L2 R' D2 U L2 F'
F L2 R' D2 U F' L2
L2 R2 F U' R U2 F'
R2 L2 F U' R U2 F'
R L2 F U' B R U2
F L2 R2 U' R' B U2
L2 R2 F' R U L' F'
R2 L2 F' R U L' F'
L2 R2 F' U D2 L' F
R2 L2 F' U D2 L' F
R L2 F' R2 U L' F'
L2 R2 F' D2 U L' F
R' L2 F2 R U F L'
R2 L2 F' D2 U L' F
R L2 F' U' B U2 L'
R' L2 F2 R' U F L'
F' L2 U F' L D F2
R' L2 F2 R2 U F L'
R' L2 F2 U F L' D
R' L2 F2 U F L' D'
R' L2 F2 U F L' D2
R' L2 F2 U F D L'
R' L2 F2 U F D' L'
R' L2 F2 U F D2 L'
F L2 U F2 D' L' F
F' L2 U2 L' U' L2 F
F' L2 U2 L2 U' L' F
F2 L2 U2 L U' F L'
F' L2 D R' U L F'
F' L2 D R' U F' L
F' L2 D' R' U L F'
F' L2 D' R' U F' L
F' L2 D2 R' U L F'
F' L2 D2 R' U F' L
L U L F R U R'
F' L2 F R' U L F'
F' L2 F R' U F' L
F2 L2 F R' U L' F'
F' L2 F' R' U L F'
F' L2 F' R' U F' L
F' L2 F2 R' U L F'
F' L2 F2 R' U F' L
F L2 F2 R' U L' F'
B2 R D' R2 F' L' B2
B2 R D' R2 F' B2 L'
B2 R D' R2 B2 F' L'
F R B U B' L2 U
F' R' L2 U L D F'
F' R' L2 U L D' F'
F' R' L2 U L D2 F'
F' R' L2 U L F' D
F' R' L2 U L F' D'
F' R' L2 U L F' D2
F' R' L2 U L' F' L2
F' R' L2 U D L F'
F' R' L2 U D F' L
F' R' L2 U D' L F'
F' R' L2 U D' F' L
F' R' L2 U D2 L F'
F' R' L2 U D2 F' L
F' R' L2 U F L F2
F' R' L2 U F' L D
F' R' L2 U F' L D'
F' R' L2 U F' L D2
F' R' L2 U F' D L
F' R' L2 U F' D' L
F' R' L2 U F' D2 L
F' R' L2 D U L F'
F' R' L2 D U F' L
F2 R' L2 U F L' F2
F' R' L2 D' U L F'
F' R' L2 D' U F' L
F' R' L2 D2 U L F'
F' R' L2 D2 U F' L
F' R' L2 F U L F2
F' R' L2 F U F2 L
F' R' L2 F2 U F L
F2 R' L2 F U L' F2
F R' L2 U D2 L2 F'
F R' L2 U D2 F' L2
F R' L2 U F' D2 L2
F R' L2 U' R2 B U2
F R' L2 D' F2 U F
F R' L2 D2 U L2 F'
F R' L2 D2 U F' L2
F' R' U D' L' F' B2
F' R' U D' L' B2 F'
F' R' U D' B2 L' F'
F' R' D' U L' F' B2
F' R' D' U L' B2 F'
F' R' D' U B2 L' F'
B2 R' D' F' L' R2 B2
B2 R' D' F' L' B2 R2
B2 R' D' F' R2 L' B2
B2 R' D' F' R2 B2 L'
B2 R' D' F' B2 L' R2
B2 R' D' F' B2 R2 L'
B2 R' D' B2 F' L' R2
B2 R' D' B2 F' R2 L'
F R' D' F2 U F B2
F R' D' F2 U B2 F
L2 U2 L B U' F L
D' R' F U F2 L' B2
D' R' F U F2 B2 L'
D' R' F U B2 F2 L'
F2 R' F L2 U L F2
F2 R' F L2 U F2 L
D' R' F' L' B2 D' R2
D' R' F' B2 L' D' R2
D' R' F' B2 D' L' R2
D' R' F' B2 D' R2 L'
B2 R' F' D' L' R2 B2
B2 R' F' D' L' B2 R2
B2 R' F' D' R2 L' B2
B2 R' F' D' R2 B2 L'
B2 R' F' D' B2 L' R2
B2 R' F' D' B2 R2 L'
D' R' F2 U F L' B2
D' R' F2 U F B2 L'
D' R' F2 U B2 F L'
D' R' B2 D' F' L' R2
D' R' B2 D' F' R2 L'
D' R' B2 F' L' D' R2
D' R' B2 F' D' L' R2
D' R' B2 F' D' R2 L'
F R2 L2 U' R' B U2
L2 U2 B L' U' L2 F
L2 U2 B L2 U' L' F
L2 D R' F U F2 L'
L2 D R' F2 U F L'
L2 D F' R' U L' F'
L2 D' R' F U F2 L'
L2 D' R' F2 U F L'
F U F2 D' L' F B2
F U F2 D' L' B2 F
F U F2 D' B2 L' F
R' D' F U F2 L' B2
R' D' F U F2 B2 L'
R' D' F U B2 F2 L'
R' D' F' L' B2 D' R2
R' D' F' B2 L' D' R2
R' D' F' B2 D' L' R2
R' D' F' B2 D' R2 L'
L2 D' F' R' U L' F'
R2 D' F' R U L' B2
R2 D' F' R U B2 L'
R' D' F2 U F L' B2
R' D' F2 U F B2 L'
R' D' F2 U B2 F L'
R' D' B2 D' F' L' R2
R' D' B2 D' F' R2 L'
R' D' B2 F' L' D' R2
R' D' B2 F' D' L' R2
R' D' B2 F' D' R2 L'
L2 D2 R' F U F2 L'
L2 D2 R' F2 U F L'
B U' B' L2 R' F' U
B U' B' R' L2 F' U
B U' B' R' F' L2 U
L2 D2 F' R' U L' F'
R' F L2 U L F2 L'
R' F L2 U L' F2 L'
R' F L2 U L2 F2 L'
R' F L2 U F2 L' D
R' F L2 U F2 L' D'
R' F L2 U F2 L' D2
R' F L2 U F2 D L'
R' F L2 U F2 D' L'
R' F L2 U F2 D2 L'
R' F L2 U' R U2 F2
R' F L2 F U F L'
R2 F L2 U' R U2 F'
R F L2 U' B R U2
B' U2 B L2 U L' F
L2 F R' U D2 L2 F'
L2 F R' U D2 F' L2
L2 F R' U F' D2 L2
L2 F R' U' R2 B U2
L2 F R' D' F2 U F
L2 F R' D2 U L2 F'
L2 F R' D2 U F' L2
L2 F R2 U' R' B U2
R' F U F2 D' L' B2
R' F U F2 D' B2 L'
L2 F U F2 D' L' F
L F' L R' U L2 F'
L F' L R' U F' L2
R' F' L2 F U L F'
R' F' L2 F U F' L
R' F' L2 F' U F L
R' F' L2 F2 U L F2
R' F' L2 F2 U F2 L
R2 F' L2 R U L F'
R2 F' L2 R U F' L
L2 F' R U' B U2 L'
D' F' R' U L' F' B2
D' F' R' U L' B2 F'
R2 F' R L2 U L F'
R2 F' R L2 U F' L
R F' L2 R2 U L F'
D' F' R' U B2 L' F'
R F' L2 R2 U F' L
L2 F' R' U L F' L2
L2 F' R' U L' D F'
L2 F' R' U L' D' F'
L2 F' R' U L' D2 F'
L2 F' R' U L' F' D
L2 F' R' U L' F' D'
L2 F' R' U L' F' D2
L2 F' R' U L2 F' L
L2 F' R' U D L' F'
L2 F' R' U D' L' F'
L2 F' R' U D2 L' F'
L2 F' R' D U L' F'
L2 F' R' D' U L' F'
L2 F' R' D2 U L' F'
L F' R' L U L2 F'
L F' R' L U F' L2
L2 F' R2 U D2 L' F
L2 F' R2 D2 U L' F
R F' R2 L2 U L F'
R F' R2 L2 U F' L
L2 F' U2 L U' F L2
R' F' D' L' B2 D' R2
L2 F' D R' U L' F'
R' F' D' B2 L' D' R2
R' F' D' B2 D' L' R2
R' F' D' B2 D' R2 L'
L2 F' D' R' U L' F'
F' D' R' U L' F' B2
F' D' R' U L' B2 F'
F' D' R' U B2 L' F'
L2 F' D2 R' U L' F'
B2 D' R' F' L' R' B2
B2 D' R' F' R' L' B2
B2 D' R' F' R' B2 L'
R' F' B2 D' L' R2 B2
R' F' B2 D' L' B2 R2
R' F' B2 D' R2 L' B2
R' F' B2 D' R2 B2 L'
R' F' B2 D' B2 L' R2
R' F' B2 D' B2 R2 L'
R' F2 L2 U L2 F L'
L2 F2 R' U F L' F2
L2 F2 R' F U L' F2
R' F2 U F D' L' B2
R' F2 U F D' B2 L'
B2 D' B2 R' F' L' R'
B2 D' B2 R' F' R' L'
L2 F2 U2 L U' F L'
D' B2 R D' R2 F' L'
D' B2 R' D' F' L' R2
D' B2 R' D' F' R2 L'
D' B2 R' F' L' D' R2
D' B2 R' F' D' L' R2
D' B2 R' F' D' R2 L'
D' B2 D' R' F' L' R'
D' B2 D' R' F' R' L'
R' B2 D' F' L' R2 B2
R' B2 D' F' L' B2 R2
R' B2 D' F' R2 L' B2
R' B2 D' F' R2 B2 L'
R' B2 D' F' B2 L' R2
R' B2 D' F' B2 R2 L'
R' B2 D' B2 F' L' R2
R' B2 D' B2 F' R2 L'
R' B2 F' D' L' R2 B2
R' B2 F' D' L' B2 R2
R' B2 F' D' R2 L' B2
R' B2 F' D' R2 B2 L'
R' B2 F' D' B2 L' R2
R' B2 F' D' B2 R2 L'
R B2 D' B2 R2 F' L'
