U' L2 U L' F
L U' L U F
L2 R U L' R' F'
L2 R U R' L' F'
F L U' L U F
F' L U' L U F
F2 L U' L U F
R L2 U L' R' F'
R L2 U R' L' F'
U' L2 R U L' F
U' L2 R' U L' F
U' L2 R2 U L' F
U' L2 U L' D F
U' L2 U L' D' F
U' L2 U L' D2 F
U' L2 U L' F D
U' L2 U L' F D'
U' L2 U L' F D2
D' L2 B2 D L' F
U' R L2 U L' F
L U' L R U F
L U' L R' U F
L U' L R2 U F
L U' L U D F
L U' L U D' F
L U' L U D2 F
L U' L U F D
L U' L U F D'
L U' L U F D2
L U' L D U F
L U' L D' U F
L U' L D2 U F
L U' R L U F
L U' R' L U F
L U' R2 L U F
L U' D L U F
L U' D' L U F
L U' D2 L U F
U' R' L2 U L' F
U' R2 L2 U L' F
D2 R2 U' L R2 F
D2 R2 U' L F R2
D2 R2 U' R2 L F
L D U' L U F
L D' U' L U F
F' U' L2 U L' F
F2 U' L2 U L' F
F U' L2 U L' F
L D2 U' L U F
U' F L2 U L' F
L F U' L U F
U' F' L2 U L' F
L F' U' L U F
U' F2 L2 U L' F
L F2 U' L U F
L2 B' R' U L' R
L2 B' R' U R L'
L2 R U L R' F' L2
L2 R U L' R' D F'
L2 R U L' R' D' F'
L2 R U L' R' D2 F'
L2 R U L' R' F' D
L2 R U L' R' F' D'
L2 R U L' R' F' D2
L2 R U L' D R' F'
L2 R U L' D' R' F'
L2 R U L' D2 R' F'
L2 R U L' F R' F'
L2 R U L' F' R' F'
L2 R U L' F2 R' F'
L2 R U L2 R' F' L
L2 R U R' L F' L2
L2 R U R' L' D F'
L2 R U R' L' D' F'
L2 R U R' L' D2 F'
L2 R U R' L' F' D
L2 R U R' L' F' D'
L2 R U R' L' F' D2
L2 R U R' L2 F' L
L2 R U R' D L' F'
L2 R U R' D' L' F'
L2 R U R' D2 L' F'
L2 R U D L' R' F'
L2 R U D R' L' F'
L2 R U D' L' R' F'
L2 R U D' R' L' F'
L2 R U D2 L' R' F'
L2 R U D2 R' L' F'
L2 R U F R' F' L'
R' L U' L U R F
R2 L U' L U R2 F
R2 L U' L U F R2
L R U' L U R' F
L R U' L U F R'
R L U' L U R' F
R L U' L U F R'
D' L R' B2 D' R F'
D' L U R' U' F' B2
D' L U R' U' B2 F'
F' L U' L R U F
F' L U' L R' U F
B' L U' L R' F U
F' L U' L R2 U F
F' L U' L U D F
F' L U' L U D' F
F' L U' L U D2 F
F' L U' L U F D
F' L U' L U F D'
F' L U' L U F D2
F' L U' L D U F
L2 R D U L' R' F'
F' L U' L D' U F
F' L U' L D2 U F
L2 R D U R' L' F'
B' L U' L F R' U
D' L U' L U F B2
D' L U' L U B2 F
F2 L U' L R U F
F2 L U' L R' U F
F2 L U' L R2 U F
F2 L U' L U D F
F2 L U' L U D' F
F2 L U' L U D2 F
F2 L U' L U F D
F2 L U' L U F D'
F2 L U' L U F D2
F2 L U' L D U F
F2 L U' L D' U F
F2 L U' L D2 U F
F L U' L R U F
F' L U' R L U F
F L U' L R' U F
F L U' L R2 U F
F L U' L U D F
F L U' L U D' F
F L U' L U D2 F
F L U' L U F D
F L U' L U F D'
F L U' L U F D2
F L U' L D U F
F L U' L D' U F
F L U' L D2 U F
F' L U' R' L U F
B' L U' R' L F U
F2 L U' R L U F
F' L U' R2 L U F
F2 L U' R' L U F
F L U' R L U F
F' L U' D L U F
F2 L U' R2 L U F
F' L U' D' L U F
F L U' R' L U F
F' L U' D2 L U F
F2 L U' D L U F
F L U' R2 L U F
F2 L U' D' L U F
F L U' D L U F
F2 L U' D2 L U F
F L U' D' L U F
F L U' D2 L U F
L2 R D' U L' R' F'
L2 R D' U R' L' F'
L2 R D2 U L' R' F'
L2 R D2 U R' L' F'
U' L D L U L' F
F' L D U' L U F
F2 L D U' L U F
F L D U' L U F
U' L D' L U L' F
F' L D' U' L U F
F2 L D' U' L U F
F L D' U' L U F
U' L D2 L U L' F
F' L D2 U' L U F
F2 L D2 U' L U F
F L D2 U' L U F
F' L F U' L U F
F2 L F U' L U F
F L F U' L U F
U' L F' L U L' F2
F' L F' U' L U F
F2 L F' U' L U F
F L F' U' L U F
U' L F2 L U L' F'
F' L F2 U' L U F
F2 L F2 U' L U F
F L F2 U' L U F
D2 L B U L R2 U'
D2 L B U R2 L U'
D' L B U L U' B
L2 R' U L' R' F' R2
L2 R' U R' L' F' R2
D' L B' U' R' U B'
L R' U' L U R F
D' L B2 L D L' F
D' L B2 R' D' R F'
D' L B2 D L' F L
D' L B2 D' R F' R'
L2 R' B' R' U L' R2
L2 R' B' R' U R2 L'
R' L2 U L' R' F' R2
R' L2 U R' L' F' R2
R2 L2 U L' R' F' R'
L2 R2 U L' R' F' R'
R L2 U L R' F' L2
R L2 U L' R' D F'
R L2 U L' R' D' F'
R L2 U L' R' D2 F'
R L2 U L' R' F' D
R L2 U L' R' F' D'
R L2 U L' R' F' D2
R L2 U L' D R' F'
L2 R2 U R' L' F' R'
R2 L2 U R' L' F' R'
R L2 U L' D' R' F'
R L2 U L' D2 R' F'
R L2 U L' F R' F'
R L2 U L' F' R' F'
R L2 U L' F2 R' F'
R L2 U L2 R' F' L
L2 R2 U R2 D2 L' F
R2 L2 U R2 D2 L' F
R L2 U R' L F' L2
R L2 U R' L' D F'
R L2 U R' L' D' F'
R L2 U R' L' D2 F'
R L2 U R' L' F' D
R L2 U R' L' F' D'
R L2 U R' L' F' D2
R L2 U R' L2 F' L
R L2 U R' D L' F'
R L2 U R' D' L' F'
R L2 U R' D2 L' F'
R L2 U D L' R' F'
R L2 U D R' L' F'
R L2 U D' L' R' F'
R L2 U D' R' L' F'
R L2 U D2 L' R' F'
R L2 U D2 R' L' F'
R L2 U F R' F' L'
L R2 U' L U R2 F
L R2 U' L U F R2
R L2 D U L' R' F'
R L2 D U R' L' F'
D' L' B2 L' D L' F
R L2 D' U L' R' F'
R L2 D' U R' L' F'
F' L2 R U L' R' F'
F' L2 R U R' L' F'
U' L2 R U L' D F
U' L2 R U L' D' F
U' L2 R U L' D2 F
U' L2 R U L' F D
U' L2 R U L' F D'
U' L2 R U L' F D2
F2 L2 R U L' R' F'
F2 L2 R U R' L' F'
F L2 R U L' R' F'
F L2 R U R' L' F'
R L2 D2 U L' R' F'
U' L2 R' U L' D F
U' L2 R' U L' D' F
U' L2 R' U L' D2 F
U' L2 R' U L' F D
U' L2 R' U L' F D'
U' L2 R' U L' F D2
R L2 D2 U R' L' F'
B' L2 R' B U L R
B' L2 R' B U R L
U' L2 R2 U L' D F
U' L2 R2 U L' D' F
U' L2 R2 U L' D2 F
U' L2 R2 U L' F D
U' L2 R2 U L' F D'
U' L2 R2 U L' F D2
U' L2 U L F L2 F
U' L2 U L F' L2 F
