U' B U L B' U
U' B U L B' U
R2 L D B' L U F'
L R B' R U F' B2
L R B' R U B2 F'
R L B' R U F' B2
R L B' R U B2 F'
U' L B U L B2 U
U2 L' R2 F U' F2 B'
U2 L' R2 F U' B' F2
U2 L' F R2 U' F' B'
U2 L' F R2 U' B' F'
U2 L' F U B U2 B2
U2 L' F U' B' D2 F2
L2 R2 U F' B' R' B
R2 L2 U F' B' R' B
L2 R2 U B' F' R' B
R2 L2 U B' F' R' B
L R2 D B' L U F'
U2 L2 U B L U2 B'
R2 U F' R' D' B R'
D' R U B R F' R2
D R U F' B R F'
D R U B R F' R
D R U B F' R F'
R U B R D F' R
L U' B U L B2 U
B' R' D' R2 U B R'
U2 R2 L' F U' F2 B'
U2 R2 L' F U' B' F2
D' R2 U F' R' B R'
D' R2 U F' B R' B
D' R2 U B F' R' B
D R2 U F' R' B R2
D' R2 B U F' R' B
B U L B' U L' B'
R2 D B' L U F' R
R2 D B2 U F' R B
D' U' B U L U R'
U' D' B U L U R'
B U2 L' F U' F' B'
B U2 L' F U' B' F'
U' F B U L B' U
U' F' B U L B' U
B' D' R2 U R' B R'
B' D' R2 U B R' B
B' D' R2 B U R' B
U F2 D R2 F' R B
U' F2 B U L B' U
U' B L U B' U B
U' B L' U L2 B' U
U' B U L D B' U
U' B U L D' B' U
U' B U L D2 B' U
U' B U L B' U D
U' B U L B' U D'
U' B U L B' U D2
U' B U L B' D U
U' B U L B' D' U
U' B U L B' D2 U
U' B F U L B' U
U' B F' U L B' U
U' B F2 U L B' U
L B' R U D2 F2 B
L B' R U D2 B F2
L B' R U' B2 U2 B'
L B' R D2 U F2 B
L B' R D2 U B F2
L B' R' U' F' B2 U2
L B' R' U' B2 F' U2
L B' R' D' R2 U B
L B' D2 R U F2 B
L B' D2 R U B F2
