L2 U B' U L F2
L2 U B' U F2 L
B R' U' F U' F
B' U' F U' F L
U' F U' D2 F L'
U' F D2 U' F L'
U' F B' U' F L
U' B' F U' F L
D2 B2 U' F U' L'
L2 R U B' U L F2
L2 R U B' U F2 L
L2 R' U B' U L F2
L2 R' U B' U F2 L
R' L2 U B' U L F2
R' L2 U B' U F2 L
L2 R2 U B' U L F2
L2 R2 U B' U F2 L
R2 L2 U B' U L F2
R2 L2 U B' U F2 L
R L2 U B' U L F2
R L2 U B' U F2 L
B L2 R' U B' U F2
B' L2 U B' U L' F2
F L2 U F' B' U2 L
F L2 U B' F' U2 L
U2 L2 U' B' U L F2
U2 L2 U' B' U F2 L
U' L2 U2 B' U L F2
U' L2 U2 B' U F2 L
F' L2 F2 U' F B' L
F' L2 F2 U' B' F L
L2 U R B' U L F2
L2 U R B' U F2 L
U2 L2 F2 U' B' U L
L2 U R' B' U L F2
L2 U R' B' U F2 L
F' L2 B' L D F' R2
U' L2 B' U' L F2 R
F' L2 B' D L F' R2
U2 L2 B' U L F2 B
U2 L2 B' U L B F2
F' L2 B' D F' L R2
F' L2 B' D F' R2 L
L2 U R2 B' U L F2
L2 U R2 B' U F2 L
U2 L2 B' U F2 L B
U L2 B' L2 U L' F2
L2 U F B' U F L
L2 U F' B' U L F'
L2 U F' B' U F' L
B' R U' F U' F L
L' U B' U L R' F2
L' U B' U L F2 R'
L' U B' U R' L F2
L' U B' U R' F2 L
L' U B' U F2 L R'
L' U B' U F2 R' L
L2 U B' R U L F2
L2 U B' R U F2 L
L2 U B' R' U L F2
L2 U B' R' U F2 L
L2 U B' R2 U L F2
L2 U B' R2 U F2 L
L2 U B' U L F2 D
L2 U B' U L F2 D'
L2 U B' U L F2 D2
L2 U B' U L' F2 L2
L2 U B' U F' L F'
L2 U B' U F2 L D
L2 U B' U F2 L D'
L2 U B' U F2 L D2
L2 U B' U F2 D L
L2 U B' U F2 D' L
L2 U B' U F2 D2 L
L2 U B' D R2 U L
L2 U B' F U F L
L2 U B' F' U L F'
L2 U B' F' U F' L
D2 R B2 U' F U' L'
R' U' F U' D2 F L'
R' U' F D2 U' F L'
R' U' F B' U' F L
R2 U' F U' D2 F L'
R2 U' F D2 U' F L'
B R' L2 U B' U F2
R U' F U' D2 F L'
R2 U' F B' U' F L
R U' F D2 U' F L'
R U' F B' U' F L
D' R' U' F L2 B U'
D' R' U' F B L2 U'
B' R' U' F U' F L
D' R' U' B F L2 U'
B R' U' D' F L2 U'
B R' U' F U' D F
B R' U' F U' D' F
B R' U' F U' D2 F
B R' U' F U' F D
B R' U' F U' F D'
B R' U' F U' F D2
B R' U' F D U' F
B R' U' F D' U' F
B R' U' F D2 U' F
R' U' B' F U' F L
B R' U2 F' D F' R2
L2 U' B' U' L F2 R
B R' U2 F2 U F' U'
R2 U' B' F U' F L
R U' B' F U' F L
B R' D' U' F L2 U'
B R' D2 B2 U' F U'
B R' B U' F U' F
B R' B' U' F U' F
D2 R' B2 U' F U' L'
B R' B2 U' F U' F
L2 U2 F2 U' B' U L
B' R2 U' F U' F L
B R2 U' F U' F L'
F R2 U' D2 F L' B
F R2 U' D2 F B L'
F R2 U' D2 B F L'
F R2 U' F B' L B2
F R2 U' B' F L B2
L2 U2 B' U L F2 B
L2 U2 B' U L B F2
L2 U2 B' U F2 L B
F R2 D2 U' F L' B
F R2 D2 U' F B L'
F R2 D2 U' B F L'
D2 R2 B2 U' F U' L'
F R2 B' U' F L B2
F U D2 F' R U2 F2
F U D2 F' U2 F2 L'
F U F' B R' U2 F2
F U F' B' U2 L F2
F U F' B' U2 F2 L
F U B F' R' U2 F2
F U B' F' U2 L F2
F U B' F' U2 F2 L
D2 U' F U B2 U2 L'
D2 U' F U' L' D2 F2
D2 U' F U' D2 L' F2
D2 U' F D L2 U' L
