R B D' L2 R2 F'
R B D' R2 L2 F'
R B D' R2 F' L2
B' L2 R F2 U F' B
B' L2 R F2 U B F'
B' R L2 F2 U F' B
B' R L2 F2 U B F'
B' R U D' L2 F B
B' R U D' L2 B F
F2 R U B D' R2 F'
R U B D' L2 R2 F'
R U B D' R2 L2 F'
R U B D' R2 F' L2
B' R D' U L2 F B
B' R D' U L2 B F
F2 R D' B' R2 U B2
F2 R D2 B' U F2 B2
F2 R D2 B' U B2 F2
B' R F2 L2 U F B
B' R F2 L2 U B F
B' R F2 U B D2 F2
B' R F2 U' B' U2 B2
D' R B' R U L2 B2
D' R B' R U B2 L2
F2 R B' L2 U F B2
F2 R B' L2 U B2 F
F2 R B' U' B' U2 B'
F2 R B' D L2 U F
R U' B D' L2 R2 F'
R U' B D' R2 L2 F'
R U' B D' R2 F' L2
F2 R' D' R2 B' U B2
F2 R' D' B' R2 U B
B' R' F2 L2 U F B'
B' R' F2 L2 U B' F
B' R' F2 U' F B' U2
B' R' F2 U' B' F U2
F2 R' B' U' F' B' U2
F2 R' B' U' B' F' U2
R U2 B D' L2 R2 F'
R U2 B D' R2 L2 F'
R U2 B D' R2 F' L2
D' R2 D F2 B' L U
D' R2 D B' L F2 U
D' R2 D B' F2 L U
B2 U F' L' F' B U
B2 U F' L' B F' U
B2 U F' B L' F' U
R' D' R2 B' U L2 B2
R' D' R2 B' U B2 L2
B2 U B F' L' F' U
R' D' B' R2 U L2 B
R' D' B' R2 U B L2
R D' B L2 D' R2 F2
R D' B L2 D' F2 R2
R D' B' R2 U L2 B2
R D' B' R2 U B2 L2
B2 U' B L F2 R U
B2 U2 L' B' D' L2 R2
B2 U2 L' B' D' R2 L2
B' D' R U L2 F B
B' D' R U L2 B F
B D' L2 R B R F'
F2 D' R B' R U B2
B D' R L2 B R F'
B D' R B L2 R F'
B D' R B R L2 F'
B D' R B R F' L2
F2 D' R2 D B' L U
R' F' B2 U F' B U
R' F' B2 U B F' U
R F2 U B D' R2 F'
F2 D2 R B' U F2 B2
F2 D2 R B' U B2 F2
R' F2 B' L2 U F B'
R' F2 B' L2 U B' F
R' F2 B' U' F B' U2
R' F2 B' U' B' F U2
R F2 D' B' R2 U B2
U F2 D2 B' L U F2
R F2 D2 B' U F2 B2
R F2 D2 B' U B2 F2
R F2 B' L2 U F B2
R F2 B' L2 U B2 F
R F2 B' U' B' U2 B'
R F2 B' D L2 U F
R B L D' L2 R2 F'
R B L D' R2 L2 F'
R B L D' R2 F' L2
R B L' D' L2 R2 F'
R B L' D' R2 L2 F'
R B L' D' R2 F' L2
R B L2 D' L2 R2 F'
R B L2 D' R2 L2 F'
R B L2 D' R2 F' L2
F2 D2 B' R U F2 B
F2 D2 B' R U B F2
R B R2 D' L2 F' R2
R B R2 D' F' L2 R2
R B R2 D' F' R2 L2
R' B D' L2 R2 F' B
R' B D' L2 R2 B F'
R' B D' R2 L2 F' B
R' B D' R2 L2 B F'
R' B D' R2 F' L2 B
R' B D' R2 F' B L2
R' B D' R2 B L2 F'
R' B D' R2 B F' L2
R B D' L R2 F' L
R B D' L2 R2 D F'
R B D' L2 R2 D' F'
R B D' L2 R2 D2 F'
R B D' L2 R2 F' D
R B D' L2 R2 F' D'
R B D' L2 R2 F' D2
R B D' L2 F R2 F'
R B D' L2 F' R2 F'
R B D' L2 F2 R2 F'
R B D' R2 L F' L
R B D' R2 L2 D F'
R B D' R2 L2 D' F'
R B D' R2 L2 D2 F'
R B D' R2 L2 F' D
R B D' R2 L2 F' D'
R B D' R2 L2 F' D2
R B D' R2 F L2 F2
R B D' R2 F' L2 D
R B D' R2 F' L2 D'
R B D' R2 F' L2 D2
R B D' F L2 R2 F'
R B D' F R2 L2 F'
R B D' F R2 F' L2
R B D' F' L2 R2 F'
R B D' F' R2 L2 F'
R B D' F' R2 F' L2
R B D' F2 L2 R2 F'
R B D' F2 R2 L2 F'
R B D' F2 R2 F' L2
R B' L2 F2 U F' B2
R B' L2 F2 U B2 F'
F2 B' L2 R U F B
F2 B' L2 R U B F
F2 B' R L2 U F B
F2 B' R L2 U B F
F2 B' R U B D2 F2
F2 B' R U' B' U2 B2
F2 B' R' U' F' B' U2
F2 B' R' U' B' F' U2
B2 F' U F' L' B U
B2 F' U F' B L' U
B2 F' U B F' L' U
F2 B' U' B' U' R' U'
R' B' F2 L2 U F B'
R' B' F2 L2 U B' F
R' B' F2 U' F B' U2
R' B' F2 U' B' F U2
R B' F2 L2 U F B2
R B' F2 L2 U B2 F
R B' F2 U' B' U2 B'
R B' F2 D L2 U F
B' F2 L2 R U F B
B' F2 L2 R U B F
B' F2 R L2 U F B
B' F2 R L2 U B F
B' F2 R U B D2 F2
B' F2 R U' B' U2 B2
B' F2 R' U' F' B' U2
B' F2 R' U' B' F' U2
U2 B2 U F2 B L U
U2 B2 U B L F2 U
U2 B2 U B F2 L U
F' B2 U F' L' B U
F' B2 U F' B L' U
R B2 U F2 B U B2
F' B2 U B F' L' U
R B2 U B F2 U B2
B' F2 U' B' U' R' U'
R B2 U2 B' D' L2 R2
R B2 U2 B' D' R2 L2
R' B2 F' U F' B U
R' B2 F' U B F' U
