B2 R D R2 F' L'
B2 R' D F' L' R2
B2 R' D F' R2 L'
B2 D R' F' L' R'
B2 D R' F' R' L'
R' F2 U' F L' B2
R' F2 U' F B2 L'
R' F2 U' B2 F L'
R' B2 D F' L' R2
R' B2 D F' R2 L'
B2 L R D R2 F' L'
B2 L R' D F' L' R2
B2 L R' D F' R2 L'
B2 L D R' F' L' R'
B2 L D R' F' R' L'
D' L D B2 R' F' L'
R' L F2 U' F L' B2
R' L F2 U' F B2 L'
R' L F2 U' B2 F L'
R' L B2 D F' L' R2
R' L B2 D F' R2 L'
B2 L' R D R2 F' L'
B2 L' R' D F' L' R2
B2 L' R' D F' R2 L'
F' L' R' B2 D' F' R
F' L' U F' L' U' B2
R' L' F2 U' F L' B2
R' L' F2 U' F B2 L'
R' L' F2 U' B2 F L'
L' R' F2 U' F L' B2
L' R' F2 U' F B2 L'
L' R' F2 U' B2 F L'
B2 L' D R' F' L' R'
B2 L' D R' F' R' L'
L2 R' F2 U' F L' B2
L2 R' F2 U' F B2 L'
L2 R' F2 U' B2 F L'
L R' F2 U' F L' B2
L R' F2 U' F B2 L'
L R' F2 U' B2 F L'
R' L' B2 D F' L' R2
R' L' B2 D F' R2 L'
L' R' B2 D F' L' R2
L' R' B2 D F' R2 L'
L2 R' B2 D F' L' R2
L2 R' B2 D F' R2 L'
L R' B2 D F' L' R2
L R' B2 D F' R2 L'
F' L' B2 R' D' F' R
F' L' B2 U F' L' U'
B2 L2 R D R2 F' L'
B2 L2 R' D F' L' R2
B2 L2 R' D F' R2 L'
R' L2 F2 U' F L' B2
R' L2 F2 U' F B2 L'
R' L2 F2 U' B2 F L'
B2 L2 D R' F' L' R'
B2 L2 D R' F' R' L'
R' L2 B2 D F' L' R2
R' L2 B2 D F' R2 L'
B2 R L D R2 F' L'
B2 R L' D R2 F' L'
B2 R L2 D R2 F' L'
F2 R U' B2 L2 F L'
B2 R D L R2 F' L'
B2 R D L' R2 F' L'
B2 R D L2 R2 F' L'
B' R D R2 F' B' L'
B' R D R2 B' F' L'
B2 R D R2 L F' L'
B2 R D R2 L' F' L'
B2 R D R2 L2 F' L'
B2 R D R2 D F' L'
B2 R D R2 D' F' L'
B2 R D R2 D2 F' L'
B2 R D R2 F' L' D
B2 R D R2 F' L' D'
B2 R D R2 F' L' D2
B2 R D R2 F' D L'
B2 R D R2 F' D' L'
B2 R D R2 F' D2 L'
B2 R D F' L' R2 F'
B2 R D F' R2 L' F'
U' R F2 B L U' B
U' R B L F2 U' B
U' R B F2 L U' B
F R B U' F U' B
B2 R' L D F' L' R2
B2 R' L D F' R2 L'
B2 R' L' D F' L' R2
B2 R' L' D F' R2 L'
F' R' L' B2 D' F' R
B2 R' L2 D F' L' R2
B2 R' L2 D F' R2 L'
F2 R' U' F L' F2 B2
F2 R' U' F L' B2 F2
F2 R' U' F B2 L' F2
F2 R' U' B2 F L' F2
B2 R' D L F' L' R2
B2 R' D L F' R2 L'
B2 R' D L' F' L' R2
B2 R' D L' F' R2 L'
B2 R' D L2 F' L' R2
B2 R' D L2 F' R2 L'
