B R' U R' D2 B2
B R' U D2 R' B2
B R' U' F2 U2 R'
B R' D' L2 U R'
B R' D2 U R' B2
R D' L2 U R F'
B D R' B2 L U
B L R' U R' D2 B2
B L R' U D2 R' B2
B L R' U' F2 U2 R'
B L R' D' L2 U R'
B L R' D2 U R' B2
B' L U' R2 D2 L2 B2
B' L U' R2 D2 B2 L2
L' R D' L2 U R F'
L2 R D' L2 U R F'
B' L U' F2 U2 R2 F2
B' L U' F2 U2 F2 R2
L R D' L2 U R F'
R L D' L2 U R F'
B L D R' B2 L U
D L B2 U2 R2 U' F'
B L' R' U R' D2 B2
B L' R' U D2 R' B2
B L' R' U' F2 U2 R'
B L' R' D' L2 U R'
B L' R' D2 U R' B2
R L' D' L2 U R F'
D' L' U2 F2 R U' F'
B L' D R' B2 L U
D' L' D2 L' B2 U F
D' L' D2 B2 L' U F
R L2 D' L2 U R F'
D L' B2 U D F B2
D L' B2 U D B2 F
D L' B2 U F D B2
D L' B2 U2 R2 U' F
D' L2 R U D F' R2
D L' B2 D U F B2
D L' B2 D U B2 F
D' L2 R U2 F2 U' F
D' L2 R D U F' R2
D' L2 R D2 B2 U F'
D' L2 R' U D R2 F'
D' L2 R' D U R2 F'
B L2 R' U R' D2 B2
B L2 R' U D2 R' B2
B L2 R' U' F2 U2 R'
B L2 R' D' L2 U R'
B L2 R' D2 U R' B2
D L2 R' B2 L U F
D' L2 U R D F' R2
D' L2 U R' D R2 F'
B L2 D R' B2 L U
D' L2 D B R' U R'
F' L2 B' L U' R2 B
R U D' R D' F' B2
R U D' R D' B2 F'
R U D' R F' D' B2
D' R L2 U D F' R2
R U D2 B2 D R F'
D' R L2 U2 F2 U' F
D' R L2 D U F' R2
D' R L2 D2 B2 U F'
D' R U D F' R2 B
B2 R U R' F' R2 B
B2 R U' F2 L' B' U2
F2 R U2 D' L2 R F'
F2 R U2 D' R L2 F'
F2 R U2 D' R F' L2
D' R D U F' R2 B
F2 R D' R F' L2 B'
B R D' L2 U R F2
F2 R D' U2 L2 R F'
F2 R D' U2 R L2 F'
F2 R D' U2 R F' L2
U R D' R D' F' B2
U R D' R D' B2 F'
U R D' R F' D' B2
U R D2 B2 D R F'
B R' L U R' D2 B2
B R' L U D2 R' B2
B R' L U' F2 U2 R'
B R' L D' L2 U R'
B R' L D2 U R' B2
B R' L' U R' D2 B2
B R' L' U D2 R' B2
B R' L' U' F2 U2 R'
D' R' L2 U D R2 F'
B R' L' D' L2 U R'
B R' L' D2 U R' B2
D' R' L2 D U R2 F'
B R' L2 U R' D2 B2
B R' L2 U D2 R' B2
B R' L2 U' F2 U2 R'
B R' L2 D' L2 U R'
B R' L2 D2 U R' B2
D R' L2 B2 L U F
B2 R' U R' D2 F' B2
B2 R' U R' D2 B2 F'
B2 R' U D2 R' F' B2
B2 R' U D2 R' B2 F'
B R' U R' U2 F2 U2
B R' U R' D2 B2 D
B R' U R' D2 B2 D'
B R' U R' D2 B2 D2
B R' U R' B D2 B2
B R' U R' B' D2 B2
B R' U R' B2 D2 B2
B R' U R2 D2 R B2
B R' U R2 D2 B2 R
B R' U D' R' D' B2
B R' U D2 R B2 R2
B R' U D2 R' B2 D
B R' U D2 R' B2 D'
B R' U D2 R' B2 D2
B R' U D2 R2 B2 R
B R' U B2 D2 B2 R'
B R' U' L F2 U2 R'
B R' U' L' F2 U2 R'
B R' U' L2 F2 U2 R'
B2 R' U' F2 U2 R' F'
R U' F2 D L' U2 F
B R' U' F2 L U2 R'
B R' U' F2 L' U2 R'
B R' U' F2 L2 U2 R'
B R' U' F2 U2 R' D
B R' U' F2 U2 R' D'
B R' U' F2 U2 R' D2
B R' U' F2 U2 D R'
B R' U' F2 U2 D' R'
B R' U' F2 U2 D2 R'
B R' U' F2 D U2 R'
B R' U' F2 D' U2 R'
B R' U' F2 D2 U2 R'
B R' U2 D R2 U' R
B R' D U2 R2 U' R
B2 R' D' L2 U R' F'
B R' D' L2 U R' D
B R' D' L2 U R' D'
B R' D' L2 U R' D2
B R' D' L2 U D R'
B R' D' L2 U D' R'
B R' D' L2 U D2 R'
B R' D' L2 D U R'
B R' D' L2 D' U R'
B R' D' L2 D2 U R'
B R' D' U R' D' B2
B R' D2 L U R' B2
B2 R' D2 U R' F' B2
B R' D2 L' U R' B2
B2 R' D2 U R' B2 F'
B R' D2 L2 U R' B2
B R' D2 U R B2 R2
B R' D2 U R' B2 D
B R' D2 U R' B2 D'
B R' D2 U R' B2 D2
B R' D2 U R2 B2 R
D R' B2 L U' B' U2
B R' B2 U D2 B2 R'
B R' B2 U' L F2 U2
B R' B2 U' F2 L U2
B R' B2 D2 U B2 R'
B R2 D' L2 R U R'
B R2 D' R L2 U R'
B R2 D2 R U R' B2
F' R2 B U' R' F U
F' R2 B U' F R' U
D' U R D F' R2 B
B2 U R' D2 F' R' B2
B2 U R' F' R2 B R
R' D' L2 R U F' R2
R' D' L2 U R F' R2
R2 D' L2 R U F' R'
R' D' R L2 U F' R2
B2 U F' R' F' R' B
R D' L2 R' U R2 F'
R D' L2 U R D F'
R D' L2 U R D' F'
R D' L2 U R D2 F'
R D' L2 U R F' D
R D' L2 U R F' D'
R D' L2 U R F' D2
R2 D' R L2 U F' R'
R D' L2 B U R F'
R D' L2 B' U R F'
R D' L2 B2 U R F'
F2 U F2 B R' U R'
F2 U B R' F2 U R'
R D' R' L2 U R2 F'
F2 U B F2 R' U R'
U2 D' L' F2 R U' F'
R D' U R D' F' B2
R D' U R D' B2 F'
R D' U R F' D' B2
B2 U' L F2 U2 F' R2
B2 U' L' F2 B' U2 R2
B2 U' L' B' F2 U2 R2
U D' R D F' R2 B
R D' B L2 U R F'
R D' B' L2 U R F'
R D' B2 L2 U R F'
B2 U' F2 L U2 R2 F
B2 U' F2 L U2 F R2
B2 U' F2 L' B' U2 R2
D' U2 L' F2 R U' F'
B' U' F2 U' L U' R2
B2 U' F2 U2 R' F' R'
B U' F2 U R' U R'
B' U2 L U F2 U2 R2
B' U2 L U' R2 D2 B2
B' U2 L F' U' R2 B
R D2 U B2 D R F'
F2 U2 R D' L2 R F'
F2 U2 R D' R L2 F'
F2 U2 R D' R F' L2
B' U2 D2 L U' B2 R'
B' U2 F' L U' R2 B
B2 U2 F' L' U' R2 B
B D L R' B2 L U
B D L' R' B2 L U
B D L2 R' B2 L U
B' D R' B2 L R' U
B' D R' B2 R' L U
B D R' L B2 L U
B D R' L' B2 L U
B D R' L2 B2 L U
B D R' B2 L U D
B D R' B2 L U D'
B D R' B2 L U D2
B D R' B2 L D U
B D R' B2 L D' U
B D R' B2 L D2 U
B D R' B2 D L U
B D R' B2 D' L U
B D R' B2 D2 L U
U F' R D' R F' B
U F' R D' R B F'
B' D B2 R' U2 R' U'
B' D B2 D R' U B2
B' D B2 D2 L2 R' U
B' D B2 D2 R' L2 U
U F' R2 B U' R' U
B D B2 U2 L R2 U'
B D B2 U2 R2 L U'
B' D' L2 U2 L' F2 U'
B D' L2 R' U D R2
B D' L2 R' U2 F2 U'
B D' L2 R' D U R2
B D' L2 R' D2 B2 U
B D' L2 D R' U R'
B D' L2 D2 R' B2 U
B D' R' L2 U D R2
B D' R' L2 U2 F2 U'
B D' R' L2 D U R2
B D' R' L2 D2 B2 U
U' F2 U B R' U R'
U' F2 U2 R D' R F'
B2 D2 L U B2 R' F'
B D2 L R' U B2 R'
R F2 D L' R2 U2 F
R F2 D R2 L' U2 F
U' F2 B U R' U R'
B D2 R' L U B2 R'
U' F2 B' U' L U' R2
B D2 R' U B2 D2 R2
B D2 R' U' L2 U2 B2
