R D' F L' B' U2
F L U B U F L'
L' R D B' L F U2
R L' D B' L F U2
B L2 U F2 B' L' F
B L2 U B' F2 L' F
B L2 F2 U B' L' F
U2 R D F B U2 R'
U2 R D B F U2 R'
D2 R D' F L' B' U2
D' R D' F L' B' U2
U2 R D' F L' B U2
U2 R D' F B L' U2
D R D' F L' B' U2
U2 R D' B F L' U2
B2 R F U B' R' U
U2 R F D B U2 R'
U2 R B D' F L' U2
R D L' B' L F U2
R D F L' B' L U2
R D F B U2 R' F'
R D F B' L U2 F
R D B F U2 R' F'
R D B' F L U2 F
R D' F L' D B' U2
R D' F L' D' B' U2
R D' F L' D2 B' U2
R D' F L' B' U2 D
R D' F L' B' U2 D'
R D' F L' B' U2 D2
R D' F L' B' D U2
R D' F L' B' D' U2
R D' F L' B' D2 U2
R D' F D L' B' U2
R D' F D' L' B' U2
R D' F D2 L' B' U2
R D' F B L' B' U2
R D' F B' L' B' U2
R D' F B2 L' B' U2
B U' R F U R U
R D' B F L' B' U2
R D' B' F L' B' U2
R D' B2 F L' B' U2
R F L' D B' L U2
R F U B' R' B U
R2 F D R' U2 R' F'
R F U2 D' R' F' R
R F D L' B' L U2
R F D B U2 R' F'
R F D B' L U2 F
R F D' U2 R' F' R
L2 F2 B U L' F B2
L2 F2 B U L' B2 F
L2 F2 B U B2 L' F
L2 F2 B' L' D' R2 F
L2 F2 B' L' D' F R2
L2 F2 B' L' F D' R2
U' B U' R F B U2
U' B U' R B F U2
L2 B U F2 L' F B2
L2 B U F2 L' B2 F
L2 B U F2 B2 L' F
L2 B U B2 F2 L' F
R B D' F L' B' U2
L2 B F2 U L' F B2
L2 B F2 U L' B2 F
L2 B F2 U B2 L' F
L' B' D' R U2 R B
R B' D' F L' B' U2
L2 B' F2 L' D' R2 F
L2 B' F2 L' D' F R2
L2 B' F2 L' F D' R2
R B2 D' F L' B' U2
