U' R D2 L2 F'
U' R D2 F' L2
U' R F' D2 L2
U R' U2 R2 F'
U R' B U2 R2
B2 U' L R F'
B2 U' R L F'
B2 U' R F' L
U' L R D2 L2 F'
U' L R D2 F' L2
U' L R F' D2 L2
U L R' U2 R2 F'
U L R' B U2 R2
U' L' R D2 L2 F'
U' L' R D2 F' L2
U' L' R F' D2 L2
U L' R' U2 R2 F'
U L' R' B U2 R2
B2 L' U' L2 R F'
B2 L' U' R L2 F'
B2 L' U' R F' L2
U' L2 R D2 L2 F'
U' L2 R D2 F' L2
U' L2 R F' D2 L2
U L2 R' U2 R2 F'
U L2 R' B U2 R2
B2 L2 U' L' R F'
B2 L2 U' R L' F'
L' U R' U2 R2 F'
L' U R' B U2 R2
L2 U R' U2 R2 F'
L U R' U2 R2 F'
L2 U R' B U2 R2
L U R' B U2 R2
U' R L D2 L2 F'
U' R L D2 F' L2
U' R L F' D2 L2
U' R L' D2 L2 F'
U' R L' D2 F' L2
U' R L' F' D2 L2
U' R L2 D2 L2 F'
U' R L2 D2 F' L2
U' R L2 F' D2 L2
U' R U2 R2 B U2
U' R D F' D L2
U' R D2 L F' L
U' R D2 L2 D F'
U' R D2 L2 D' F'
U' R D2 L2 D2 F'
U' R D2 L2 F' D
U' R D2 L2 F' D'
U' R D2 L2 F' D2
U' R D2 F L2 F2
U' R D2 F' L2 D
U' R D2 F' L2 D'
U' R D2 F' L2 D2
U R D2 F' L2 B'
L' U' R D2 L2 F'
L' U' R D2 F' L2
L' U' R F' D2 L2
U' R F' L D2 L2
U' R F' L' D2 L2
U' R F' L2 D2 L2
R' U' R U' R F'
R' U' R U' R F'
U' R F' U2 R2 U2
U' R F' D2 L2 D
U' R F' D2 L2 D'
U' R F' D2 L2 D2
L2 U' R D2 L2 F'
L2 U' R D2 F' L2
L2 U' R F' D2 L2
U R F' D2 L2 B'
L U' R D2 L2 F'
L U' R D2 F' L2
L U' R F' D2 L2
U' R F2 D2 F L2
U R' L U2 R2 F'
U R' L B U2 R2
U R' L' U2 R2 F'
U R' L' B U2 R2
U R' L2 U2 R2 F'
U R' L2 B U2 R2
U R' U2 R2 D F'
U R' U2 R2 D' F'
U R' U2 R2 D2 F'
U R' U2 R2 F' D
U R' U2 R2 F' D'
U R' U2 R2 F' D2
U R' U2 F R2 F'
U R' U2 F' R2 F'
U R' U2 F2 R2 F'
U R' D2 L2 B U2
U R' D2 B L2 U2
U' R' B U2 R2 B'
U' R' B U2 B' R2
U R' B L U2 R2
U R' B L' U2 R2
U R' B L2 U2 R2
U R' B U2 R2 D
U R' B U2 R2 D'
U R' B U2 R2 D2
U R' B D2 L2 U2
U' R2 F' R' F' L'
U' R2 F2 L' R' F'
U' R2 F2 R' L' F'
F2 U L' R' B U2
F2 U R' L' B U2
F2 U R' B L' U2
B2 U' L R D F'
B2 U' L R D' F'
B2 U' L R D2 F'
B2 U' L R F' D
B2 U' L R F' D'
B2 U' L R F' D2
B2 U' L' R F' L2
B2 U' R L D F'
B2 U' R L D' F'
B2 U' R L D2 F'
B2 U' R L F' D
B2 U' R L F' D'
B2 U' R L F' D2
B2 U' R L' F' L2
B2 U' R D L F'
B2 U' R D F' L
B2 U' R D' L F'
B2 U' R D' F' L
B2 U' R D2 L F'
B2 U' R D2 F' L
B2 U' R F L F2
B2 U' R F' L D
B2 U' R F' L D'
B2 U' R F' L D2
B2 U' R F' L D2
B2 U' R F' D L
B2 U' R F' D' L
B2 U' R F' D2 L
R' B U' R U' R
U B U2 R F' L'
U' B2 L R F' B2
U' B2 L R B2 F'
U' B2 L B2 R F'
U' B2 R L F' B2
U' B2 R L B2 F'
U' B2 R F' L B2
L' B2 U' L R F'
L' B2 U' R L F'
L' B2 U' R F' L
U2 B2 U L R F'
U2 B2 U R L F'
U2 B2 U R F' L
L2 B2 U' L R F'
L B2 U' L R F'
L2 B2 U' R L F'
L2 B2 U' R F' L
L B2 U' R L F'
L B2 U' R F' L
D B2 U' L R F
D B2 U' R L F
U B2 U2 L R F'
U B2 U2 R L F'
U B2 U2 R F' L
U' L R U2 R2 B U2
U' L R D F' D L2
U' L R D2 L F' L
U' L R D2 L2 D F'
U' L R D2 L2 D' F'
U' L R D2 L2 D2 F'
U' L R D2 L2 F' D
U' L R D2 L2 F' D'
U' L R D2 L2 F' D2
U' L R D2 F L2 F2
U' L R D2 F' L2 D
U' L R D2 F' L2 D'
U' L R D2 F' L2 D2
U' L R F' L D2 L2
U' L R F' L' D2 L2
U' L R F' L2 D2 L2
U' L R F' U2 R2 U2
U' L R F' D2 L2 D
U' L R F' D2 L2 D'
U' L R F' D2 L2 D2
B2 L R F' U R' U'
U' L R F2 D2 F L2
U L R D2 F' L2 B'
