F' L' R D' B R2
F' L' R' D' R2 B
F' L' D' R B R
F' R L' D' B R2
F' R D' L' B R2
F' R D' L' B R2
F' R D' B L' R2
F' R D' B R2 L'
F' R' L' D' R2 B
F' R' D' L' R2 B
F' R' D' R2 L' B
F' R' D' R2 B L'
D' F' L' R B R
D' F' R L' B R
D' F' R B L' R
D' F' R B R L'
F' D' L' R B R
F' D' R L' B R
F' D' R B L' R
F' D' R B R L'
D' L F' L' R B R
D' L F' R L' B R
D' L F' R B L' R
D' L F' R B R L'
F' L' R U' B2 U B'
F' L' R D B D2 R2
F' L' R D' B R2 D
F' L' R D' B R2 D'
F' L' R D' B R2 D2
F' L' R D' B' R2 B2
F' L' R D' B2 R2 B'
F' L' R D2 B D R2
F' L' R B U' B U
F' L' R' D' R2 D B
F' L' R' D' R2 D' B
F' L' R' D' R2 D2 B
F' L' R' D' R2 B D
F' L' R' D' R2 B D'
F' L' R' D' R2 B D2
F' L' R' D' B R2 B
F' L' R' D' B' R2 B
F' L' R' D' B2 R2 B
F' L' U' B L B U
F' L' D R D2 B R2
F' L' D R B D2 R2
F' L' D R' D2 R2 B
B' L' D F' L' R B
B' L' D F' R L' B
B' L' D F' R B L'
F' L' D' R D B R
F' L' D' R D' B R
F' L' D' R D2 B R
F' L' D' R B R D
F' L' D' R B R D'
F' L' D' R B R D2
F' L' D' R B D R
F' L' D' R B D' R
F' L' D' R B D2 R
F' L' D' R B' R B2
F' L' D' R B2 R B'
F' L' D' B R B R
F' L' D' B' R B R
F' L' D' B2 R B R
F' L' D2 R D B R2
F' L' D2 R B D R2
F' L' D2 R' D R2 B
D' L' F' L' R B R
D' L' F' R L' B R
D' L' F' R B L' R
D' L' F' R B R L'
D L' F2 R F L' B
D L' F2 R F B L'
D L' F2 R B F L'
F' L' B R D B R'
F' L' B U' B L U
F' L' B' R B D' R2
F' L2 R D' L B R2
D L2 R U2 B L F
F' L2 R' D' L R2 B
F' L2 R' D' R2 L B
F' L2 D' L R B R
F' L2 D' R L B R
F' L2 D' R2 D2 L B'
D L2 F R U2 F2 B
D L2 F R U2 B F2
D L2 F U2 F2 L' B'
D' L2 F' L' R B R
D' L2 F' R L' B R
D' L2 F' R B L' R
D' L2 F' R B R L'
D L2 F2 U2 F L' B'
F' R L' U' B2 U B'
F' R L' D B D2 R2
F' R L' D' B R2 D
F' R L' D' B R2 D'
F' R L' D' B R2 D2
F' R L' D' B' R2 B2
F' R L' D' B2 R2 B'
F' R L' D2 B D R2
F' R L' B U' B U
F' R L2 D' L B R2
D R L2 U2 B L F
F R U B2 U F2 B'
F R U B2 U B' F2
F' R U' B2 U B' L'
D' R U2 B L R F
D' R U2 B R L F
F R U2 F2 D' B R2
F' R D B D2 L' R2
F' R D B D2 R2 L'
F' R D' L B L2 R2
F' R D' L B R2 L2
F' R D' L' B R2 D
F' R D' L' B R2 D'
F' R D' L' B R2 D2
F' R D' L' B' R2 B2
F' R D' L' B2 R2 B'
B R D B R' F' L'
F' R D' B L' R2 D
F' R D' B L' R2 D'
F' R D' B L' R2 D2
F' R D' B R2 L' D
F' R D' B R2 L' D'
F' R D' B R2 L' D2
F' R D' B R2 D L'
F' R D' B R2 D' L'
F' R D' B R2 D2 L'
F' R D' B' L' R2 B2
F' R D' B' L' B2 R2
F' R D' B' R2 L' B2
F' R D' B' R2 B2 L'
F' R D' B2 R2 B' L'
F' R D2 L' D B R2
F' R D2 L' B D R2
F' R D2 B L' D R2
F' R D2 B D L' R2
F' R D2 B D R2 L'
F2 R F L' D' B R2
F2 R F D' L' B R2
F2 R F D' B L' R2
F2 R F D' B R2 L'
F' R B L' U' B U
D' R B R' F' L' R2
D' R B R' F' R2 L'
F' R B U' B U L'
F2 R B2 U F B' L'
F2 R B2 U B' F L'
F' R' L' D' R2 D B
F' R' L' D' R2 D' B
F' R' L' D' R2 D2 B
F' R' L' D' R2 B D
F' R' L' D' R2 B D'
F' R' L' D' R2 B D2
F' R' L' D' B R2 B
F' R' L' D' B' R2 B
F' R' L' D' B2 R2 B
F' R' L2 D' L R2 B
F' R' L2 D' R2 L B
F' R' D' L R2 B L2
F' R' D' L' R2 D B
F' R' D' L' R2 D' B
F' R' D' L' R2 D2 B
F' R' D' L' R2 B D
F' R' D' L' R2 B D'
F' R' D' L' R2 B D2
F' R' D' L' B R2 B
F' R' D' L' B' R2 B
F' R' D' L' B2 R2 B
F' R' D' R2 L B L2
F' R' D' R2 L' D B
F' R' D' R2 L' D' B
F' R' D' R2 L' D2 B
F' R' D' R2 L' B D
F' R' D' R2 L' B D'
F' R' D' R2 L' B D2
F' R' D' R2 D L' B
F' R' D' R2 D B L'
F' R' D' R2 D' L' B
F' R' D' R2 D' B L'
F' R' D' R2 D2 L' B
F' R' D' R2 D2 B L'
F' R' D' R2 B L' D
F' R' D' R2 B L' D'
F' R' D' R2 B L' D2
F' R' D' R2 B D L'
F' R' D' R2 B D' L'
F' R' D' R2 B D2 L'
F' R' D' R2 B' L' B2
F' R' D' B L' R2 B
F' R' D' B R2 L' B
F' R' D' B R2 B L'
F' R' D' B' L' R2 B
F' R' D' B' R2 L' B
F' R' D' B' R2 B L'
F' R' D' B2 L' R2 B
F' R' D' B2 R2 L' B
F' R' D' B2 R2 B L'
F' R' D2 L' D R2 B
R U2 D' B L R2 F
R U2 D' B L F R2
R U2 D' B R2 L F
R D L2 U2 B L F
F2 U B2 U F L' B'
F U B2 U F2 L' B'
L' D' F' L' R B R
L' D' F' R L' B R
L' D' F' R B L' R
L' D' F' R B R L'
R D' U2 B L R2 F
R D' U2 B L F R2
R D' U2 B R2 L F
L2 D' F' L' R B R
L2 D' F' R L' B R
L2 D' F' R B L' R
L2 D' F' R B R L'
L D' F' L' R B R
L D' F' R L' B R
L D' F' R B L' R
L D' F' R B R L'
R D' B R' F' L' R'
R D' B R' F' R' L'
F' U' B L B U L2
B U' B L U F' L'
F' U2 L' D' B' R2 F'
F' U2 D L2 U2 L B'
F' U2 D' L' B' R2 F'
F2 U2 F L' D' R2 B'
F2 U2 F L' D' B' R2
F2 U2 F D' L' R2 B'
F2 U2 F D' L' B' R2
F2 U2 F D' R2 L' B'
D F L' F2 L' R B
D F L' F2 R L' B
D F L' F2 R B L'
D F L2 R U2 F2 B
D F L2 R U2 B F2
D' F R U2 B R F2
D F L2 U2 F2 L' B'
D F R L2 U2 F2 B
D F R L2 U2 B F2
F U2 F2 L' D' R2 B'
F U2 F2 L' D' B' R2
F U2 F2 D' L' R2 B'
F U2 F2 D' L' B' R2
F U2 F2 D' R2 L' B'
D' F U2 F2 L' R2 B'
D' F U2 F2 L' B' R2
D' F U2 F2 R2 L' B'
