L' U L2 B' R' U'
D' L2 B' L D F2
U2 F U' L B' U'
B D L' F L' B'
F2 L R2 B' U' R2 B2
F2 L R2 B' U' B2 R2
B L U B' L U' B'
F' L D R2 B' U' R2
F' L D B' R2 U' R2
U L D' B R' B2 U'
U L D' B' U2 L U
U L D2 R' B' U' B2
U L D2 B' R' U' B
F2 L B' R2 U' B R2
U2 L B' U L' F U2
F' L B' D R2 U' R2
U L B' U' L B' L'
U L B' U2 L U B'
U L B' D2 R' U' B
U L B2 D' B R' U'
D2 L' D L' F2 B' L
D2 L' D L' B' L F2
D2 L' D L' B' F2 L
D2 L' D F2 L' B' L
D L' F D L' F2 B'
D L' F D L' B' F2
D L' F' D F2 L' B'
D2 L2 D B' L D F2
D L2 D2 B' L D F2
L' U L2 R B' R' U'
L' U L2 R' B' R' U'
L' U L2 R2 B' R' U'
L2 U L' B U' L B'
L' U L2 D B' R' U'
L' U L2 D' B' R' U'
L' U L2 D2 B' R' U'
L' U L2 B' R' U' D
L' U L2 B' R' U' D'
L' U L2 B' R' U' D2
L' U L2 B' R' D U'
L' U L2 B' R' D' U'
L' U L2 B' R' D2 U'
L' U L2 B' D R' U'
L' U L2 B' D' R' U'
L' U L2 B' D2 R' U'
L' U R L2 B' R' U'
L' U R' L2 B' R' U'
L' U R2 L2 B' R' U'
U L2 B L' B' U' B'
D' L2 B' L U L2 U'
D' L2 B' L D F2 D
D' L2 B' L D F2 D'
D' L2 B' L D F2 D2
D' L2 B' L F D F2
D' L2 B' L F' D F2
D' L2 B' L F2 D F2
D' L2 B' U L' U' L2
D' L2 B' D L D F2
D' L2 B' D' L D F2
D' L2 B' D2 L D F2
U L2 B' L' B' U' B
U L2 B2 L' B' U' B2
L2 U B L' U' L2 B2
L2 U B L' U' B2 L2
L' U B' L2 R' B' U'
L' U B' R' L2 B' U'
U2 R F U' L B' U'
L' U' F U2 L2 R U'
L' U' F U2 R L2 U'
L' U' F' L' F2 R U
F R' U' L B' U' R
U2 R' F U' L B' U'
F2 R2 L B' U' R2 B2
F2 R2 L B' U' B2 R2
F R2 U' L B' U' R2
U2 R2 F U' L B' U'
D' U L U' L B' L
D' U L U' B' L B'
F' U L D R2 B' U'
F' U L D B' R2 U'
F2 U L R2 B' U' B2
F' U L D2 B' U' B'
D' U L B' U' L B'
F' U L B' U F2 U2
F' U L B' U' D2 B2
F' U L B' D R2 U'
F' U L B' D2 U' B2
F2 U L B' R2 U' B
F2 U L B' U F' U2
B U L B' L U' B'
F U L B' U2 L' U
L' D F2 U' F' L' U
L D F' B' R U' R'
F2 U R2 L B' U' B2
U2 D F U' L U' L2
U2 D F U2 L' D F2
L D B' F' R U' R'
U D' L U' L B' L
U D' L U' B' L B'
U D' L B' U' L B'
F U' L B' U2 B U
L D' B R' B2 U' R
L D2 R' B' U' R B2
L D2 R' B' U' B2 R
D U2 F U' L U' L2
D U2 F U2 L' D F2
L D2 B' R' U' B R
B U2 D F U2 L' F
D F L' D F2 D2 B2
F2 U2 F' U' L B' U'
U2 F R U' L B' U'
F' U2 F2 U' L B' U'
U2 F R' U' L B' U'
U2 F R2 U' L B' U'
U2 F U' L D B' U'
U2 F U' L D' B' U'
U2 F U' L D2 B' U'
U2 F U' L B' U' D
U2 F U' L B' U' D'
U2 F U' L B' U' D2
U2 F U' L B' D U'
U2 F U' L B' D' U'
U2 F U' L B' D2 U'
U' F U2 L B' U' B
R2 F U' L B' U' R2
U F U' L F' B' U'
U F U' L B' F' U'
U F U' F' L B' U'
B D L' F L' D B'
B D L' F L' D' B'
B D L' F L' D2 B'
B D L' F L' B' D
B D L' F L' B' D'
B D L' F L' B' D2
B D L' F D L' B'
B D L' F D' L' B'
B D L' F D2 L' B'
B D L' F B L' B'
B D L' F B' L' B'
B D L' F B2 L' B'
B D L' B F L' B'
B D L' B' F L' B'
B D L' B2 F L' B'
B D L2 D2 B' L F
B D L2 B' L F L'
F' D F L' D F2 B2
F' D F L' D B2 F2
B D U2 F U2 L' F
B D B L' F L' B'
B D B' L' F L' B'
B D B2 L' F L' B'
R2 F2 L B' U' R2 B
U B L B' L U' B'
L' B U L2 B' R' U'
D2 B D L2 B' L F
U2 B D F U2 L' F
L2 B' L U L2 B' U'
L2 B' L2 U L B' U'
L B' R U' D2 R' B
L B' R D2 U' R' B
L' B' U L2 B' R' U'
L2 B' U L' B U' L
L2 B' U B L' U' L2
L B' D F' R U' R'
L B' D2 R' U' B R
L' B2 U L2 B' R' U'
L B2 D' B R' U' R
