F2 L' F U2 L U'
U2 R B2 L B' U'
L2 U2 L2 R B U'
L2 U2 R L2 B U'
L2 U2 R B L2 U'
L U2 R B' L' U'
L U2 B' L' R U'
L U2 B' R L' U'
U2 L R B2 L B U'
R' L U2 R2 B' L' U'
R2 L U2 R' B' L' U'
R' L U2 B' L' R2 U'
R' L U2 B' R2 L' U'
F' L U2 B' L' R' U'
F' L U2 B' R' L' U'
F2 L F L2 F R U
R' L B' L' R2 F' U'
L R B' L' U2 B U
R' L B' R2 L' F' U'
R L B' L' U2 B U
D2 L F2 L' R F' U
D2 L F2 R L' F' U
F2 L F2 L2 R F U
F2 L F2 R L2 F U
U2 L B R B2 L U'
U2 L B' R U2 R' U
L R' U2 R2 B' L' U'
U2 L' R U2 R' F U
U2 L' R U2 F R' U
L R' U2 B' L' R2 U'
L R' U2 B' R2 L' U'
F2 L' R F U2 L U'
F2 L' R' F U2 L U'
F2 L' R2 F U2 L U'
R' L' F U2 L R2 U'
R' L' F U2 R2 L U'
L' R' F U2 L R2 U'
L' R' F U2 R2 L U'
R2 L' F U2 L R' U'
R2 L' F U2 R' L U'
F2 L' U2 L2 B' L' U'
F2 L' D F U2 L U'
F2 L' D' F U2 L U'
L R' B' L' R2 F' U'
L R' B' R2 L' F' U'
F2 L' D2 F U2 L U'
F2 L' F R U2 L U'
F2 L' F R' U2 L U'
F L' F L' U D F2
F L' F L' U2 L2 U'
F L' F L' D U F2
F L' F L' D2 R2 U
F2 L' F R2 U2 L U'
F' L' F U2 L R U'
F' L' F U2 R L U'
F2 L' F U2 L U' D
F2 L' F U2 L U' D'
F2 L' F U2 L U' D2
F2 L' F U2 L D U'
F2 L' F U2 L D' U'
F2 L' F U2 L D2 U'
F2 L' F U2 D L U'
F2 L' F U2 D' L U'
F2 L' F U2 D2 L U'
U2 L' F U2 F' R U'
F2 L' F D U2 L U'
F2 L' F D' U2 L U'
F2 L' F D2 U2 L U'
F2 L' F B2 R' B2 U
L R2 U2 R' B' L' U'
F2 L' B2 R' F B2 U
F2 L' B2 R' B2 F U
F2 L' B2 F R' B2 U
U2 L2 R U2 R' F' U
L' R2 F U2 L R' U'
L' R2 F U2 R' L U'
F2 L2 D L F U F
F2 L2 D2 L R2 F U
F2 L2 D2 L F R2 U
F2 L2 D2 R2 L F U
U2 R L B2 L B U'
U2 R L' U2 R' F U
U2 R L' U2 F R' U
F2 R L' F U2 L U'
U2 R L2 U2 R' F' U
D2 R U2 F' U2 F U'
B R U2 D' B' U L
L U B' L' R U' R'
L U B' R L' U' R'
B2 R D' B' U' L R2
B R D' U2 B' U L
B2 R D' B' U' R2 L
D R F' U R U2 R'
D2 R B U2 F' B' U
D2 R B U2 B' F' U
U2 R B' L B' L U'
D2 R B' U2 F' B U
D2 R B' U2 B F' U
U2 R B2 L D B' U'
U2 R B2 L D' B' U'
U2 R B2 L D2 B' U'
U2 R B2 L B' U' D
U2 R B2 L B' U' D'
U2 R B2 L B' U' D2
U2 R B2 L B' D U'
U2 R B2 L B' D' U'
U2 R B2 L B' D2 U'
D2 R B2 U2 F' B2 U
D2 R B2 U2 B2 F' U
F2 R' L' F U2 L U'
L2 U2 L' R B L' U'
L' U2 L2 R B' L' U'
L2 U2 L2 R D B U'
L2 U2 L2 R D' B U'
L2 U2 L2 R D2 B U'
L2 U2 L2 R B U' D
L2 U2 L2 R B U' D'
L2 U2 L2 R B U' D2
L2 U2 L2 R B D U'
L2 U2 L2 R B D' U'
L2 U2 L2 R B D2 U'
L2 U2 L2 D R B U'
L2 U2 L2 D' R B U'
L' U2 L2 B' L' R U'
L' U2 L2 B' R L' U'
L2 U2 L2 D2 R B U'
L' U2 R L2 B' L' U'
L2 U2 L2 B R B U'
L2 U2 L2 B' R B U'
L2 U2 L2 B2 R B U'
L2 U2 R L' B L' U'
L2 U2 R L2 D B U'
L2 U2 R L2 D' B U'
L2 U2 R L2 D2 B U'
L2 U2 R L2 B U' D
L2 U2 R L2 B U' D'
L2 U2 R L2 B U' D2
L2 U2 R L2 B D U'
L2 U2 R L2 B D' U'
L2 U2 R L2 B D2 U'
L2 U2 R D B U' F2
L2 U2 R B L2 U' D
L2 U2 R B L2 U' D'
L2 U2 R B L2 U' D2
L2 U2 R B L2 D U'
L2 U2 R B L2 D' U'
L2 U2 R B L2 D2 U'
L2 U2 R B U' D F2
L2 U2 R B D U' F2
L2 U2 R B' L2 B2 U'
L U2 R D B' L' U'
L U2 R D' B' L' U'
L U2 R D2 B' L' U'
L U2 R B L' B2 U'
L U2 R B' L' U' D
L U2 R B' L' U' D'
L U2 R B' L' U' D2
L U2 R B' L' D U'
L U2 R B' L' D' U'
L U2 R B' L' D2 U'
D2 R' B R2 U2 B' U
L U2 R B' D L' U'
L U2 R B' D' L' U'
L U2 R B' D2 L' U'
L U2 R B2 L' B U'
L U2 R' B' L' R2 U'
D2 R' B' R2 F' B2 U'
L U2 R' B' R2 L' U'
D2 R' B' R2 B2 F' U'
D' R' B' R2 F' U' L
L2 U2 D R B U' F2
L U2 D R B' L' U'
L U2 D B' L' R U'
L U2 D B' R L' U'
L U2 D' R B' L' U'
L U2 D' B' L' R U'
L U2 D' B' R L' U'
L U2 D2 R B' L' U'
F2 R2 L' F U2 L U'
L U2 D2 B' L' R U'
L U2 D2 B' R L' U'
L2 U2 B L2 R B U'
L2 U2 B R L2 B U'
L2 U2 B R B L2 U'
L U2 B L' R B2 U'
L U2 B L' B2 R U'
L U2 B R L' B2 U'
L U2 B R B2 L' U'
L2 U2 B' L2 R B U'
L2 U2 B' R L2 B U'
L2 U2 B' R B L2 U'
L U2 B' L' R U' D
L U2 B' L' R U' D'
L U2 B' L' R U' D2
L U2 B' L' R D U'
L U2 B' L' R D' U'
L U2 B' L' R D2 U'
L U2 B' L' D R U'
L U2 B' L' D' R U'
L U2 B' L' D2 R U'
L U2 B' R L' U' D
L U2 B' R L' U' D'
L U2 B' R L' U' D2
L U2 B' R L' D U'
L U2 B' R L' D' U'
L U2 B' R L' D2 U'
L U2 B' R D L' U'
L U2 B' R D' L' U'
L U2 B' R D2 L' U'
L2 U2 B2 L2 R B U'
L2 U2 B2 R L2 B U'
L2 U2 B2 R B L2 U'
L U2 B' D L' R U'
L U2 B' D R L' U'
L U2 B' D' L' R U'
L U2 B' D' R L' U'
L U2 B' D2 L' R U'
L U2 B' D2 R L' U'
L U2 B2 L' B R U'
U2 R2 D2 L2 R' B U'
B2 R2 D2 R' F2 B U'
B2 R2 D2 R' B F2 U'
U2 R2 D2 R' L2 B U'
B' R2 D2 F' R' B U'
U2 R2 D2 R' B L2 U'
B2 R2 D2 F2 R' B U'
B' R2 F' D2 R' B U'
L2 D U2 R B U' F2
R' D F U' L' B2 R'
L D U2 R B' L' U'
L D U2 B' L' R U'
L D U2 B' R L' U'
R D F' U R U2 R'
L D' U2 R B' L' U'
L D' U2 B' L' R U'
L D' U2 B' R L' U'
R2 D2 R' B U2 B' U
D2 U2 R U2 F' R' U
U2 D2 R U2 F' R' U
F2 U2 L' F U2 F' U'
L D2 U2 R B' L' U'
L D2 U2 B' L' R U'
L D2 U2 B' R L' U'
B' U2 F2 L' F B U
B' U2 F2 L' B F U
B2 U2 F2 L' F B2 U
B2 U2 F2 L' B2 F U
B' U2 F2 B L' F U
L F L2 F L' R U
L F L2 F R L' U
B2 U2 F2 B2 L' F U
B' U2 B F2 L' F U
B U2 F2 B' L' F U
B U2 B' F2 L' F U
B2 U2 B2 F2 L' F U
L' F U2 D' L U' B'
L' F D' U2 L U' B'
B2 D' R B' U' L R
B2 D' R B' U' R L
B D' R U2 B' U L
L' F2 L' D F' U F'
L' F2 L' D2 F' R2 U
L' F2 L' F' U D F2
L' F2 L' F' U2 L2 U'
L' F2 L' F' D U F2
L' F2 L' F' D2 R2 U
L2 F2 L' U2 B' L' U'
U2 F2 L' D F U R2
U2 F2 L' D2 F B2 U
U2 F2 L' D2 B2 F U
U2 F2 L' F U2 F U'
L F2 L' D2 R F' U
L F2 L2 R F L U
L F2 R L2 F L U
U' F2 U L' F U F
B2 D' B' R U' L R
B2 D' B' R U' R L
B2 D2 R F2 U2 F U
B D2 R U2 F' B' U
B D2 R U2 B' F' U
B2 D2 R' F2 B R2 U'
B2 D2 R' B R2 F2 U'
B2 D2 R' B F2 R2 U'
D2 B R U2 F' B' U
D2 B R U2 B' F' U
U2 B R B2 L B' U'
R B U2 D' B' U L
R B D' U2 B' U L
F2 B U2 B' L' F U
L B' L' R2 F' R' U'
U2 B' R B2 L B' U'
L B' R D2 L' F U'
D' B' R2 F' R' U' L
L B' R2 L' F' R' U'
F2 B' U2 L' F B U
F2 B' U2 L' B F U
F2 B' U2 B L' F U
D2 B2 R U2 F' B2 U
D2 B2 R U2 B2 F' U
B2 F2 L' F B2 R' U
D2 B2 R' B R2 F' U'
F2 B2 L' F B2 R' U
U2 B2 R B2 L B' U'
B2 F2 L' B2 R' F U
B2 F2 L' B2 F R' U
F2 B2 L' B2 R' F U
F2 B2 L' B2 F R' U
B' F2 U2 L' F B U
B' F2 U2 L' B F U
B' F2 U2 B L' F U
B2 F2 U2 L' F B2 U
B2 F2 U2 L' B2 F U
F2 B2 U2 L' F B2 U
F2 B2 U2 L' B2 F U
B2 F2 U2 B2 L' F U
F2 B2 U2 B2 L' F U
B F2 U2 B' L' F U
R B2 D' B' U' L R2
R B2 D' B' U' R2 L
