F2 D L' F B R
F2 D L' B F R
F2 D B L' F R
F' D' B R F' L'
F' L D' B R F' L'
F2 L' D' F B R F'
F' L' D' B R F' L'
F2 L' D' B F R F'
F2 L' F D' B R F'
F2 L' F B R D' F2
F2 L' B F R D' F2
F' L2 D' B R F' L'
F2 R' D L' F R B
F' U2 D' B L R F'
F' U2 D' B R L F'
F' U2 D' B R F' L
F' U2 B L R D' F2
F' U2 B R L D' F2
F' U2 B R D' L F2
F' U2 B R D' F2 L
F2 D L' R' F R B
F2 D L' D F B R
F2 D L' D B F R
F2 D L' D' F B R
F2 D L' D' B F R
F2 D L' D2 F B R
F2 D L' D2 B F R
F2 D L' F D B R
F2 D L' F D' B R
F2 D L' F D2 B R
F2 D L' F B R D
F2 D L' F B R D'
F2 D L' F B R D2
F2 D L' F B D R
F2 D L' F B D' R
F2 D L' F B D2 R
F2 D L' F B' R B2
F2 D L' F B2 R B'
F2 D L' B R F R
F2 D L' B R' F R
F2 D L' B R2 F R
F2 D L' B D F R
F2 D L' B D' F R
F2 D L' B D2 F R
F2 D L' B F R D
F2 D L' B F R D'
F2 D L' B F R D2
F2 D L' B F D R
F2 D L' B F D' R
F2 D L' B F D2 R
F2 D L' B' F R B2
F2 D L' B2 F R B'
F2 D R' L' F R B
F' D F' L' F B R
F' D F' L' B F R
F' D F' B L' F R
F' D B R F' L' F
F2 D B L' R F R
F2 D B L' R' F R
F2 D B L' R2 F R
F2 D B L' D F R
F2 D B L' D' F R
F2 D B L' D2 F R
F2 D B L' F R D
F2 D B L' F R D'
F2 D B L' F R D2
F2 D B L' F D R
F2 D B L' F D' R
F2 D B L' F D2 R
F2 D B R L' F R
F2 D B R' L' F R
F2 D B R2 L' F R
F' D B D2 R F' L'
F' D B F' L' F R
F2 D B' L' F R B2
F2 D B' L' F B2 R
F2 D B' L' B2 F R
F' D' L B R F' L'
F' D' L' B R F' L'
F2 D' L' F B R F'
F2 D' L' B F R F'
U' F' D' B R F' L'
F' D' L2 B R F' L'
L' F' D' B R F' L'
R2 F' D' R' U2 R2 F'
R2 F' D' R' B U2 R2
U2 F' D' B R F' L'
L2 F' D' B R F' L'
U F' D' B R F' L'
L F' D' B R F' L'
F' D' U2 B L R F'
F' D' U2 B R L F'
F' D' U2 B R F' L
D F2 L' D F B R'
D F2 L' D B R' F
D F2 L' D B F R'
F2 D' F B R F' L'
D F2 L' F D B R'
F' D' B L R F' L'
F' D' B L' R F' L'
F' D' B L2 R F' L'
F' D' B R L F' L'
F' D' B R L' F' L'
F' D' B R L2 F' L'
F' D' B R D F' L'
F' D' B R D' F' L'
F' D' B R D2 F' L'
F' D' B R F' L' D
F' D' B R F' L' D'
F' D' B R F' L' D2
F' D' B R F' D L'
F' D' B R F' D' L'
F' D' B R F' D2 L'
F2 D' B L' F R F'
F2 D' B D2 L' F R
F2 D' B F R F' L'
F' D' B' R F' L' B2
F' D' B' R F' B2 L'
F' D' B' R B2 F' L'
F' D' B2 R F' B' L'
F' D' B2 R B' F' L'
D2 F2 U' L' B R' F'
D2 F2 U' B L' R' F'
D2 F2 U' B R' L' F'
U' F2 D L' F B R
U' F2 D L' B F R
L' F2 D L' F B R
L' F2 D L' B F R
U' F2 D B L' F R
U2 F2 D L' F B R
L2 F2 D L' F B R
L2 F2 D L' B F R
U2 F2 D L' B F R
L' F2 D B L' F R
U2 F2 D B L' F R
L2 F2 D B L' F R
U F2 D L' F B R
U F2 D L' B F R
L F2 D L' F B R
L F2 D L' B F R
U F2 D B L' F R
L F2 D B L' F R
F' D2 B D R F' L'
F2 D2 B D' L' F R
F2 B L' F R D' F2
D2 B D' F2 L' R' F
D2 B D' F2 L' F R'
D2 B D' F2 R' L' F
F' B R D' F' L' F'
F' B R F D' F2 L'
F' B R F' L' D' F2
F' B R F' D' L' F2
F' B U' R' F' U R2
B F' R D' F' L' F'
B F' R F D' F2 L'
B F' R F' L' D' F2
B F' R F' D' L' F2
B F' U' R' F' U R2
B F2 L' F R D' F2
