R2 L U' F B2 L
R2 L U' B2 F L
L R2 U' F B2 L
L R2 U' B2 F L
F2 L' B2 D R2 F'
L' U R B' U2 B'
L U R U2 F B2
L U R U2 B2 F
L' U B' R U2 B'
L2 U' F2 L' F B2
L2 U' F2 L' B2 F
L U' F2 L' F' B2
L U' F2 L' B2 F'
L2 U' F2 B2 L' F
L U' F2 B2 L' F'
L2 U' B2 F2 L' F
L U' B2 F2 L' F'
U' F2 B2 D' L' F
U' B2 F2 D' L' F
R' L U R2 U2 F B2
R' L U R2 U2 B2 F
R2 L U R' U2 F B2
R2 L U R' U2 B2 F
R2 L U' L' B2 L F
R' L U' D2 F L2 B'
R' L U' F B2 D2 L2
R2 L U' F L B2 L
R2 L U' F L' B2 L
R2 L U' F L2 B2 L
D' L R2 U R' U2 F
R2 L U' F B2 L D
R2 L U' F B2 L D'
R2 L U' F B2 L D2
R2 L U' F B2 D L
R2 L U' F B2 D' L
R2 L U' F B2 D2 L
L R U' F B2 D L2
R2 L U' F' B2 L F2
R2 L U' F2 B2 L F'
R' L U' B2 D2 F L2
R' L U' B2 F D2 L2
R L U' F B2 D L2
R2 L U' B2 D F L
R2 L U' B2 D' F L
R2 L U' B2 D2 F L
R2 L U' B2 F L D
R2 L U' B2 F L D'
R2 L U' B2 F L D2
R2 L U' B2 F D L
R2 L U' B2 F D' L
R2 L U' B2 F D2 L
R2 L U' B2 F' L F2
R2 L U' B2 F2 L F'
L R U' B2 D F L2
L R U' B2 F D L2
R L U' B2 D F L2
R L U' B2 F D L2
D' L R2 B2 U' F L
L R U2 F B2 D' R2
D2 L U R F2 U2 F'
L' R U2 B2 D' R2 F'
R L U2 F B2 D' R2
L R U2 B2 D' R2 F
L R U2 B2 D' F R2
L R U2 B2 F D' R2
R L U2 B2 D' R2 F
R L U2 B2 D' F R2
R L U2 B2 F D' R2
D2 L U F2 U2 L' F'
B L U' F2 L' F' B
B L U' F2 L' B F'
B L U' F2 B L' F'
B L U' B F2 L' F'
R' L D2 U' F L2 B'
F L F L' B2 D R2
F L F B2 L' D R2
F L F B2 D L' R2
F L F B2 D R2 L'
F L F' U' F2 L' B2
F L F' U' F2 B2 L'
F L F' U' B2 F2 L'
R2 L B' U' F B' L
R2 L B' U' B' F L
B2 L F2 L' D F' R2
F2 L F2 U' L2 F' B2
F2 L F2 U' L2 B2 F'
F2 L F2 U' F' L2 B2
F2 L F2 U' F' B2 L2
F2 L F2 U' B2 L2 F'
F2 L F2 U' B2 F' L2
B2 L F2 D L' F' R2
U' L F2 B2 D' L' F
L' R' U R2 B' U2 B'
R' L' U R2 B' U2 B'
R2 L' U R' B' U2 B'
L R' U R2 U2 F B2
L R' U R2 U2 B2 F
L' R' U B' R2 U2 B'
R' L' U B' R2 U2 B'
R2 L' U B' U2 B' L
R2 L' U' L B2 L F
R2 L' U' L2 F B2 L
