F2 L D B' L U
F2 L2 U B' R' B
U R' D' L2 B R'
U R' D' B L2 R'
U R' D' B R' L2
F2 U R' D' B R'
L2 F2 U B' R' B
L F2 D B' L U
F2 L R' B' R U B2
U L R' B D' L2 R2
U L R' B D' R2 L2
F2 L U R' B D' R2
F' L D F' B' L U
F' L D B' L F' U
F' L D B' F' L U
F2 L D B' L U D
F2 L D B' L U D'
F2 L D B' L U D2
F2 L D B' L D U
F2 L D B' L D' U
F2 L D B' L D2 U
F2 L D B' D L U
F2 L D B' D' L U
F2 L D B' D2 L U
F2 L D2 L U B' R'
F2 L D2 B' L U B'
R' L B' R F2 U B2
F' L F' D B' L U
B' L F2 D B' L U
B2 L F2 D B' L U
B L F2 D B' L U
F2 L B' U R' B R
F2 L B' U2 R' U' B
F2 L B' D2 L U B'
F2 L' U2 R' F U' B
F2 L' U2 F R' U' B
F2 L' D L2 B' L U
L R' B' R F2 U B2
F2 L2 U R' B' R' B2
F2 L2 U B' R' D B
F2 L2 U B' R' D' B
F2 L2 U B' R' D2 B
F2 L2 U B' R' B D
F2 L2 U B' R' B D'
F2 L2 U B' R' B D2
F2 L2 U B2 R' B R'
F2 L2 U2 R' F' U' B
F2 L2 D L' B' L U
F' L2 F' U B' R' B
B' L2 F2 U B' R' B
B2 L2 F2 U B' R' B
B L2 F2 U B' R' B
F2 L2 B U B' R' B
L U R' B D' L2 R2
L U R' B D' R2 L2
F2 L2 B' U B' R' B
F2 L2 B2 U B' R' B
L2 U B' R' D' L2 B
L2 U B' R' D' B L2
L2 U B' R' B D' L2
U' R D F' R2 U2 R'
U R D' L2 R2 B R'
U R D' R2 L2 B R'
U R D' R2 B L2 R'
U R D' R2 B R' L2
D2 R F' B2 L U' B'
D2 R B2 L F' U' B'
D2 R B2 F' L U' B'
F2 R' L B' R U B2
U R' L B D' L2 R2
U R' L B D' R2 L2
U2 R' U' D' L2 B R'
U2 R' U' D' B L2 R'
U2 R' U' D' B R' L2
U' R' U2 D' L2 B R'
U' R' U2 D' B L2 R'
U' R' U2 D' B R' L2
U' R' D R2 F' U2 R
U' R' D' U2 L2 B R'
U' R' D' U2 B L2 R'
U' R' D' U2 B R' L2
U' R' D' B L2 R' F
U' R' D' B L2 F R'
U' R' D' B R' L2 F
U2 R' D' U' L2 B R'
U2 R' D' U' B L2 R'
U2 R' D' U' B R' L2
U R' D' L' B L' R'
U R' D' L' B R' L'
U R' D' L2 B R' D
U R' D' L2 B R' D'
U R' D' L2 B R' D2
U R' D' L2 B D R'
U R' D' L2 B D' R'
U R' D' L2 B D2 R'
U R' D' B L2 R' D
U R' D' B L2 R' D'
U R' D' B L2 R' D2
U R' D' B L2 D R'
U R' D' B L2 D' R'
U R' D' B L2 D2 R'
U R' D' B R' L2 D
U R' D' B R' L2 D'
U R' D' B R' L2 D2
U R2 D' L2 R B R'
U R2 D' R L2 B R'
U R2 D' R B L2 R'
U R2 D' R B R' L2
D' U L2 B D R' B
F2 U R D' R2 B R'
B' U R' D' L2 B R'
B' U R' D' B L2 R'
B' U R' D' B R' L2
B2 U R' D' L2 B R'
B2 U R' D' B L2 R'
B2 U R' D' B R' L2
F2 U R' D' B R' D
F2 U R' D' B R' D'
F2 U R' D' B R' D2
F2 U R' D' B D R'
F2 U R' D' B D' R'
F2 U R' D' B D2 R'
B U R' D' L2 B R'
B U R' D' B L2 R'
B U R' D' B R' L2
F2 U R2 D' R B R'
L D B' L U D2 L2
L D B' L U' R2 U2
L D B' L D' F2 U
L D B' L D2 U L2
L D B' D' L F2 U
L D B' D' F2 L U
L D B' D2 L U L
F2 U D' B D R' B
D' U B L2 D R' B
R' D' L2 B R' D' F2
R2 D' L2 R F2 B R'
R2 D' L2 R B R' F2
R2 D' L2 R B F2 R'
R2 D' L2 F2 R B R'
R2 D' R L2 F2 B R'
R2 D' R L2 B R' F2
R2 D' R L2 B F2 R'
R2 D' R F2 L2 B R'
R2 D' R F2 B L2 R'
R2 D' R F2 B R' L2
R2 D' R B L2 R' F2
R2 D' R B L2 F2 R'
R2 D' R B R' L2 F2
R2 D' R B R' F2 L2
R2 D' R B F2 L2 R'
R2 D' R B F2 R' L2
F2 U B R' D' B R'
F2 U B' R' D' B R'
F2 U B2 R' D' B R'
L2 D' F L' B' U L'
U D' L2 B D R' B
L D' F B' L' U L'
