D' R B R D2 L2
D' R B' L R B2
D' R B' L B2 R
D' R B' R L B2
D' R2 B' D2 L B'
R' D' R2 B' L B2
R' D' B' L R2 B
R' D' B' R2 L B
R' D' B2 R2 B L
R D' B' L R2 B2
R D' B' L B2 R2
R D' B' R2 L B2
D' B' L R B R
D' B' R L B R
D' B' R2 D2 L B'
D' B2 R B L R
D' B2 R B R L
D' L R B R D2 L2
D' L R B' L R B2
D' L R B' L B2 R
D' L R B' R L B2
L' R U' F B2 U B'
L' R U' B2 F U B'
D' L R2 B' D2 L B'
R' L D' R2 B D L2
D L U2 L F U2 L'
L R D' B R2 D L2
R L D' B R2 D L2
L R D2 B D L2 R2
L R D2 B D R2 L2
R L D2 B D L2 R2
R L D2 B D R2 L2
L' R F B2 U F' B'
L' R F B2 U B' F'
L' R B U' F B U
L' R B U' B F U
L' R B2 F U F' B'
L' R B2 F U B' F'
D' L B' L R B R
D' L B' R L B R
D' L B' R2 D2 L B'
D' L B2 R B L R
D' L B2 R B R L
R L' U' F B2 U B'
R L' U' B2 F U B'
U' L B2 U2 B R' U'
D' L' R B R D2 L2
B2 L' R F U F' B
B2 L' R F U B F'
D' L' R B' L R B2
D' L' R B' L B2 R
D' L' R B' R L B2
L R' D' R2 B D L2
D' L' R2 B' D2 L B'
U2 L' U F B2 U B
U2 L' U B2 F U B
B L' U' F B L U
B L' U' B F L U
R L' F B2 U F' B'
R L' F B2 U B' F'
R L' B U' F B U
R L' B U' B F U
U' L' F B L B U
R L' B2 F U F' B'
R L' B2 F U B' F'
U' L' B F L B U
D' L' B' L R B R
D' L' B' R L B R
D' L' B' R2 D2 L B'
D' L' B2 R B L R
D' L' B2 R B R L
U' L' B2 D2 F L' U
D' L2 R B R D2 L2
D' L2 R B' L R B2
D' L2 R B' L B2 R
D' L2 R B' R L B2
D L2 R' F' R U2 F
D' L2 R2 B' D2 L B'
D L2 F U2 L' F' B'
D L2 F U2 L' B' F'
D L2 F' R U2 F B
D L2 F' R U2 B F
U' L2 B L F B U
U' L2 B L B F U
D' L2 B' L R B R
D' L2 B' R L B R
D' L2 B' R2 D2 L B'
D' L2 B2 R B L R
D' L2 B2 R B R L
D' R L B R D2 L2
D' R L B' L R B2
D' R L B' L B2 R
D' R L B' R L B2
D' R L' B R D2 L2
B2 R L' F U F' B
B2 R L' F U B F'
D' R L' B' L R B2
D' R L' B' L B2 R
D' R L' B' R L B2
D' R L2 B R D2 L2
D' R L2 B' L R B2
D' R L2 B' L B2 R
D' R L2 B' R L B2
D R D2 B' L R2 B2
D R D2 B' L B2 R2
D R D2 B' R2 L B2
R U' L' F B2 U B'
R U' L' B2 F U B'
D' R B L R D2 L2
D' R B L' R D2 L2
D' R B L2 R D2 L2
D' R B R L D2 L2
D' R B R L' D2 L2
D' R B R L2 D2 L2
D' R B R U2 R2 U2
D' R B R D2 L2 D
D' R B R D2 L2 D'
D' R B R D2 L2 D2
D' R B U2 R' U2 R2
D' R B D R D2 L2
D' R B D' R D2 L2
D' R B D2 R D2 L2
D' R B' L R B2 D
D' R B' L R B2 D'
D' R B' L R B2 D2
D' R B' L R' B2 R2
D' R B' L B' R B'
D' R B' L B2 R D
D' R B' L B2 R D'
D' R B' L B2 R D2
D' R B' L B2 D R
D' R B' L B2 D' R
D' R B' L B2 D2 R
D' R B' L' R B2 L2
D' R B' L' B2 L2 R
D' R B' L' B2 R L2
D' R B' L2 R B2 L'
D' R B' L2 B2 L' R
D' R B' L2 B2 R L'
D' R B' R L B2 D
D' R B' R L B2 D'
D' R B' R L B2 D2
D' R B' R L' B2 L2
D' R B' R L2 B2 L'
D' R B' R' L B2 R2
D' R B2 R B L B2
B2 R B2 D' R2 B' L
B2 R B2 D' B' L R2
B2 R B2 D' B' R2 L
D R B2 D2 R2 B' L
D R B2 D2 B' L R2
D R B2 D2 B' R2 L
L' U' F B L B U
D R' L2 F' R U2 F
L' U' B F L B U
D R' U2 L2 F' R U2
D R' U2 F' L2 R U2
D R' U2 F' R L2 U2
L' U' B2 D2 F L' U
R U' B2 U D' B' L
L U' B2 U2 B R' U'
R U' B2 D' U B' L
D R' D2 R2 B' L B2
D R' D2 B' L R2 B
D R' D2 B' R2 L B
D R' D2 B2 R2 B L
D R' F' L2 R B' U2
D R' F' L2 B' R U2
D R' F' R L2 B' U2
D' R' B' L R2 B R'
D' R' B' R2 L B R'
R' U2 D L2 F' R U2
D2 R' B' D L2 R2 B
D2 R' B' D R2 L2 B
D2 R' B' D R2 B L2
R' U2 D F' L2 R U2
R' U2 D F' R L2 U2
D' R2 L B' D2 L B'
D' R2 L' B' D2 L B'
D' R2 L2 B' D2 L B'
D' R2 D2 L D2 B' L
D R2 D2 L R2 B' L
D R2 D2 L B' L R2
D R2 D2 L B' R2 L
D R2 D2 R2 L B' L
D R2 D2 R2 B' L B'
D R2 D2 B' L R2 B'
D R2 D2 B' L B' R2
D R2 D2 B' R2 L B'
R' D L2 F' R U2 F
D' R2 B U2 R' U2 B
D' R2 B D2 B2 L B'
D' R2 B' L R' B R
