R' U' D2 F' B' L
R' U' D2 B' L F'
R' U' D2 B' F' L
R' U' F B' L' F2
D2 R' U' F' B' L
D2 R' U' B' L F'
D2 R' U' B' F' L
R' U' B' F L' F2
D R' B U' F' B2
D R' B U' B2 F'
R' D2 U' F' B' L
R' D2 U' B' L F'
R' D2 U' B' F' L
L2 R U F B U2 L'
L2 R U B F U2 L'
L2 R' U F U2 L' F2
U2 L' U L2 F L' B'
R' L2 U F U2 L' F2
R L2 U F B U2 L'
R L2 U B F U2 L'
U2 L2 U L' F L' B'
U2 L2 U' F U2 L' F
R' U F U2 B' L' F2
R U D2 B R' U2 B2
R U D2 B U2 B2 L
L2 U F U R U L'
R U F B U2 L' B2
R U F B U2 B2 L'
R2 U F' R U2 F' B'
R2 U F' R U2 B' F'
D2 R U B R' U2 B2
D2 R U B U2 B2 L
R U F' B R U2 B2
D2 R U' B' L D2 F2
D2 R U' B' D2 L F2
D2 R U' B' D2 F2 L
B R U' B2 L2 F L'
R U B F U2 L' B2
R U B F U2 B2 L'
R U B F' R U2 B2
F2 R D R2 F' B' L'
F2 R D R2 B' F' L'
R' U' L F L' F2 B'
R' U' L F L' B' F2
B' R F2 D R2 F' L'
F' R B U' F U' B2
R' U' D F' D B' L
R' U' D' F' D' B' L
R' U' D2 F B' L F2
R' U' D2 F' B' L D
R' U' D2 F' B' L D'
R' U' D2 F' B' L D2
R' U' D2 F' B' D L
R' U' D2 F' B' D' L
R' U' D2 F' B' D2 L
R' U' D2 B' L D F'
R' U' D2 B' L D' F'
R' U' D2 B' L D2 F'
R' U' D2 B' L F' D
R' U' D2 B' L F' D'
R' U' D2 B' L F' D2
R' U' D2 B' L' F' L2
R' U' D2 B' D L F'
R' U' D2 B' D F' L
R' U' D2 B' D' L F'
R' U' D2 B' D' F' L
R' U' D2 B' D2 L F'
R' U' D2 B' D2 F' L
R' U' D2 B' F L F2
R' U' D2 B' F' L D
R' U' D2 B' F' L D'
R' U' D2 B' F' L D2
R' U' D2 B' F' D L
R' U' D2 B' F' D' L
R' U' D2 B' F' D2 L
R2 U' D2 B' L' F L2
R' U' F B L' F2 B2
R' U' F B L' B2 F2
R' U' F B' L F2 L2
R' U' F B' L' F2 D
R' U' F B' L' F2 D'
R' U' F B' L' F2 D2
R' U' F B' L2 F2 L
R U' D2 B' L D2 F2
R' U' F B2 L' F2 B
R' U' F B2 L' B F2
R U' D2 B' D2 L F2
R U' D2 B' D2 F2 L
R2 U' F D2 B' L' F
R' U' F' U2 R U2 B'
R2 U' F B' D2 L' F
R' U' F' B' U2 R U2
R U' F B' L' D2 F2
R U' F B' D2 L' F2
R U' F' B' D2 F2 L'
D' R' U' D' F' B' L
D' R' U' D' B' L F'
D' R' U' D' B' F' L
D2 R' U' F B' L F2
D2 R' U' F' B' L D
D2 R' U' F' B' L D'
D2 R' U' F' B' L D2
D' R' U' F' D' B' L
D2 R' U' F' B' D L
D2 R' U' F' B' D' L
D2 R' U' F' B' D2 L
D2 R' U' B' L D F'
D2 R' U' B' L D' F'
D2 R' U' B' L D2 F'
D2 R' U' B' L F' D
D2 R' U' B' L F' D'
D2 R' U' B' L F' D2
D2 R' U' B' L' F' L2
D2 R' U' B' D L F'
D2 R' U' B' D F' L
D2 R' U' B' D' L F'
D2 R' U' B' D' F' L
D2 R' U' B' D2 L F'
D2 R' U' B' D2 F' L
D2 R' U' B' F L F2
D2 R' U' B' F' L D
D2 R' U' B' F' L D'
D2 R' U' B' F' L D2
D2 R' U' B' F' D L
D2 R' U' B' F' D' L
D2 R' U' B' F' D2 L
R' U' B F L' F2 B2
R' U' B F L' B2 F2
B R' U' F L' F2 B2
B R' U' F L' B2 F2
B R' U' F B2 L' F2
D R' U' F' B' D L2
R' U' B' L F L' F2
R' U' B' L' F L' F2
D R' U' B' D L2 F'
D R' U' B' D F' L2
R' U' B' L2 F L' F2
D R' U' B' F' D L2
B R' U' B2 F L' F2
R' U' B' F L F2 L2
R' U' B' F L' F2 D
R' U' B' F L' F2 D'
R' U' B' F L' F2 D2
R' U' B' F L2 F2 L
R' U' B' F' U2 R U2
R2 U' B' F D2 L' F
F2 R' D F' R2 B' L'
F2 R' D F' B' L' R2
F2 R' D F' B' R2 L'
R' U' B2 F L' F2 B
R' U' B2 F L' B F2
F2 R' D B' F' L' R2
R U' B' F L' D2 F2
F2 R' D B' F' R2 L'
R U' B' F D2 L' F2
R U' B' F' D2 F2 L'
D R' D B U' F' B2
D R' D B U' B2 F'
D' R' D' U' F' B' L
D' R' D' U' B' L F'
D' R' D' U' B' F' L
R U' B2 L2 F L' B
R U' B2 L2 F B L'
R U' B2 L2 B F L'
L' U2 L U F B' L'
L' U2 L U B' F L'
D R' D' B U' F' B2
D R' D' B U' B2 F'
F R' D' B' L' F' R
D R' D2 B U' F' B2
D R' D2 B U' B2 F'
F2 R' F2 U' F B' L'
F2 R' F2 U' B' F L'
D2 R' B U' F' B2 L
D2 R' B U' B2 L F'
D2 R' B U' B2 F' L
D R' B L U' F' B2
D R' B L U' B2 F'
D R' B L' U' F' B2
D R' B L' U' B2 F'
D R' B L2 U' F' B2
D R' B L2 U' B2 F'
D R' B U' F' B2 D
D R' B U' F' B2 D'
D R' B U' F' B2 D2
D R' B U' B2 D F'
D R' B U' B2 D' F'
D R' B U' B2 D2 F'
D R' B U' B2 F' D
D R' B U' B2 F' D'
D R' B U' B2 F' D2
F2 R' B' D F' L' R2
F2 R' B' D F' R2 L'
F R' B' L' D' F' R
F R' B' D' L' F' R
R' U2 F U B' L' F2
B2 R2 U F' R U2 F'
R' D U' F' D B' L
R' D' U' F' D' B' L
D2 U' B' L U' R' U
D2 U' B' U' R' U L
B2 U' F B L' D F2
B U' F B2 D L' F
B2 U' B F L' D F2
R D2 R2 U' F' B' L
R D2 R2 U' B' L F'
R D2 R2 U' B' F' L
R' D2 U' F B' L F2
R' D2 U' F' B' L D
R' D2 U' F' B' L D'
R' D2 U' F' B' L D2
R' D2 U' F' B' D L
R' D2 U' F' B' D' L
R' D2 U' F' B' D2 L
R' D2 U' B' L D F'
R' D2 U' B' L D' F'
R' D2 U' B' L D2 F'
R' D2 U' B' L F' D
R' D2 U' B' L F' D'
R' D2 U' B' L F' D2
R' D2 U' B' L' F' L2
R' D2 U' B' D L F'
R' D2 U' B' D F' L
R' D2 U' B' D' L F'
R' D2 U' B' D' F' L
R' D2 U' B' D2 L F'
R' D2 U' B' D2 F' L
R' D2 U' B' F L F2
R' D2 U' B' F' L D
R' D2 U' B' F' L D'
R' D2 U' B' F' L D2
R' D2 U' B' F' D L
R' D2 U' B' F' D' L
R' D2 U' B' F' D2 L
B2 U2 L U F L' B
B2 U2 L U F B L'
B2 U2 L U B F L'
R D2 U B R' U2 B2
R D2 U B U2 B2 L
R2 D2 U' B' L' F L2
B U' B2 F D L' F
B U2 L U F L' B2
B U2 L U F B2 L'
B U2 L U B2 F L'
R D2 U' B' L D2 F2
R D2 U' B' D2 L F2
R D2 U' B' D2 F2 L
R' D2 B U' F' B2 L
R' D2 B U' B2 L F'
R' D2 B U' B2 F' L
U' D2 B' L U' R' U
U' D2 B' U' R' U L
U F U R U B' L'
U' F B L' B2 D F2
B' D R' B U' F' B'
B' D R' B U' B' F'
F2 D R' F' R' B' L'
U' F B' L' U' R' U
U' F B' U' R' U L'
U' F B2 D L' F B
U' F B2 D L' B F
U' F B2 D B L' F
F2 D B' R' F' L' R'
F2 D B' R' F' R' L'
F2 D' L2 F R B U2
R F2 D R2 F' B' L'
R F2 D R2 B' F' L'
U' F2 B' U' R' F' U
D B R' B U' F' B
D B R' B U' B F'
R' B U' F L' F2 B2
R' B U' F L' B2 F2
R' B U' F B2 L' F2
R' B U' B2 F L' F2
B' F L' R' D' F' R
B' F L' U F' L' U'
B' F R' L' D' F' R
B' F R' D' L' F' R
U' B F L' B2 D F2
D B' R' B U' F' B'
D B' R' B U' B' F'
U' B' U' R' F U L'
U' B' U' F R' U L'
F B' L' R' D' F' R
F B' L' U F' L' U'
F2 B' R D R2 F' L'
F2 B' R' D F' L' R2
F2 B' R' D F' R2 L'
F B' R' L' D' F' R
F B' R' D' L' F' R
U' B' F L' U' R' U
U' B' F U' R' U L'
U' B' F2 U' R' F' U
F2 B' D R' F' L' R'
F2 B' D R' F' R' L'
R B2 L2 U' F L' B
R B2 L2 U' F B L'
R B2 L2 U' B F L'
B' F2 R D R2 F' L'
B' F2 R' D F' L' R2
B' F2 R' D F' R2 L'
R' B2 U' F L' F2 B
R' B2 U' F L' B F2
R' B2 U' F B L' F2
R' B2 U' B F L' F2
R B2 U' L2 F L' B
R B2 U' L2 F B L'
R B2 U' L2 B F L'
B' F2 D R' F' L' R'
B' F2 D R' F' R' L'
U' B2 F D L' F B
U' B2 F D L' B F
U' B2 F D B L' F
