F2 R' F U R2 B'
F2 R' F U B' R2
F' D R' B U B2
F' L' D2 R' U B R'
F' L2 R' U' F L' U2
L' U L F' R' U B'
B L2 F' U B2 R' F'
R' U D B' L D2 R2
L' U D2 F' R' U B
L' U F' L R' U B'
L' U F' R' L U B'
L' U F' D2 R' U B
F2 R U' R2 F U B'
F2 R U' F R2 U B'
F2 R F R2 U R2 B'
F2 R F R2 U B' R2
F2 R F' D' F2 B' L2
F2 R F' D' B' L2 F2
F2 R F' D' B' F2 L2
F2 R F' B' D' L2 F2
F2 R F' B' D' F2 L2
F2 R B' U' R2 F U
F2 R B' U' F R2 U
F2 R B' F' D' L2 F2
F2 R B' F' D' F2 L2
F' R' L2 U' F L' U2
F' R' U D2 B R' B2
F' R' U F' R F B'
F' R' U F' R B' F
F' R' U F' B' R F
F' R' U B' F' R F
F' R' U B2 D2 B R'
F' R' U' L2 F L' U2
F' R' U' F' U2 R B'
F' R' U' F' U2 B' R
F' R' U' F2 U2 B' R'
F' R' U2 F' U' R B'
F' R' U2 F' U' B' R
F2 R' D F B2 U B
F2 R' D B2 F U B
B' R' D' F2 R F' L'
F' R' D2 U B R' B2
F' R' D2 B U R' B2
F2 R' F U R B' R
F2 R' F U R2 D B'
F2 R' F U R2 D' B'
F2 R' F U R2 D2 B'
F2 R' F U R2 B' D
F2 R' F U R2 B' D'
F2 R' F U R2 B' D2
F2 R' F U B R2 B2
F2 R' F U B' R2 D
F2 R' F U B' R2 D'
F2 R' F U B' R2 D2
F2 R' F D B2 U B
F2 R' F B U R2 B2
F2 R' F B U B2 R2
F2 R' F B2 U B R2
F2 R' B F U R2 B2
F2 R' B F U B2 R2
F' R' B2 U D2 B R'
F' R' B2 D2 U B R'
F2 R' B2 F U B R2
R' D U B' L D2 R2
R' D F2 U R B' L
R' D F2 U B' L R
R' D F2 U B' R L
F2 U R' F U R2 B'
F2 U R' F U B' R2
F U R' F2 U B' R'
F' U F' R D' F2 B'
F' U F' R D' B' F2
F' U F' R B' D' F2
F' U F' B' D' R F'
F U F2 R' U B' R'
F' U B' F' D' R F'
R D' F2 R B' D L2
F2 U' R' F U R2 B'
F2 U' R' F U B' R2
L' D2 U F' R' U B
F2 U2 R' F U R2 B'
F2 U2 R' F U B' R2
L2 F L U R' F2 U
L2 F L U F2 R' U
F' D R' U B' D' R2
F' D R' D B U B2
F' D R' D' B U B2
F' D R' D2 B U B2
F' D R' B L U B2
F' D R' B L' U B2
F' D R' B L2 U B2
F' D R' B U B2 D
F' D R' B U B2 D'
F' D R' B U B2 D2
F' D R' B D L2 U
F2 D R' F U R2 B'
F2 D R' F U B' R2
L2 F' R' U D2 B2 R'
L2 F' R' U' L F2 U2
L2 F' R' U' F2 L U2
L2 F' R' D2 U B2 R'
U' F' D R' B U B2
D2 F' D R' B U B2
D' F' D R' B U B2
U2 F' D R' B U B2
D F' D R' B U B2
U F' D R' B U B2
L2 F' D2 R' U B2 R'
F2 D' R' F U R2 B'
F2 D' R' F U B' R2
B' D' F2 R F' D' L2
U' F2 R' F U R2 B'
U' F2 R' F U B' R2
D2 F2 R' F U R2 B'
D2 F2 R' F U B' R2
D' F2 R' F U R2 B'
D' F2 R' F U B' R2
U2 F2 R' F U R2 B'
U2 F2 R' F U B' R2
D F2 R' F U R2 B'
D F2 R' F U B' R2
R' F2 U D R B' L
R' F2 U D B' L R
R' F2 U D B' R L
U F2 R' F U R2 B'
U F2 R' F U B' R2
R' F2 D U R B' L
R' F2 D U B' L R
R' F2 D U B' R L
F' D2 R' U B R' B2
F' D2 R' B U R' B2
F2 D2 R' F U R2 B'
F2 D2 R' F U B' R2
R2 F2 B L' U' R B2
R2 F2 B L' U' B2 R
F' D2 B U R' F' B2
F' D2 B U R' B2 F'
F' B U R' F' R B2
F' B U R' F' B2 R
F' B U R' B2 F' R
F' B U B2 R' F' R
R2 B F2 L' U' R B2
R2 B F2 L' U' B2 R
B' F D' L2 F R F'
B' F D' F L2 R F'
B' F D' F R L2 F'
B' F D' F R F' L2
B F' U R' F' R B2
B F' U R' F' B2 R
B F' U R' B2 F' R
B F' U B2 R' F' R
F2 B' D' R F' D' L2
F B' D' L2 F R F'
F B' D' F L2 R F'
F B' D' F R L2 F'
F B' D' F R F' L2
B' F2 D' R F' D' L2
